SITIO,DBO_mg/L,DQO_mg/L,SST_mg/L,COLI_FEC_NMP_100mL,E_COLI_NMP_100mL,OD_PORC,TOX_D_48_UT,TOX_V_15_UT
921.0,2.0,10.0,21.2,288.0,41.0,72.8,1.0,1.0
1456.0,112.0,173.64,40.9,241960.0,241960.0,28.0,1.0,1.308
905.0,5.5,64.59,45.5,695.0,3.0,81.42,1.0,1.0
627.0,4.718,19.242,10.3,3.0,3.0,90.64,1.248,1.206
118.0,10.306,18.21,10.0,52.0,27.4,88.84,1.0,1.0
613.0,7.653,20.739,10.0,24196.0,1396466.4,78.56,1.0,1.0
765.0,6.799,29.436,11.5,24196.0,62311.8,69.08,1.0,1.704
610.0,5.106,19.242,14.4,3.0,3.0,91.86,1.0,1.126
609.0,4.718,19.242,11.1,3.0,3.0,90.64,1.248,1.206
602.0,4.718,19.242,12.2,3.0,3.0,90.64,1.248,1.206
603.0,12.713,24.265,13.0,10.0,4.4,76.2,1.0,1.084
123.0,10.94,32.452,61.2,24196.0,17391.2,75.46,1.0,1.0
124.0,3.356,10.0,16.4,3.0,3.0,100.3,1.248,1.08
125.0,31.94,41.456,52.9,3.0,9.2,64.56,1.302,1.0
170.0,2.7,16.712,33.2,1664.0,309.0,102.48,1.0,1.0
121.0,49.724,80.514,14.6,31.0,5.8,47.32,1.0,1.0
120.0,4.718,19.242,10.0,3.0,3.0,90.64,1.248,1.206
122.0,4.718,19.242,12.5,3.0,3.0,90.64,1.248,1.206
392.0,20.148,30.488,23.0,3.0,3.2,83.7,1.0,1.0
312.0,4.718,19.242,10.0,3.0,3.0,90.64,1.248,1.206
183.0,10.326,18.186,20.5,148.0,72.0,69.46,1.0,1.0
127.0,18.27,28.248,29.5,3.0,3.8,81.14,1.0,1.0
128.0,3.356,10.0,16.1,3.0,3.0,107.36,1.0,1.126
1092.0,10.276,26.61,10.0,43.0,19.8,65.8,1.0,1.0
566.0,22.426,33.96,21.0,9.0,4.0,73.66,1.0,1.0
401.0,18.27,28.248,30.0,3.0,3.8,81.14,1.0,1.0
1711.0,33.736,42.018,43.0,3.0,7.8,80.66,1.0,1.0
947.0,3.67,10.0,44.0,210.0,28.0,53.44,1.0,1.0
946.0,4.69,18.06,23.0,2400.0,2400.0,84.6,1.0,1.0
948.0,5.68,22.72,126.0,1100.0,1100.0,58.7,1.0,1.0
949.0,4.48,21.44,29.0,2400.0,2400.0,75.0,1.0,1.0
950.0,5.53,43.13,173.0,2400.0,460.0,57.76,1.036,1.776
235.0,2.13,27.96,19.0,2400.0,2400.0,79.2,1.0,1.0
362.0,131.25,231.23,42.6,2419600.0,2419600.0,17.48,1.6,1.95
233.0,2.0,10.0,10.0,435.0,3.0,66.0,1.0,1.0
864.0,4.12,12.54,10.0,4884.0,31.0,84.82,1.0,1.0
1090.0,2.0,16.72,25.0,2755.0,3.0,98.94,1.0,1.0
865.0,2.0,10.0,25.2,384.0,3.0,75.92,1.0,1.0
866.0,2.0,10.0,10.0,345.0,3.0,87.38,1.0,1.0
861.0,2.0,18.39,10.0,1607.0,3.0,98.62,1.0,1.0
862.0,2.0,10.0,18.9,2768.0,31.0,95.88,1.0,1.0
863.0,2.0,17.56,10.0,881.15,10.0,116.32,1.0,1.084
73.0,2.0,10.0,10.0,1782.0,3.0,104.26,1.0,1.0
74.0,2.0,10.0,10.0,2359.0,3.0,67.38,1.0,1.0
75.0,2.0,10.0,10.0,663.0,3.0,96.08,1.0,1.0
616.0,7.38,32.968,39.1,24196.0,24196.0,68.7,1.0,1.49
205.0,5.76,16.362,92.1,11199.0,472.6,62.52,1.0,1.0
563.0,3.7,20.9,10.0,1320.0,630.0,48.0,1.0,1.0
220.0,58.56,89.37,22.0,120.0,75.0,62.62,1.0,1.0
1674.0,123.75,187.64,70.4,241960.0,241960.0,12.22,1.0,2.12
958.0,47.4,61.92,44.0,120.0,39.0,62.0,1.0,1.0
957.0,20.82,38.4,16.0,460.0,240.0,55.08,1.0,1.0
234.0,21.9,35.04,20.0,2400.0,460.0,63.56,1.0,1.0
438.0,93.91,162.84,38.0,460.0,150.0,65.6,1.0,1.0
538.0,81.61,144.71,44.0,1100.0,120.0,80.84,1.0,1.0
966.0,2.0,10.0,114.2,11199.0,85.0,60.92,1.0,1.0
1318.0,2.0,118.26,92.3,24196.0,24196.0,53.64,1.0,1.0
938.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
940.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
939.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
941.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
942.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
944.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
943.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
1583.0,65.0,101.59,24.0,24196.0,24196.0,24.56,1.0,1.0
50.0,36.8,85.44,57.5,6488.0,1624.0,86.3,1.0,1.0
501.0,2.0,27.98,10.0,98.0,10.0,66.72,1.0,1.0
499.0,4.42,23.74,29.3,241.0,62.0,56.86,1.0,1.0
498.0,2.0,30.49,19.2,86.0,3.0,56.82,1.0,1.0
500.0,2.0,27.14,14.8,122.0,10.0,66.72,1.0,1.0
1567.0,488.0,614.87,88.0,24196.0,24196.0,14.34,1.0,19.61
614.0,10.276,26.61,16.0,40.0,19.8,65.8,1.0,1.0
615.0,16.186,27.772,37.9,90.0,31.6,47.26,1.0,1.0
547.0,10.276,26.61,13.0,40.0,19.8,65.8,1.0,1.0
548.0,2.0,17.15,10.0,1500.0,290.8,77.78,1.0,1.0
556.0,3.86,21.21,10.0,3.0,3.0,104.22,1.248,1.29
557.0,5.43,29.54,13.0,3.0,3.0,73.64,1.0,1.084
379.0,2.0,13.736,19.0,750.0,167.4,74.08,1.0,1.0
380.0,3.22,20.902,18.0,1200.0,10211.8,70.6,1.0,1.0
1172.0,7.653,20.739,10.0,24196.0,1396466.4,78.56,1.0,1.0
828.0,2.0,27.88,10.0,750.0,430.0,64.4,1.0,1.0
830.0,2.0,26.63,11.0,3.0,3.0,97.18,1.248,1.29
829.0,2.0,28.29,10.0,3.0,3.0,97.18,1.248,1.29
831.0,2.0,30.79,40.0,1500.0,750.0,72.28,1.0,1.0
767.0,6.714,30.898,300.0,1500.0,610.8,83.12,1.0,1.0
496.0,2.0,29.54,14.0,930.0,230.0,69.94,1.0,1.0
497.0,2.0,31.63,11.0,2400.0,1500.0,49.4,1.0,1.46
695.0,25.38,44.74,26.0,210.0,210.0,56.62,1.0,1.0
643.0,23.28,50.34,10.0,43.0,43.0,83.62,1.0,1.0
565.0,2.0,24.96,29.0,3.0,3.0,83.94,1.0,1.084
918.0,2.57,27.88,13.0,3.0,3.0,97.18,1.248,1.29
423.0,16.98,29.04,30.0,240.0,240.0,59.16,1.0,1.0
1668.0,23.28,35.7,18.0,150.0,75.0,78.66,1.0,1.0
964.0,27.9,34.75,10.0,23.0,23.0,68.64,1.0,1.0
965.0,19.98,26.66,12.0,210.0,120.0,59.76,1.0,1.0
845.0,104.11,198.46,56.0,2400.0,2400.0,17.74,1.042,2.44
844.0,60.72,134.85,18.0,2400.0,2400.0,17.74,1.042,2.44
843.0,27.12,35.82,16.0,2400.0,1100.0,60.5,1.0,1.0
842.0,408.0,588.7,10.0,2400.0,1100.0,46.62,1.04,1.83
1158.0,7.653,20.739,10.0,24196.0,1396466.4,78.56,1.0,1.0
535.0,6.2,23.41,10.0,24196.0,24196.0,83.36,1.0,1.0
536.0,4.02,38.18,10.0,1439.0,52.0,84.58,1.0,1.0
537.0,4.46,32.97,10.0,1725.0,235.0,97.52,1.0,1.0
889.0,2.0,29.13,10.0,3.0,3.0,97.18,1.248,1.29
890.0,2.0,28.71,10.0,3.0,3.0,97.18,1.248,1.29
891.0,2.0,30.38,10.0,3.0,3.0,90.24,1.248,1.29
1161.0,2.0,31.63,10.0,230.0,3.0,66.16,1.0,1.0
890.0,2.0,25.79,10.0,40.0,3.0,86.72,1.0,1.0
853.0,2.0,43.71,10.0,430.0,150.0,62.26,1.0,1.0
854.0,2.0,27.04,10.0,90.0,40.0,80.24,1.0,1.04
856.0,2.0,31.21,10.0,140.0,90.0,70.6,1.0,1.0
852.0,2.0,33.29,10.0,3.0,3.0,74.36,1.248,1.164
855.0,2.0,29.96,10.0,3.0,3.0,83.82,1.248,1.164
1169.0,16.104,32.876,10.0,218.0,134.6,53.9,1.0,1.0
1130.0,9.2,56.82,92.8,24196.0,15531.0,76.0,1.0,1.0
568.0,2.0,10.0,13.2,288.0,52.0,72.8,1.0,1.0
567.0,2.0,10.0,15.2,3.0,3.0,105.3,1.248,1.206
569.0,2.0,10.0,35.4,3.0,3.0,105.02,1.248,1.206
481.0,2.0,15.34,62.2,1019.0,364.0,74.28,1.0,1.0
473.0,11.8,39.46,15.5,504.0,3.0,79.92,1.0,1.0
732.0,2.0,51.77,11.0,379.0,41.0,85.52,1.0,1.0
477.0,19.2,56.97,27.7,1870.0,200.0,82.46,1.0,1.0
736.0,12.9,37.92,13.3,2046.0,10.0,95.36,1.0,1.0
478.0,16.4,66.13,49.5,4710.0,310.0,97.44,1.0,1.0
480.0,14.3,63.64,30.3,213.0,20.0,50.26,1.0,1.0
479.0,2.0,19.6,14.8,1296.0,10.0,73.1,1.0,1.0
476.0,2.0,33.74,17.4,1396.0,3.0,82.46,1.0,1.0
731.0,11.5,37.67,41.3,1616.0,3.0,98.62,1.0,1.0
471.0,2.0,10.0,32.3,708.0,10.0,72.7,1.0,1.0
735.0,11.7,45.18,18.2,1100.0,100.0,56.05,1.0,1.0
474.0,12.1,51.51,68.5,980.0,200.0,66.22,1.0,1.0
734.0,2.0,11.93,57.5,4960.0,100.0,88.12,1.0,1.0
475.0,2.0,45.18,37.1,3873.0,3.0,70.08,1.0,1.0
730.0,13.1,33.56,76.4,860.0,200.0,66.46,1.0,1.0
733.0,5.0,10.0,61.3,776.0,189.0,70.2,1.0,1.0
472.0,2.0,10.0,24.3,146.0,86.0,77.08,1.0,1.0
505.0,2.0,10.0,10.0,10.0,3.0,104.22,1.248,1.29
507.0,2.0,10.0,10.0,211.0,146.0,72.64,1.0,1.0
506.0,2.0,10.0,10.0,3.0,3.0,105.3,1.248,1.206
812.0,15.4,21.84,11.2,85.0,41.0,73.44,1.0,1.0
813.0,2.0,10.0,10.0,262.0,41.0,59.66,1.0,1.0
814.0,2.0,10.0,10.0,336.0,3.0,87.38,1.0,1.0
425.0,2.0,10.0,10.0,31.0,20.0,97.52,1.0,1.084
644.0,2.0,10.0,10.0,185.0,161.0,79.62,1.0,1.0
241.0,10.1,126.64,38.3,19863.0,633.0,95.8,1.0,1.0
468.0,17.9,102.28,51.8,24196.0,142.0,92.0,1.0,1.0
470.0,7.1,81.69,86.6,8840.0,200.0,77.6,1.0,1.0
469.0,78.6,105.62,33.0,4106.0,3.0,53.54,1.0,1.0
825.0,2.0,10.0,10.0,1872.0,63.0,85.88,1.0,1.0
824.0,9.52,12.72,17.6,3654.0,1137.0,80.66,1.0,1.0
823.0,2.0,10.0,11.2,1259.0,52.0,73.1,1.0,1.0
439.0,2.0,10.0,10.0,97.0,52.0,82.04,1.0,1.04
243.0,4.92,105.44,30.7,24196.0,185.0,92.0,1.0,1.0
440.0,2.0,10.0,10.0,246.0,109.0,61.16,1.0,1.0
441.0,4.02,14.21,10.0,393.0,121.0,78.8,1.0,1.0
242.0,7.82,69.13,36.6,3873.0,62.0,84.02,1.0,1.0
517.0,2.0,10.184,19.3,3873.0,382.2,96.36,1.0,1.0
519.0,9.366,17.954,40.2,63.0,27.4,74.74,1.0,1.0
728.0,5.43,30.755,14.35,196.5,3.0,71.94,1.0,1.0
827.0,9.4,24.24,20.3,20.0,3.0,71.94,1.0,1.084
826.0,10.9,12.54,11.2,10.0,3.0,98.38,1.248,1.164
352.0,2.432,18.474,10.0,2495.0,460.0,102.62,1.0,1.0
931.0,7.2,10.0,10.0,218.0,3.0,66.16,1.0,1.0
932.0,2.0,10.0,10.0,384.0,20.0,85.52,1.0,1.0
935.0,2.0,10.0,10.0,529.0,3.0,79.92,1.0,1.0
933.0,2.0,10.0,10.0,189.0,10.0,81.74,1.0,1.0
934.0,2.0,72.03,10.0,1430.0,10.0,85.74,1.0,1.0
936.0,2.0,10.0,14.6,110.0,3.0,68.24,1.0,1.04
937.0,2.0,10.97,10.0,520.0,3.0,79.92,1.0,1.0
1448.0,2.266,44.044,34.4,393.0,186.0,75.86,1.0,1.0
1447.0,9.768,19.664,10.2,520.0,123.4,75.48,1.0,1.0
269.0,2.7,16.712,20.6,1664.0,309.0,102.48,1.0,1.0
1446.0,25.536,54.788,17.8,2382.0,1367.0,56.96,1.0,1.0
502.0,3.58,10.0,10.0,2354.0,253.0,67.76,1.0,1.0
434.0,5.26,17.986,20.9,6488.0,246.6,108.04,1.0,1.0
561.0,2.0,10.0,10.0,161.0,3.0,79.58,1.0,1.0
562.0,6.76,10.0,10.0,199.0,3.0,72.18,1.0,1.0
738.0,2.0,16.64,57.4,24196.0,31.0,84.76,1.218,1.0
513.0,2.0,10.0,68.2,556.0,68.6,92.48,1.0,1.0
514.0,2.944,24.93,40.0,295.0,147.8,89.5,1.0,1.0
512.0,25.074,34.37,68.9,504.0,327.0,43.56,1.0,1.0
511.0,17.98,35.466,40.4,1112.0,444.0,48.28,1.0,1.0
744.0,3.6,30.31,38.3,4611.0,2111.4,75.76,1.0,1.0
190.0,2.944,26.424,22.3,279.0,154.6,85.62,1.0,1.0
253.0,20.434,27.74,21.0,52.0,31.4,88.52,1.0,1.0
516.0,2.0,20.652,24.6,355.0,76.8,84.3,1.0,1.0
344.0,6.16,15.242,10.9,2247.0,397.6,101.7,1.0,1.0
318.0,16.018,25.978,10.0,448.0,247.0,70.18,1.0,1.0
315.0,43.13,75.153,1423.09,116050.0,63508.6,69.08,1.308,1.962
142.0,7.45,38.828,236.37,15000.0,5833.5,83.85,1.0,1.0
320.0,661.55,2381.18,397.88,108584.0,106804.0,17.06,2.922,29.962
321.0,41.334,101.74,415.14,19680.0,19680.0,27.9,1.0,1.0
1088.0,60.2,162.83,117.78,23000000.0,16786.0,23.1,1.876,1.37
66.0,66.0,196.51,412.5,11000.0,4600.0,51.68,1.0,1.0
913.0,12.67,33.71,22.0,430.0,230.0,55.08,1.0,1.0
1631.0,2.0,71.21,18.0,430.0,230.0,59.4,1.0,1.0
945.0,3.5,75.38,16.0,110.0,70.0,69.92,1.0,1.0
1630.0,2.0,61.63,15.0,210.0,110.0,66.78,1.0,1.0
1629.0,2.0,63.71,10.0,230.0,90.0,62.06,1.0,1.0
12.0,540.0,895.88,440.0,24000.0,24000.0,18.08,1.63,1.0
1085.0,760.0,1426.06,500.0,2400.0,230.0,28.22,9.17,13.51
690.0,10.76,18.67,10.0,15089.6,1417508.8,76.68,1.0,1.0
691.0,99.2,170.16,102.0,150242.0,81057.6,28.6,1.0,1.68
908.0,22.67,73.71,21.0,24000.0,24000.0,35.22,1.0,1.0
668.0,19.8,39.21,16.0,11615.0,90.0,62.1,1.0,1.0
112.0,126.67,185.09,104.7,24000.0,24000.0,26.2,1.0,3.076
111.0,145.0,225.09,166.7,24000.0,24000.0,22.1,1.0,10.472
206.0,1680.0,2800.0,265.0,387300.0,34500.0,35.2,1.0,1.136
408.0,182.0,721.67,504.0,241960.0,43520.0,54.1,2.73,17.24
963.0,22.5,32.37,82.0,43.0,15.0,64.94,1.302,1.0
172.0,2.0,10.0,40.5,1250.0,10.0,73.1,1.0,1.0
404.0,2.0,10.0,10.0,586.0,97.0,92.48,1.0,1.0
666.0,20.148,30.488,24.0,3.0,3.2,83.7,1.0,1.0
559.0,18.984,30.82,29.0,93.0,34.2,59.82,1.0,1.0
558.0,20.262,30.058,28.0,3.0,4.0,82.64,1.0,1.0
664.0,21.102,35.674,28.0,9.0,6.2,80.44,1.0,1.0
665.0,24.918,34.626,32.0,7.0,3.8,87.48,1.0,1.0
80.0,33.952,48.904,32.0,23.0,7.0,77.68,1.0,1.0
760.0,15.906,38.456,286.0,3.0,24.0,68.12,1.302,1.0
1619.0,38.736,53.346,36.0,23.0,10.2,70.14,1.0,1.0
1624.0,12.534,23.086,17.0,9.0,4.0,77.54,1.0,1.0
1623.0,25.184,35.208,113.0,3.0,10.4,58.5,1.302,1.0
1618.0,18.27,28.248,30.0,3.0,3.8,81.14,1.0,1.0
1622.0,33.736,42.018,44.0,3.0,7.8,80.66,1.0,1.0
1621.0,31.672,39.404,48.0,3.0,7.8,67.78,1.0,1.0
1625.0,24.918,34.626,35.0,3.0,3.8,87.48,1.0,1.0
1620.0,18.27,28.248,26.0,3.0,3.8,81.14,1.0,1.0
612.0,18.27,28.248,30.0,3.0,3.8,81.14,1.0,1.0
126.0,29.314,39.068,41.0,3.0,7.8,76.3,1.0,1.0
55.0,25.184,35.208,59.0,3.0,10.4,58.5,1.302,1.0
1059.0,24.918,34.626,34.0,3.0,3.8,87.48,1.0,1.0
769.0,33.736,42.018,45.0,3.0,7.8,80.66,1.0,1.0
667.0,17.98,35.466,44.0,1100.0,444.0,48.28,1.0,1.0
716.0,25.184,35.208,66.0,23.0,10.4,58.5,1.302,1.0
718.0,18.304,32.172,53.0,1100.0,181.8,68.24,1.0,1.0
717.0,24.39,33.882,55.0,460.0,327.0,44.1,1.0,1.0
1706.0,24.918,34.626,35.0,3.0,3.8,87.48,1.0,1.0
719.0,18.27,28.248,32.0,3.0,3.8,81.14,1.0,1.0
546.0,14.97,25.7,14.0,1100.0,240.0,64.04,1.0,1.0
522.0,14.97,23.91,10.0,210.0,120.0,59.76,1.0,1.0
521.0,20.16,26.84,10.0,43.0,23.0,81.82,1.0,1.0
520.0,21.24,28.3,14.0,3.0,3.0,68.1,1.0,1.084
1708.0,15.54,24.4,12.0,3.0,3.0,73.64,1.0,1.084
880.0,2.0,14.49,10.0,2400.0,1100.0,63.04,1.0,1.0
925.0,5.53,51.15,10.0,1100.0,20.0,70.49,1.0,1.0
840.0,2.0,37.47,10.0,2400.0,1100.0,63.04,1.0,1.0
531.0,2.0,25.35,14.6,931.0,255.2,70.98,1.0,1.0
663.0,6.93,15.08,33.1,160.0,87.2,58.66,1.0,1.0
158.0,7.329,34.241,10.0,12350.0,8161.5,51.35,1.0,1.0
308.0,2.944,24.93,14.85,293.5,147.8,89.5,1.0,1.0
553.0,2.944,24.93,13.0,292.0,147.8,89.5,1.0,1.0
554.0,2.7,16.712,22.65,1673.5,309.0,102.48,1.0,1.0
552.0,13.808,22.944,10.0,504.0,129.4,67.32,1.0,1.0
555.0,6.685,25.979,10.0,12170.0,6788.8,49.9,1.0,1.0
137.0,12.826,23.498,46.0,93.0,54.8,42.38,1.0,1.0
1093.0,15.09,19.2,23.0,75.0,30.0,66.72,1.0,1.04
1555.0,18.67,50.38,34.0,24000.0,15120.0,27.6,1.0,1.0
800.0,12.33,67.04,75.0,3.0,3.0,58.5,1.302,1.0
797.0,46.0,136.63,62.18,210.0,110.0,50.74,1.152,1.0
796.0,13.67,50.38,56.0,930.0,210.0,64.34,1.0,1.0
801.0,8.33,33.71,12.0,4600.0,2400.0,75.74,1.0,1.0
799.0,7.5,35.79,27.0,230.0,40.0,59.64,1.0,1.0
798.0,8.75,32.88,23.0,2100.0,230.0,109.66,1.0,1.0
802.0,12.67,69.13,14.0,430.0,150.0,68.38,1.0,1.0
633.0,51.514,126.846,70.55,2306519.8,5632.4,12.4,1.0,1.0
634.0,57.952,236.696,75.76,485747.0,485381.8,10.0,1.0,1.0
635.0,57.952,236.696,75.76,485747.0,485381.8,10.0,1.0,1.0
636.0,4.14,21.104,60.98,10806.2,2033.6,95.9,1.0,1.0
148.0,86.89,331.188,222.3,767799.8,767198.0,10.0,1.0,22.138
149.0,11.3,27.813,55.7,58598.4,6790.2,56.4,1.0,1.0
