SITIO,DBO_mg/L,DQO_mg/L,SST_mg/L,COLI_FEC_NMP_100mL,E_COLI_NMP_100mL,OD_PORC,TOX_D_48_UT,TOX_V_15_UT
147.0,103.27,210.87,205.74,2112486.1,8002.8,15.6,1.0,1.386
699.0,5.2,37.848,938.84,21851.4,11136.8,98.1,1.0,1.0
700.0,3.38,17.412,28.46,2440.2,860.2,92.1,1.0,1.0
698.0,6.96,19.018,1249.34,41311.4,10037.4,88.5,1.0,1.0
1032.0,4.974,26.41,31.86,15220.4,14630.2,68.0,1.0,1.0
998.0,5.16,18.844,52.44,8301.8,3402.8,43.0,1.0,1.0
1057.0,2.9,19.66,63.1,10432.2,2884.6,60.4,1.0,1.0
697.0,5.896,13.064,145.8,22645.0,3769.2,94.3,1.0,1.0
39.0,2.604,17.018,25.6,16096.0,14599.6,99.3,1.0,1.0
26.0,7.13,20.186,130.75,43319.7,16091.9,100.7,1.0,1.0
1585.0,4.58,41.0,874.24,3873.0,545.8,28.0,1.0,1.0
1586.0,14.276,68.0,54.22,24196.0,15744.4,72.0,1.218,1.0
751.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
752.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
1060.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
1612.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
136.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
216.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
169.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
385.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
47.0,14.342,37.734,62.98,11949.8,6455.6,71.2,1.0,1.0
1647.0,25.398,49.32,187.38,14909.6,9923.4,74.4,1.0,1.0
189.0,8.642,21.486,25.7,2547.0,755.2,53.2,1.0,1.0
199.0,11.148,29.2,126.38,57610.0,54284.8,79.4,1.0,1.0
105.0,7.552,23.048,102.08,18334.6,7286.4,87.2,1.0,1.0
1645.0,35.324,48.434,51.44,10644.0,5569.6,74.8,1.0,1.0
1642.0,4.672,19.772,62.4,4751.4,1478.4,72.1,1.0,1.0
1644.0,9.828,29.202,75.62,12867.2,10048.2,64.1,1.0,1.0
72.0,224.4,435.49,113.85,25750000.0,21045000.0,23.1,1.876,1.37
131.0,5.106,19.242,11.2,3.0,3.0,84.8,1.248,1.08
1581.0,35.2,35.2,10.0,28510000.0,27550000.0,23.1,1.876,1.37
1570.0,2.46,10.0,42.0,9359.4,5078.2,93.32,1.0,1.0
1571.0,2.8,10.0,32.0,9556.2,3024.4,86.68,1.0,1.0
975.0,5.053,19.07,53.16,40459.75,17801.8,98.5,1.0,1.0
130.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
326.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
1641.0,4.564,12.38,79.56,14123.2,9852.0,99.4,1.0,1.0
1660.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
1697.0,7.8,40.92,73.5,52.0,3.0,64.94,1.302,1.0
1698.0,4.4,17.64,57.1,41.0,10.0,68.2,1.302,1.0
901.0,8.987,20.124,191.21,46000.0,16884.4,75.04,1.0,1.0
1635.0,47.04,59.02,16.0,2400.0,1100.0,59.94,1.0,1.0
1634.0,323.33,441.38,44.0,210.0,120.0,39.72,1.152,1.0
503.0,494.0,639.15,360.0,1100.0,1100.0,67.66,1.0,1.0
504.0,420.0,553.32,320.0,460.0,460.0,43.34,1.0,3.18
902.0,10.355,30.0,11.5,3505.5,2440.5,63.76,1.0,1.0
903.0,7.01,17.97,17.5,3937.5,2072.0,62.36,1.0,1.0
904.0,2.0,10.0,10.0,1187.0,435.0,48.14,1.0,1.0
1603.0,18.74,44.986,259.51,145172.8,99315.75,62.72,1.308,1.0
495.0,2.0,27.63,10.0,4895.2,10.0,71.48,1.0,1.0
490.0,2.0,34.53,10.0,4895.2,6.0,71.48,1.0,1.0
492.0,2.0,20.72,10.0,4896.75,3.0,94.3,1.0,1.084
489.0,2.0,20.72,10.0,4896.75,3.0,94.3,1.0,1.084
494.0,2.0,20.72,10.0,4896.75,9.0,94.3,1.0,1.084
488.0,2.0,27.63,10.0,4895.2,8.0,71.48,1.0,1.0
493.0,2.0,20.72,10.0,4896.75,8.0,94.3,1.0,1.084
487.0,2.0,27.63,10.0,4895.2,3.0,71.48,1.0,1.0
486.0,2.0,34.53,10.0,4895.2,3.0,71.48,1.0,1.0
202.0,2.0,18.226,10.0,5172.6,40.0,71.12,1.0,1.0
201.0,2.0,17.418,10.0,4308.6,30.0,90.3,1.0,1.0
150.0,909.91,1622.54,640.0,40920.4,6000.0,82.36,1.0,1.0
785.0,24.654,43.558,55.2,284.4,24.0,82.12,1.0,1.0
94.0,24.634,32.324,32.6,241.4,7.0,70.06,1.0,1.0
174.0,24.654,43.558,55.2,284.4,24.0,82.12,1.0,1.0
95.0,26.776,47.528,36.68,1120.4,17.0,75.6,1.0,1.0
57.0,2.0,18.226,13.7,6590.2,40.0,63.28,1.0,1.0
96.0,16.596,31.224,45.52,803.2,9.0,74.44,1.0,1.0
815.0,2.333,10.0,10.0,12037.0,4875.6,70.64,1.0,1.0
808.0,4.26,10.0,819.18,4000.0,418.0,57.16,1.0,1.0
1694.0,8.14,12.206,131.56,13117.0,985.75,93.9,1.0,1.0
152.0,36.615,96.28,28.0,60075000.0,150000.0,47.5,1.876,1.37
116.0,120.5,164.755,13.5,550000075000.0,150000.0,100.5,2.202,6.298
286.0,21.4,75.64,14.0,46000000.0,26500000.0,76.6,1.876,1.37
285.0,26.65,102.1,20.0,240000.0,20120000.0,93.0,1.31,1.364
549.0,2.0,89.88,32.0,390000.0,390000.0,41.02,1.0,1.5
550.0,2.0,10.0,10.0,930000.0,930000.0,30.74,1.37,3.392
551.0,2.0,14.98,10.0,210000.0,210000.0,36.48,1.0,1.308
143.0,99.835,222.08,60.0,43.0,57.5,11.9,1.0,1.0
1547.0,2.0,32.8915,10.0,64.0,32.0,68.5,1.0,1.0
1241.0,10.535,104.525,17.0,93000.0,49955.0,48.7,1.0,3.044
155.0,7.23,76.355,10.0,24000.0,2240.75,60.2,1.0,1.0
176.0,3.74,10.0,10.0,25745.6,10000.0,71.26,1.0,1.0
175.0,5.1,144.0,26.0,4641.6,1000.0,66.58,1.0,1.0
1243.0,4.23,10.0,10.0,11500375000.0,11500000467.5,78.5,2.202,6.298
1242.0,6.27,75.54,20.0,1204500000000.0,4500040000.0,64.5,2.202,6.298
101.0,7.445,29.24,13.5,46500046500.0,46500005500.0,75.1,2.202,6.298
144.0,4.93,37.77,24.0,136918.4,160000.0,57.2,1.0,1.0
1239.0,7.95,64.8,14.0,24000000000.0,12000115000.0,70.3,2.202,6.298
1244.0,10.32,38.585,52.0,9300.0,184650.0,56.7,1.0,1.0
1240.0,2.78,24.425,30.0,11500000200.0,23000000000.0,51.0,2.202,6.298
1238.0,2.75,10.0,32.0,19500000450.0,39000000000.0,50.3,2.202,6.298
1549.0,3.23,18.79,21.5,75000.0,11635.0,69.6,1.0,1.0
1245.0,7.51,38.21,14.5,230200.0,150000.0,96.4,1.0,1.0
1550.0,4.655,11.845,41.0,120000.0,11570.0,60.0,1.0,1.962
145.0,88.7,143.345,13.5,119000.0,210000.0,75.1,1.0,1.0
482.0,5.72,30.595,10.5,43.0,24.0,79.0,1.0,1.0
1665.0,5.36,23.45,10.5,23.0,3.5,81.5,1.0,1.084
485.0,6.02,23.925,10.0,75.0,11.5,72.38,1.0,1.04
484.0,7.94,24.64,10.0,9.0,7.5,73.64,1.0,1.084
491.0,5.42,20.355,10.0,23.0,15.0,81.5,1.0,1.084
483.0,5.06,29.405,10.0,23.0,6.5,67.64,1.0,1.084
1662.0,8.99,22.2,10.0,93000.0,64000.0,47.5,1.0,3.044
217.0,2.0,10.0,10.0,150000.0,75000.0,44.1,1.308,1.0
218.0,10.002,29.432,54.68,11949.8,8335.6,71.3,1.0,1.0
1008.0,2.03,10.0,10.0,240000.0,120000.0,80.2,1.0,1.0
59.0,2.0,10.0,44.0,210000.0,93000.0,89.4,1.0,1.0
1209.0,4.53,22.47,40.0,640000.0,640000.0,92.3,1.0,1.328
1663.0,9.19,22.2,10.0,240000.0,120000.0,45.7,1.0,1.0
225.0,19.5,52.53,24.0,230000.0,230000.0,26.0,1.0,1.308
841.0,10.43,44.94,10.0,1200000.0,1200000.0,30.74,1.37,3.392
1210.0,4.93,74.9,56.0,280000.0,280000.0,90.0,1.0,1.308
1511.0,19.7,83.7,18.0,64.0,23.0,20.1,1.0,1.0
1434.0,2.0,10.0,44.0,750000.0,750000.0,68.1,1.37,2.054
959.0,2.0,91.31,10.0,9300.0,9300.0,54.67,1.0,1.0
960.0,2.0,53.26,10.0,1200.0,1200.0,55.08,1.0,1.0
1699.0,7.0,30.44,18.0,4600.0,4600.0,79.1,1.0,1.0
962.0,2.0,22.83,10.0,4.0,4.0,104.22,1.248,1.29
961.0,5.18,91.31,10.0,240.0,240.0,52.62,1.0,1.0
1373.0,89.0,167.4,320.0,210.0,210.0,71.5,1.152,1.0
1237.0,7.067,104.9,162.0,43000.0,43000.0,61.8,1.0,1.0
1377.0,74.0,104.86,200.0,46000.0,46000.0,61.4,1.0,1.0
1375.0,2.0,10.0,14.0,43.0,14.0,50.2,1.0,1.0
810.0,2.0,29.96,10.0,7000.0,7000.0,60.85,1.0,1.0
896.0,2.0,22.47,16.0,23000.0,23000.0,68.36,1.0,1.0
787.0,23.0,89.88,24.0,7000.0,7000.0,60.85,1.0,1.0
1376.0,2.0,22.83,10.0,11000.0,11000.0,54.2,1.0,1.0
1374.0,50.6,89.99,202.0,460000.0,460000.0,59.3,1.0,1.322
324.0,2.0,68.48,10.0,11000.0,2400.0,53.9,1.0,1.0
1594.0,2.0,22.83,10.0,43.0,4.0,60.1,1.0,1.0
43.0,2.0,15.22,10.0,2400.0,2400.0,78.4,1.0,1.0
53.0,19.1,60.87,10.0,2100.0,2100.0,69.7,1.0,1.0
970.0,16.8,60.87,82.0,43000.0,43000.0,12.4,1.0,1.0
971.0,19.4,60.87,10.0,1500.0,1500.0,40.7,1.0,1.0
906.0,11.28,20.3,10.0,93.0,93.0,60.28,1.0,1.0
907.0,10.32,22.66,10.0,23.0,9.0,76.16,1.0,1.084
874.0,6.12,19.52,14.0,23.0,23.0,81.5,1.0,1.084
878.0,12.54,23.32,10.0,9.0,3.0,73.64,1.0,1.084
727.0,27.9,37.44,20.0,3.0,3.0,54.52,1.0,1.0
725.0,29.28,37.92,34.0,7.0,7.0,59.84,1.0,1.0
726.0,30.72,34.56,26.0,15.0,9.0,63.5,1.0,1.0
724.0,28.14,31.68,26.0,43.0,15.0,72.08,1.0,1.0
722.0,13.77,23.04,14.0,120.0,15.0,69.46,1.0,1.0
723.0,12.09,23.52,10.0,15.0,3.0,76.16,1.0,1.084
721.0,14.34,29.76,14.0,3.0,3.0,68.1,1.0,1.084
720.0,12.57,23.04,12.0,3.0,3.0,73.64,1.0,1.084
875.0,11.73,22.85,14.0,4.0,4.0,73.64,1.0,1.084
877.0,12.51,19.52,10.0,3.0,3.0,97.04,1.0,1.21
876.0,10.62,21.9,10.0,3.0,3.0,89.4,1.248,1.164
710.0,14.76,20.01,14.0,75.0,39.0,78.66,1.0,1.04
811.0,16.29,22.45,12.0,15.0,15.0,76.16,1.0,1.084
179.0,19.92,26.35,16.0,28.0,20.0,67.14,1.0,1.0
709.0,15.21,27.61,12.0,23.0,9.0,68.1,1.0,1.084
354.0,22.32,29.51,12.0,23.0,23.0,71.02,1.0,1.0
178.0,54.12,73.2,12.0,460.0,43.0,66.88,1.0,1.0
249.0,20.7,28.79,10.0,43.0,43.0,88.14,1.0,1.0
180.0,11.52,20.3,10.0,11.0,7.0,73.64,1.0,1.084
916.0,10.2,21.71,10.0,23.0,4.0,76.16,1.0,1.084
181.0,16.2,25.02,12.0,43.0,43.0,88.92,1.0,1.0
917.0,15.84,23.13,10.0,2400.0,460.0,68.56,1.0,1.0
182.0,16.65,25.49,12.0,93.0,43.0,73.44,1.0,1.0
915.0,11.46,22.18,10.0,4.0,3.0,83.1,1.0,1.084
914.0,49.8,55.22,376.0,2400.0,1100.0,49.0,1.04,1.83
598.0,13.146,30.762,22.0,240.0,180.6,52.6,1.0,1.0
597.0,27.684,58.15,41.0,2400.0,990.0,55.06,1.042,2.44
583.0,36.92,70.964,19.0,23.0,8.8,54.04,1.0,1.0
584.0,27.684,58.15,41.0,2400.0,990.0,55.06,1.042,2.44
1632.0,12.534,23.086,19.0,9.0,4.0,77.54,1.0,1.0
1633.0,10.336,19.408,18.0,150.0,80.2,67.3,1.0,1.0
599.0,7.8,40.914,21.0,2400.0,1926.0,74.3,1.0,1.0
600.0,29.53,45.954,28.0,15.0,7.0,73.32,1.0,1.0
920.0,29.46,49.95,18.0,93.0,93.0,60.28,1.0,1.0
77.0,12.75,19.36,24.0,240.0,93.0,61.16,1.0,1.0
348.0,23.58,37.58,32.0,1100.0,1100.0,55.08,1.0,1.0
1222.0,51.0,62.46,46.8,460.0,23.0,94.7,1.0,1.0
1714.0,60.48,75.64,16.0,75.0,75.0,70.38,1.0,1.0
919.0,10.05,18.18,12.0,43.0,15.0,87.94,1.0,1.0
1580.0,19.08,25.7,122.0,4684.8,1100.0,90.5,1.0,1.0
739.0,11.4,20.33,12.0,23.0,4.0,81.5,1.0,1.084
740.0,13.83,26.62,12.0,93.0,43.0,73.44,1.0,1.0
741.0,9.84,19.36,12.0,150.0,20.0,79.58,1.0,1.0
638.0,15.06,24.54,10.0,75.0,75.0,71.36,1.0,1.0
639.0,20.04,29.26,10.0,93.0,21.0,65.82,1.0,1.0
640.0,12.39,18.41,10.0,15.0,9.0,76.16,1.0,1.084
641.0,9.72,17.94,10.0,23.0,23.0,81.5,1.0,1.084
1038.0,2.0,10.0,10.0,90.0,24.2,66.2,1.0,1.04
1039.0,2.0,10.0,11.6,390.0,144.0,89.52,1.0,1.0
1037.0,2.0,10.0,17.2,210.0,163.8,79.34,1.0,1.0
786.0,2.0,10.0,31.24,240.0,64.6,69.92,1.0,1.0
418.0,2.19,10.0,24.88,15.75,6.6,95.46,1.55,1.164
742.0,7.8,76.42,180.4,640.0,138.0,87.2,1.0,1.0
621.0,2.058,34.292,13.2,230.0,68.0,55.32,1.0,1.0
228.0,2.266,42.822,13.4,430.0,196.6,53.64,1.0,1.0
671.0,7.714,55.544,113.8,930.0,454.0,55.46,1.0,1.0
1700.0,2.058,34.292,13.2,230.0,68.0,55.32,1.0,1.0
1704.0,6.428,18.022,55.74,6550.0,453.4,102.08,1.0,1.0
402.0,13.708,26.59,11.6,90.0,28.8,64.94,1.0,1.04
84.0,4.144,10.0,13.2,430.0,287.0,51.94,1.0,1.0
1009.0,4.144,10.0,13.2,430.0,287.0,51.94,1.0,1.0
750.0,2.72,10.0,167.24,2114.8,450.4,92.46,1.0,1.0
621.0,4.04,17.522,22.18,160.0,71.8,78.64,1.0,1.0
228.0,4.8,15.368,13.02,80.0,22.4,81.2,1.0,1.04
,3.17,16.1,180.4,669.0,158.6,84.3,1.0,1.0
1689.0,4.95,361.76,3157.42,172409.6,162964.2,57.94,1.0,1.432
1704.0,10.988,18.26,26.0,4.0,3.0,85.48,1.248,1.08
177.0,350.0,859.37,395.5,24000.0,24000.0,16.68,1.0,11.76
257.0,20.262,30.058,28.0,3.0,4.0,82.64,1.0,1.0
670.0,10.0,68.29,54.0,230.0,90.0,62.06,1.0,1.0
208.0,6.32,14.21,13.9,1376.0,183.0,65.16,1.0,1.0
578.0,2.4,71.63,36.0,280.0,210.0,68.42,1.0,1.0
265.0,10.326,22.678,23.0,150.0,79.6,72.88,1.0,1.0
1626.0,2.0,33.29,26.0,750.0,430.0,84.32,1.0,1.0
1627.0,20.148,30.488,24.0,3.0,3.2,83.7,1.0,1.0
138.0,13.2,63.794,19.0,24000.0,20120.0,47.36,1.0,1.0
766.0,4.718,19.242,10.0,3.0,3.0,90.64,1.248,1.206
333.0,640.0,1181.6,210.8,24000.0,24000.0,14.6,1.79,24.39
768.0,20.262,30.058,31.0,3.0,4.0,82.64,1.0,1.0
140.0,2.0,30.626,10.0,230.0,78.0,64.74,1.0,1.0
309.0,31.672,39.404,48.0,3.0,7.8,67.78,1.0,1.0
1684.0,2.0,31.792,13.0,230.0,80.0,61.6,1.0,1.0
586.0,8.2,55.208,48.0,24000.0,15300.0,44.34,1.0,1.0
261.0,2.0,25.35,14.0,930.0,255.2,70.98,1.0,1.0
770.0,24.918,34.626,35.0,3.0,3.8,87.48,1.0,1.0
588.0,14.67,75.79,160.0,24000.0,24000.0,41.42,1.0,2.618
167.0,20.262,30.058,28.0,3.0,4.0,82.64,1.0,1.0
596.0,4.718,19.242,12.0,3.0,3.0,90.64,1.248,1.206
577.0,2.458,24.318,25.8,727.0,205.2,74.1,1.0,1.0
141.0,7.802,37.254,21.0,230.0,120.0,45.6,1.0,1.0
1213.0,2.0,10.0,65.2,5475.0,691.0,61.1,1.0,1.0
1661.0,2.0,19.54,10.0,90.0,3.0,56.82,1.0,1.0
879.0,2.0,10.0,11.6,959.0,3.0,72.3,1.0,1.0
532.0,17.0,27.88,12.0,3.0,3.0,68.1,1.0,1.084
214.0,2.0,10.0,10.0,110.0,3.0,68.24,1.0,1.04
611.0,4.67,59.96,32.4,24000.0,24000.0,51.02,1.0,1.0
764.0,4.906,19.242,13.6,3.0,3.0,87.58,1.248,1.08
1588.0,2.29,10.0,10.0,15.0,5.2,97.26,1.248,1.164
762.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
763.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
1576.0,5.2,10.0,51.0,3253.8,832.2,83.0,1.0,1.0
574.0,8.51,16.858,50.0,150.0,100.2,60.46,1.0,1.0
595.0,20.542,40.688,282.0,23.0,30.6,65.72,1.0,1.0
1236.0,17.238,43.442,2100.0,200.0,319.2,78.54,1.0,1.0
591.0,31.672,39.404,49.0,3.0,7.8,67.78,1.0,1.0
593.0,37.032,45.202,41.0,23.0,11.8,69.5,1.0,1.0
592.0,47.744,68.986,27.0,23.0,6.4,66.2,1.0,1.0
543.0,2.43,58.33,10.0,2400.0,2400.0,74.6,1.0,1.0
576.0,2.85,34.0,21.0,200.0,2400.0,55.08,1.0,1.0
575.0,24.39,33.882,34.0,460.0,327.0,44.1,1.0,1.0
1389.0,39.592,59.818,75.0,2400.0,1718.0,32.12,1.0,1.0
1388.0,19.582,46.504,36.0,2400.0,932.0,62.82,1.0,1.0
192.0,31.11,48.164,58.0,2400.0,1060.0,57.84,1.0,1.0
1666.0,37.624,57.294,64.0,2400.0,1286.0,39.96,1.0,1.0
706.0,31.11,48.164,57.0,2400.0,1060.0,57.84,1.0,1.0
372.0,15.906,38.456,214.0,19.0,24.0,68.12,1.302,1.0
761.0,20.542,40.688,323.0,18.5,30.6,65.72,1.0,1.0
672.0,20.562,39.862,110.0,23.0,15.0,49.52,1.302,1.0
364.0,20.542,40.688,290.0,43.0,30.6,65.72,1.0,1.0
374.0,15.906,38.456,188.0,3.0,24.0,68.12,1.302,1.0
1183.0,12.826,23.498,58.0,93.0,54.8,42.38,1.0,1.0
560.0,20.562,39.862,138.0,23.0,15.0,49.52,1.302,1.0
369.0,15.906,38.456,212.0,23.0,24.0,68.12,1.302,1.0
135.0,15.906,38.456,214.0,4.0,24.0,68.12,1.302,1.0
