SITIO,DBO_mg/L,DQO_mg/L,SST_mg/L,COLI_FEC_NMP_100mL,E_COLI_NMP_100mL,OD_PORC,TOX_D_48_UT,TOX_V_15_UT
375.0,15.906,38.456,200.0,3.0,24.0,68.12,1.302,1.0
1504.0,15.906,38.456,204.0,23.0,24.0,68.12,1.302,1.0
922.0,2.0,16.41,10.0,2400.0,2400.0,86.8,1.0,1.0
1664.0,17.228,30.078,896.0,3.0,67.4,89.44,1.0,1.0
429.0,38.736,53.346,37.0,20.0,10.2,70.14,1.0,1.0
759.0,24.346,48.2,606.0,3.0,68.8,64.72,1.0,1.0
368.0,23.77,44.626,466.0,23.0,47.4,65.72,1.0,1.0
881.0,4.25,84.83,23.0,93.0,28.0,69.82,1.0,1.0
952.0,2.0,80.79,10.0,15.0,15.0,52.7,1.0,1.0
953.0,2.0,65.07,35.0,2400.0,2400.0,72.6,1.0,1.0
1614.0,2.0,82.07,31.0,2400.0,2400.0,58.86,1.0,1.0
951.0,2.0,69.85,31.0,93.0,43.0,69.82,1.0,1.0
954.0,3.08,50.65,15.0,2400.0,2400.0,75.0,1.0,1.0
955.0,2.0,28.1,10.0,2400.0,1100.0,63.04,1.0,1.0
956.0,4.16,71.93,27.0,2400.0,2400.0,73.4,1.0,1.0
366.0,15.906,38.456,244.0,4.0,24.0,68.12,1.302,1.0
587.0,2.0,13.67,82.0,2400.0,1100.0,78.74,1.0,1.0
601.0,2.0,10.0,30.0,2400.0,2400.0,83.42,1.0,1.0
171.0,2.745,20.15,15.5,1235.0,2400.0,76.8,1.0,1.0
544.0,3.92,34.0,34.0,70.0,27.2,80.86,1.0,1.0
545.0,3.69,45.57,18.0,2400.0,2400.0,84.8,1.0,1.0
303.0,27.404,36.38,54.0,23.0,13.2,71.0,1.302,1.0
1390.0,38.04,65.46,13.0,2400.0,1534.2,60.26,1.0,1.0
239.0,17.79,33.692,124.0,1100.0,537.8,76.68,1.0,1.0
509.0,26.772,46.284,112.0,240.0,125.0,66.84,1.152,1.0
510.0,15.906,38.456,212.0,23.0,24.0,68.12,1.302,1.0
83.0,21.45,43.766,166.0,43.0,16.0,57.58,1.302,1.0
1246.0,20.562,39.862,140.0,21.0,15.0,49.52,1.302,1.0
1201.0,37.418,61.242,220.0,93.0,34.4,61.5,1.0,1.0
370.0,23.77,44.626,324.0,150.0,47.4,65.72,1.0,1.0
164.0,38.626,50.582,120.0,150.0,50.8,67.88,1.0,1.0
365.0,23.77,44.626,368.0,43.0,47.4,65.72,1.0,1.0
564.0,20.262,30.058,31.0,3.0,4.0,82.64,1.0,1.0
376.0,23.592,33.564,206.0,460.0,287.6,47.28,1.0,1.0
367.0,25.184,35.208,74.0,3.0,10.4,58.5,1.302,1.0
139.0,15.906,38.456,204.0,4.0,24.0,68.12,1.302,1.0
373.0,25.184,35.208,108.0,3.0,10.4,58.5,1.302,1.0
589.0,20.262,30.058,29.0,3.0,4.0,82.64,1.0,1.0
163.0,15.906,38.456,182.0,3.0,24.0,68.12,1.302,1.0
371.0,15.906,38.456,206.0,4.0,24.0,68.12,1.302,1.0
594.0,10.452,19.614,22.0,3.0,3.2,85.64,1.0,1.0
590.0,18.27,28.248,32.0,3.0,3.8,81.14,1.0,1.0
191.0,31.11,48.164,58.0,2400.0,1060.0,57.84,1.0,1.0
525.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
526.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
527.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
529.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
528.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
524.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
87.0,15.4,70.712,119.3,9854.6,9684.6,29.6,1.0,1.0
857.0,4.8,10.0,15.2,233.0,3.0,66.16,1.0,1.0
1305.0,20.74,44.82,92.8,47371.8,20374.6,32.1,1.0,1.0
1304.0,3.08,12.376,46.14,12307.2,5210.0,88.7,1.0,1.0
1443.0,20.74,44.82,92.8,47371.8,20374.6,32.1,1.0,1.0
1303.0,64.6,171.894,116.8114,12515.0,8213.2,35.3,1.9138,1.0
44.0,29.324,48.374,48.6,17191.6,15670.2,42.4,1.0,1.0
924.0,2.0,13.5,10.0,1539.0,228.0,76.36,1.0,1.0
930.0,17.65,156.14,753.85,122434.5,121344.0,75.84,1.308,1.0
929.0,6.85,21.905,110.45,13221.5,12287.5,49.62,1.0,1.0
928.0,8.53,14.71,25.5,13404.5,12252.5,49.62,1.0,1.0
90.0,70.072,189.102,207.1914,68066.2,37128.4,36.8,1.9138,1.0
1431.0,8.2,24.262,80.54,10806.2,2382.4,96.0,1.0,1.0
1430.0,18.766,72.736,368.0,21400.0,8550.0,51.1,1.0,1.0
886.0,17.4,25.79,28.0,3448.0,1842.0,84.22,1.0,1.0
885.0,11.4,27.46,23.8,24196.0,19863.0,87.3,1.0,1.0
888.0,3.7,24.96,17.5,384.0,97.0,86.72,1.0,1.0
539.0,12.2,14.21,64.0,14830.0,100.0,93.22,1.0,1.0
341.0,2.0,28.98,21.4,259.0,41.0,58.98,1.0,1.0
445.0,2.0,43.13,24.7,1523.0,10.0,98.62,1.0,1.0
452.0,2.0,29.81,21.7,1793.0,31.0,107.04,1.0,1.0
342.0,2.0,17.39,21.7,3654.0,75.0,103.86,1.0,1.0
451.0,2.0,23.18,15.7,2143.0,3.0,99.58,1.0,1.0
450.0,2.0,24.01,22.9,5172.0,3.0,90.14,1.0,1.0
449.0,2.0,18.22,41.7,1022.0,3.0,67.46,1.0,1.0
343.0,2.0,29.81,22.5,8164.0,1956.0,79.22,1.0,1.0
453.0,2.0,22.36,20.1,2014.0,63.0,95.36,1.0,1.0
467.0,2.0,21.53,28.0,2755.0,3.0,98.94,1.0,1.0
10.0,2.0,31.0,40.5,1723.0,3.0,103.28,1.0,1.0
460.0,2.0,28.98,15.2,256.0,10.0,66.78,1.0,1.0
459.0,2.0,10.76,40.4,135.0,3.0,87.7,1.0,1.0
461.0,2.0,26.5,15.1,2046.0,3.0,95.36,1.0,1.0
462.0,2.0,21.53,14.6,1274.0,3.0,73.1,1.0,1.0
466.0,2.0,10.0,38.6,24196.0,3.0,84.76,1.218,1.0
463.0,2.0,22.36,39.1,2046.0,3.0,95.36,1.0,1.0
337.0,4.02,11.65,46.7,24196.0,3.0,84.76,1.218,1.0
1558.0,28.078,80.367,292.69,1509794.0,11553.0,50.3,1.0,1.0
442.0,2.0,20.8,31.3,24196.0,10.0,84.76,1.218,1.0
443.0,12.0,14.98,67.4,21420.0,3270.0,83.28,1.0,1.0
1354.0,9.8,19.97,35.5,64880.0,27550.0,51.2,1.0,2.082
1361.0,7.354,13.566,44.84,6456.8,687.2,82.9,1.0,1.0
1584.0,2.0,18.494,205.34,6007.2,544.4,104.2,1.0,1.0
336.0,4.9,10.0,49.6,198630.0,100.0,69.12,1.0,1.0
444.0,5.0,10.0,30.9,86640.0,100.0,89.32,1.0,1.0
465.0,2.0,24.13,25.9,24196.0,3.0,84.76,1.218,1.0
454.0,2.0,31.08,26.9,1239.0,3.0,73.1,1.0,1.0
455.0,2.0,56.38,21.2,855.0,3.0,77.5,1.0,1.0
338.0,2.0,24.84,14.2,1956.0,86.0,82.02,1.0,1.0
456.0,2.0,14.9,32.1,2014.0,3.0,95.36,1.0,1.0
464.0,2.0,15.81,21.1,24196.0,3.0,84.76,1.218,1.0
457.0,2.0,44.51,17.7,295.0,52.0,74.5,1.0,1.0
458.0,2.0,31.85,22.9,1046.0,3.0,67.46,1.0,1.0
339.0,2.0,24.01,16.8,420.0,3.0,66.0,1.0,1.0
448.0,2.0,21.53,24.8,2247.0,3.0,74.52,1.0,1.0
340.0,2.0,26.5,20.9,847.0,3.0,77.5,1.0,1.0
447.0,2.0,33.74,16.2,12997.0,3.0,85.81,1.0,1.0
446.0,2.0,15.73,29.7,4884.0,3.0,84.82,1.0,1.0
895.0,2.0,11.08,40.9,146.0,3.0,87.58,1.0,1.0
268.0,22.18,30.848,57.2,496.0,235.6,38.6,1.0,1.0
351.0,6.54,10.0,36.5,24196.0,230.0,87.84,1.0,1.0
573.0,18.1,38.95,22.3,1500.0,557.0,81.3,1.0,1.0
572.0,4.38,46.31,15.0,1720.0,63.0,108.24,1.0,1.0
570.0,19.6,49.03,24.5,11199.0,4884.0,67.64,1.0,1.0
571.0,21.4,48.69,25.7,657.0,52.0,88.72,1.0,1.0
892.0,4.05,10.0,10.0,10.75,3.0,104.22,1.248,1.29
894.0,6.55,10.0,15.75,287.25,3.0,79.56,1.0,1.0
893.0,6.71,10.0,10.0,1094.25,3.0,70.49,1.0,1.0
263.0,2.0,12.536,10.0,4884.0,569.4,103.74,1.0,1.0
297.0,16.9,88.62,1307.32,198630.0,27550.0,85.3,1.0,1.0
832.0,4.7,10.0,51.5,3076.0,10.0,110.24,1.0,1.0
839.0,2.0,28.98,15.6,161.0,3.0,87.58,1.0,1.0
835.0,2.0,10.0,34.1,75.0,3.0,65.02,1.0,1.0
838.0,2.0,19.87,20.8,249.0,3.0,66.78,1.0,1.0
836.0,2.0,16.56,20.8,733.0,3.0,75.84,1.0,1.0
837.0,3.24,15.73,20.3,256.0,3.0,66.78,1.0,1.0
350.0,12.129,24.265,12.6,10.0,4.4,83.98,1.0,1.21
347.0,33.902,62.918,18.3,20.0,7.2,53.56,1.0,1.0
345.0,9.868,19.614,19.2,3.0,3.2,87.0,1.0,1.0
346.0,10.452,19.614,19.0,3.0,3.2,85.64,1.0,1.0
1363.0,2.0,16.202,50.7,1872.0,68.0,92.2,1.0,1.0
262.0,2.458,24.318,24.2,744.0,205.2,74.1,1.0,1.0
1365.0,4.2,66.46,370.58,51720.0,5610.0,86.6,1.0,1.0
274.0,20.148,30.488,23.3,3.0,3.2,83.7,1.0,1.0
1542.0,20.148,30.488,24.1,3.0,3.2,83.7,1.0,1.0
795.0,6.4,10.0,855.3,51720.0,3270.0,87.94,1.0,1.0
792.0,2.0,10.0,41.8,2064.0,75.0,105.12,1.0,1.0
794.0,2.0,10.0,22.7,218.0,3.0,66.16,1.0,1.0
793.0,2.0,10.0,10.0,1354.0,3.0,88.88,1.0,1.0
349.0,4.04,10.0,66.5,24196.0,24196.0,84.3,1.0,1.0
173.0,2.0,36.56,55.9,216.0,20.0,64.5,1.0,1.0
283.0,16.5,142.0,49.0,3.0,7.8,105.9,1.0,1.0
86.0,3.249,11.271,11.2,3.0,3.0,94.2,1.248,1.164
685.0,20.134,99.878,534.7,132962.2,110556.4,95.4,1.0,1.192
757.0,6.01,34.904,443.16,23942.2,7235.8,95.3,1.0,1.0
758.0,2.4,16.0,176.24,5053.8,4868.0,97.1,1.248,1.08
756.0,3.38,17.412,28.46,2076.8,386.4,92.2,1.0,1.0
530.0,6.36,16.434,70.92,4935.8,206.0,138.7,1.0,1.0
282.0,136.35,1410.0,605.65,5.0,58.8,88.7,1.0,3.18
1670.0,4.718,19.242,11.1,3.0,3.0,90.64,1.248,1.206
358.0,3.249,11.271,13.3,3.0,3.0,90.0,1.248,1.164
755.0,5.106,19.242,14.3,3.0,3.0,84.8,1.248,1.08
193.0,2.0,23.0,50.0,1100.0,204.0,98.2,1.0,1.0
194.0,2.9,38.0,20.0,1100.0,382.0,71.5,1.0,1.0
817.0,2.0,18.0,10.0,460.0,231.0,94.6,1.0,1.0
1628.0,2.0,11.7,10.0,2909.0,10.0,115.6,1.0,1.0
1233.0,11.97,44.0,23.0,150.0,84.8,100.8,1.0,1.0
248.0,25.9,94.0,28.0,460.0,246.0,130.5,1.0,1.0
1299.0,17.9,44.0,25.0,460.0,252.6,80.4,1.0,1.0
1384.0,9.12,98.0,297.0,2765.0,505.8,97.25,1.0,1.0
280.0,14.76,94.0,70.5,55230.0,17473.2,88.85,1.0,1.0
617.0,9.8,91.0,22.1,750.0,235.0,91.7,1.0,1.0
281.0,16.1,122.5,20.5,11050.0,4100.0,70.6,1.0,1.0
1591.0,9.965,62.0,20.0,241.5,132.0,95.0,1.0,1.0
284.0,11.58,88.0,25.5,251.5,141.8,97.05,1.0,1.0
1018.0,17.1,140.5,18.5,233500.0,212748.0,63.7,1.0,1.308
188.0,2.0,24.0,34.0,43.0,31.2,91.3,1.0,1.0
1249.0,2.0,15.068,11.7,670.0,178.0,78.7,1.0,1.0
1248.0,2.01,11.802,26.8,1054.0,88.2,77.26,1.0,1.0
323.0,14.492,22.75,16.9,52.0,27.4,88.28,1.0,1.0
119.0,13.088,25.18,14.4,249.0,177.6,56.34,1.0,1.0
523.0,2.0,41.77,33.7,14136.0,3.0,92.28,1.0,1.0
926.0,2.0,10.0,86.4,2755.0,3.0,102.92,1.0,1.0
927.0,2.0,10.0,40.6,563.0,31.0,82.26,1.0,1.0
790.0,2.76,10.0,10.0,279.0,10.0,72.7,1.0,1.0
789.0,3.84,12.6,35.0,410.0,3.0,66.0,1.0,1.0
788.0,6.4,35.95,113.8,4884.0,748.0,71.3,1.0,1.0
791.0,17.5,21.84,13.8,471.0,10.0,71.86,1.0,1.0
847.0,5.2,49.54,192.0,3873.0,41.0,80.46,1.0,1.0
846.0,2.0,24.36,21.2,8664.0,987.0,97.92,1.0,1.0
897.0,5.44,10.0,27.4,493.0,10.0,71.76,1.0,1.0
1637.0,13.088,25.18,16.9,249.0,177.6,56.34,1.0,1.0
359.0,27.404,36.38,57.0,41.0,13.2,71.0,1.302,1.0
618.0,4.606,14.568,10.0,63.0,28.4,112.08,1.0,1.0
872.0,2.0,10.0,16.9,1467.0,31.0,98.62,1.0,1.0
873.0,2.0,10.0,15.7,3448.0,3.0,91.34,1.0,1.0
912.0,6.54,10.92,46.0,313.0,3.0,79.56,1.0,1.0
910.0,4.34,10.0,40.9,249.0,3.0,66.78,1.0,1.0
909.0,4.94,10.0,18.7,98.0,3.0,68.24,1.0,1.04
911.0,11.5,13.44,56.1,479.0,10.0,71.86,1.0,1.0
898.0,4.92,10.92,10.0,1464.0,3.0,98.62,1.0,1.0
899.0,4.54,10.08,18.6,620.0,3.0,82.26,1.0,1.0
900.0,5.2,10.0,10.0,246.0,3.0,66.78,1.0,1.0
608.0,2.266,41.164,25.6,439.0,209.0,59.72,1.0,1.0
821.0,14.1,16.64,38.5,20.0,20.0,68.86,1.0,1.0
820.0,14.6,37.85,48.3,4884.0,3.0,84.82,1.0,1.0
822.0,19.5,24.13,26.6,7270.0,10.0,96.48,1.0,1.0
819.0,16.2,22.46,25.0,5475.0,3.0,78.96,1.0,1.0
129.0,29.914,45.954,35.7,10.0,6.2,77.8,1.0,1.0
1438.0,5.5,21.226,41.6,2143.0,684.8,102.16,1.0,1.0
267.0,2.944,24.93,30.8,295.0,147.8,89.5,1.0,1.0
867.0,2.0,10.0,11.5,63.0,3.0,85.16,1.0,1.0
868.0,2.0,10.0,25.3,41.0,3.0,86.72,1.0,1.0
869.0,2.0,10.0,26.7,203.0,3.0,72.18,1.0,1.0
870.0,2.0,10.0,26.0,203.0,3.0,72.18,1.0,1.0
871.0,2.0,22.46,268.2,689.0,20.0,87.42,1.0,1.0
805.0,2.0,10.0,10.0,1050.0,3.0,67.46,1.0,1.0
804.0,2.0,10.0,12.2,960.0,3.0,72.3,1.0,1.0
803.0,2.0,10.0,10.0,12033.0,3.0,67.59,1.0,1.0
259.0,27.16,74.528,36.1,24196.0,24196.0,48.18,1.088,1.596
1636.0,7.532,30.734,78.4,24196.0,15400.8,55.2,1.0,1.0
581.0,3.04,16.816,81.3,6131.0,1257.8,92.8,1.0,1.0
580.0,4.096,10.688,45.7,9208.0,883.4,90.78,1.0,1.0
579.0,2.0,29.218,46.7,374.0,140.6,76.52,1.0,1.0
168.0,2.0,10.184,37.9,3654.0,327.4,99.92,1.0,1.0
582.0,7.88,31.67,40.9,24196.0,24196.0,65.38,1.0,1.49
673.0,26.494,56.872,26.8,24196.0,15246.8,47.98,1.096,1.106
518.0,2.0,15.894,14.9,1860.0,46.8,107.04,1.0,1.0
515.0,2.0,15.894,13.6,1789.0,46.8,107.04,1.0,1.0
850.0,2.0,10.0,10.0,2613.0,31.0,92.22,1.0,1.05
851.0,4.1,10.0,83.3,689.0,10.0,81.42,1.0,1.0
849.0,2.0,10.0,101.8,1354.0,3.0,88.88,1.0,1.0
848.0,2.0,11.65,42.1,41.0,3.0,80.7,1.0,1.0
534.0,18.334,36.6,74.28,56513.0,20493.6,40.9,1.0,1.0
807.0,10.0,20.9,18.3,15531.0,3.0,107.48,1.0,1.0
1053.0,2.0,17.56,10.0,24196.0,55670.6,89.9,1.0,1.0
753.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
162.0,4.718,19.242,10.0,3.0,3.0,90.64,1.248,1.206
604.0,4.718,19.242,11.0,3.0,3.0,90.64,1.248,1.206
606.0,4.718,19.242,10.0,3.0,3.0,90.64,1.248,1.206
607.0,5.106,19.242,14.0,3.0,3.0,91.86,1.0,1.126
541.0,4.718,19.242,10.0,3.0,3.0,90.64,1.248,1.206
542.0,4.718,19.242,10.0,3.0,3.0,90.64,1.248,1.206
533.0,4.718,19.242,11.0,3.0,3.0,90.64,1.248,1.206
540.0,9.868,19.614,20.0,3.0,3.2,87.0,1.0,1.0
161.0,16.186,29.718,21.0,90.0,30.2,52.8,1.0,1.0
605.0,3.356,10.0,16.0,3.0,3.0,100.3,1.248,1.08
254.0,10.326,22.678,26.0,150.0,79.6,72.88,1.0,1.0
387.0,2.0,38.21,16.8,410.0,154.0,89.14,1.0,1.0
1091.0,4.8,15.368,10.0,75.0,22.4,81.2,1.0,1.04
693.0,2.0,29.66,10.0,2400.0,2400.0,76.2,1.0,1.0
232.0,3.1,35.92,16.0,2400.0,2400.0,75.4,1.0,1.0
694.0,3.4,30.67,23.0,2400.0,2400.0,79.2,1.0,1.0
923.0,3.03,22.22,31.0,2400.0,2400.0,82.82,1.0,1.0
357.0,4.52,62.72,16.0,2400.0,2400.0,74.6,1.0,1.0
256.0,40.536,54.52,209.0,210.0,37.8,88.0,1.0,1.0
1643.0,2.61,40.34,27.0,2400.0,2400.0,84.6,1.0,1.0
1646.0,2.0,35.85,10.0,2400.0,2400.0,77.4,1.0,1.0
858.0,6.33,19.41,44.0,2400.0,2400.0,75.08,1.0,1.0
859.0,6.48,37.47,17.0,2400.0,2400.0,65.8,1.0,1.0
860.0,5.73,10.0,17.0,2400.0,2400.0,80.6,1.0,1.0
882.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
883.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
884.0,26.3497,85.4603,239.2342,638893.7171,79314.6654,67.3441,1.0542,1.8991
754.0,5.106,19.242,13.0,3.0,3.0,91.86,1.0,1.126
809.0,2.53,35.66,16.0,1200.0,430.0,48.14,1.0,1.0
887.0,21.878,62.997,85.83,1507440.4,6752.1,50.1,1.0,1.0
1126.0,12.919,28.922,127.26,17501.2,1355745.8,82.2,1.0,1.0
782.0,3.187,11.239,12.05,15342.0,13118.3,88.24,1.0,1.0
783.0,3.187,11.239,10.0,15342.0,13118.3,88.24,1.0,1.0
777.0,2.0,21.21,11.7,1184.5,10219.4,60.64,1.0,1.0
778.0,2.0,15.894,11.2,1842.5,46.8,107.04,1.0,1.0
779.0,6.501,27.167,21.8,12273.0,5932.7,64.55,1.0,1.0
773.0,3.24,16.77,10.85,2761.0,200.4,85.92,1.0,1.0
771.0,9.1,38.61,72.85,12796.0,3795.9,64.87,1.0,1.0
772.0,12.74,29.534,10.0,13338.5,3322.8,82.34,1.0,1.0
776.0,7.017,25.979,32.85,12199.0,6372.6,56.56,1.0,1.0
775.0,7.653,20.739,10.0,24196.0,1396466.4,78.56,1.0,1.0
585.0,2.0,76.21,52.1,9208.0,650.0,93.08,1.0,1.0
388.0,2.0,13.44,10.0,305.0,20.0,81.36,1.0,1.0
1715.0,2.0,72.03,21.9,30.0,3.0,52.88,1.0,1.0
508.0,2.0,10.0,10.0,3.0,3.0,105.3,1.248,1.206
1652.0,2.0,10.0,10.0,2282.0,20.0,66.6,1.0,1.0
1653.0,2.0,10.0,10.0,1624.0,86.0,99.88,1.0,1.0
1654.0,2.0,10.0,10.0,6488.0,30.0,108.28,1.0,1.0
