DBO_mg/L,DQO_mg/L
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.0021
0.0,0.0
0.0,0.0
0.002,0.0003
0.0022,0.0
0.0052,0.0016
0.008,0.0017
0.0077,0.0018
0.0055,0.0012
0.0072,0.0015
0.0079,0.0018
0.0015,0.0074
0.0026,0.0
0.0038,0.0022
0.012,0.0027
0.0019,0.0012
0.0,0.0006
0.0012,0.0
0.0014,0.008
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0551,0.0253
0.0,0.0
0.0,0.0
0.0,0.0001
0.0,0.0
0.0,0.0
0.0,0.0016
0.0,0.0
0.0,0.0
0.0002,0.0
0.0121,0.002
0.0,0.0
0.0044,0.0005
0.0,0.0017
0.0,0.0021
0.0,0.0
0.0,0.0
0.004,0.0
0.0035,0.0004
0.0023,0.0004
0.0,0.0
0.0,0.0024
0.0,0.0003
0.0,0.0
0.0,0.0
0.0,0.0011
0.0,0.0
0.006,0.0041
0.0104,0.0033
0.0462,0.0291
0.0703,0.0236
0.0,0.0
0.0882,0.0474
0.0501,0.0292
0.0557,0.0135
0.1038,0.0322
0.0375,0.0174
0.0573,0.0167
0.0379,0.014
0.0084,0.0029
0.031,0.0106
0.027,0.0076
0.0263,0.0077
0.0258,0.0082
0.0169,0.0083
0.0091,0.0056
0.0197,0.0052
0.0319,0.0093
0.031,0.0072
0.0501,0.0116
0.0228,0.0058
0.0031,0.0043
0.0079,0.0022
0.0289,0.0099
0.0576,0.0156
0.007,0.0018
0.0073,0.0026
0.0261,0.0077
0.0281,0.0079
0.0016,0.0006
0.012,0.0072
0.0105,0.006
0.012,0.0112
0.0,0.0075
0.0061,0.008
0.0123,0.0085
0.0423,0.0421
0.0471,0.0176
0.0557,0.0173
0.045,0.0172
0.0164,0.0087
0.1105,0.039
0.1685,0.048
0.0617,0.1496
0.1262,0.4111
0.062,0.1168
0.0548,0.018
0.0787,0.2182
0.0623,0.0579
0.0587,0.0908
0.0,0.0018
0.0848,0.0237
0.0662,0.0237
0.0123,0.002
0.0049,0.0072
0.0,0.011
0.0047,0.0023
0.0038,0.0033
0.0,0.0002
0.0041,0.0003
0.0,0.0
0.0,0.002
0.0035,0.0012
0.0067,0.0027
0.0037,0.0003
0.0037,0.0009
0.0036,0.0008
0.0062,0.0023
0.0381,0.0099
0.0116,0.0022
0.0,0.0
0.0,0.0016
0.0,0.001
0.0,0.0024
0.0,0.0043
0.0,0.0025
0.0,0.0029
0.0,0.0019
0.0,0.0036
0.0,0.0023
0.0,0.0017
0.0,0.0037
0.0,0.0086
0.0,0.0037
0.0,0.0039
0.0,0.0036
0.0,0.0042
0.0,0.0053
0.0,0.0007
0.0,0.0005
0.0001,0.0004
0.0002,0.0045
0.0003,0.0049
0.0,0.0045
0.0,0.0005
0.0,0.0011
0.0,0.0008
0.0,0.0026
0.0,0.0034
0.0,0.0027
0.0,0.0039
0.1405,0.0372
0.0105,0.0039
0.0064,0.0009
0.0777,0.0194
0.0081,0.0025
0.0013,0.0048
0.0135,0.0031
0.0266,0.0066
0.0054,0.0016
0.0066,0.0019
0.0011,0.0
0.0012,0.0
0.0001,0.0
0.0017,0.0
0.0014,0.0
0.0044,0.0478
0.0,0.0021
0.0,0.0002
0.0,0.0
0.0,0.0045
0.0,0.004
0.0,0.0037
0.0,0.0018
0.0,0.0021
0.0,0.0025
0.0,0.0022
0.0,0.0023
0.0,0.0025
0.0,0.0008
0.0,0.0013
0.0,0.0011
0.0,0.0025
0.0,0.0028
0.0,0.0031
0.0,0.0024
0.0,0.0025
0.0,0.0042
0.0054,0.0041
0.0073,0.0011
0.0043,0.0059
0.0139,0.0055
0.0102,0.0067
0.0088,0.0021
0.0092,0.0075
0.008,0.0049
0.0088,0.0079
0.006,0.0049
0.0092,0.0035
0.0096,0.0015
0.0211,0.0127
0.0082,0.0012
0.0079,0.0069
0.0076,0.0012
0.0,0.0
0.0,0.0
0.0,0.0
0.0128,0.004
0.0129,0.0053
0.0082,0.0015
0.0108,0.0032
0.0056,0.0128
0.0205,0.0059
0.0,0.0
0.011,0.0081
0.0118,0.0058
0.0014,0.0017
0.003,0.0016
0.0045,0.0002
0.0035,0.0
0.0036,0.0003
0.0039,0.0058
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0013,0.0033
0.0,0.0
0.0,0.0
0.0,0.0
0.0032,0.0004
0.0026,0.0005
0.0,0.0
0.0,0.0
0.0001,0.0003
0.0,0.0
0.0,0.0
0.0,0.0
0.005,0.0004
0.003,0.0
0.0012,0.0
0.0076,0.0009
0.0,0.0
0.0054,0.0004
0.0097,0.0013
0.0043,0.0
0.0037,0.0002
0.004,0.0
0.0039,0.0
0.0,0.0
0.0,0.0009
0.0,0.0025
0.0,0.0001
0.0,0.0
0.0,0.0
0.0058,0.0003
0.0066,0.0009
0.0059,0.0003
0.0056,0.0004
0.0,0.0011
0.0,0.0
0.0131,0.0109
0.0663,0.0316
0.0942,0.0472
0.2008,0.0889
0.2253,0.099
0.3921,0.1615
0.2213,0.1029
0.0173,0.0156
0.4041,0.1289
0.1418,0.0736
0.0445,0.0244
0.114,0.0621
0.0385,0.02
0.0063,0.01
0.0804,0.0333
0.0,0.0027
0.0,0.0036
0.0,0.0038
0.0,0.0045
0.0007,0.0033
0.0024,0.0087
0.0095,0.0107
0.0019,0.0066
0.0024,0.0093
0.0425,0.0197
0.0095,0.0133
0.0167,0.015
0.0048,0.0096
0.2193,0.075
0.2312,0.1116
0.0449,0.0224
0.1021,0.0501
0.0149,0.011
0.2729,0.0997
0.2133,0.087
0.0355,0.0198
0.0147,0.0115
0.0425,0.0229
0.025,0.0106
0.1103,0.0466
0.0445,0.0236
0.0286,0.0197
0.0262,0.0116
0.0107,0.008
0.0723,0.0323
0.0001,0.0031
0.2372,0.0906
0.174,0.6578
0.1082,1.0
0.121,0.0444
0.0,0.0
0.0,0.0
0.0,0.0019
0.0631,0.0153
0.0179,0.0056
0.0135,0.0036
0.0157,0.0034
0.0622,0.0168
0.0165,0.0034
0.0174,0.0036
0.0008,0.0
0.0021,0.0008
0.0036,0.0034
0.0,0.0
0.0,0.0013
0.0,0.0
0.0,0.0015
0.0,0.0
0.0,0.0014
0.0,0.0
0.0,0.0024
0.0,0.0023
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0016,0.0
0.0,0.0011
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0002
0.0,0.0
0.0,0.0003
0.0,0.0005
0.0,0.0004
0.0,0.0003
0.0,0.0015
0.0,0.0037
0.0,0.0033
0.008,0.0019
0.011,0.002
0.0081,0.0015
0.0125,0.0024
0.0106,0.0017
0.0113,0.0021
0.0134,0.003
0.0169,0.0051
0.0095,0.0021
0.0113,0.0018
0.0154,0.0039
0.0064,0.0014
0.0171,0.0045
0.012,0.0021
0.0,0.0
0.0,0.0
0.0107,0.0017
0.0032,0.0048
0.002,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0021,0.0
0.0017,0.0
0.0,0.0
0.0047,0.0006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0053,0.0003
0.0021,0.0
0.0,0.0
0.0,0.0004
0.0,0.0012
0.0,0.0002
0.0058,0.0005
0.0,0.0006
0.0,0.0
0.0,0.0
0.0,0.0008
0.0,0.0
0.0,0.0022
0.0017,0.0017
0.0,0.0
0.0,0.0002
0.0238,0.0097
0.0564,0.0218
0.0703,0.0215
0.1299,0.0432
0.0822,0.0258
0.0453,0.0197
0.0,0.0044
0.1299,0.066
0.0,0.003
0.0143,0.0092
0.0079,0.0045
0.0604,0.0331
0.0215,0.0113
0.0086,0.0033
0.0066,0.003
0.0346,0.0229
0.0185,0.0147
0.0369,0.0138
0.0209,0.0069
0.002,0.0011
0.0155,0.004
0.0244,0.0094
0.9046,0.4112
0.0021,0.0043
0.0019,0.0001
0.0,0.0053
0.1776,0.0939
0.0,0.0047
0.0012,0.0
0.003,0.0025
0.0,0.0
0.0,0.0
0.0,0.0
0.0046,0.0424
0.0,0.0
0.0,0.0
0.0037,0.0024
0.0017,0.0009
0.0,0.0
0.0035,0.0
0.0079,0.0018
0.0079,0.0021
0.153,0.0398
0.0008,0.0008
0.0062,0.0014
0.0295,0.0139
0.0,0.0
0.0038,0.0013
0.0035,0.0014
0.0035,0.0002
0.0016,0.0
0.0014,0.0015
0.0,0.0
0.0016,0.0003
0.0079,0.0036
0.008,0.0017
0.0034,0.001
0.0029,0.0
0.0018,0.0013
0.0008,0.0002
0.0058,0.0005
0.0,0.0
0.0017,0.0013
0.0,0.0
0.0009,0.0
0.001,0.0
0.0018,0.0
0.0023,0.0003
0.0034,0.0
0.0078,0.0101
0.0022,0.0007
0.0023,0.0004
0.0018,0.0022
0.0,0.0
0.0029,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.017,0.0045
0.0174,0.0051
0.0251,0.0058
0.0085,0.0015
0.0057,0.0015
0.0083,0.0025
0.0101,0.0028
0.0173,0.0044
0.013,0.0026
0.0139,0.0034
0.0109,0.0028
0.0021,0.0019
0.0158,0.0027
0.0141,0.0075
0.0057,0.0017
0.0086,0.0022
0.008,0.0019
0.0089,0.0012
0.0089,0.0074
0.0039,0.0024
0.016,0.0072
0.0143,0.0028
0.0169,0.0073
0.0105,0.0022
0.0303,0.0075
0.0076,0.0025
0.0245,0.0052
0.0227,0.0045
0.017,0.0043
0.0174,0.0044
0.0306,0.0069
0.0234,0.0049
0.0109,0.0019
0.009,0.0023
0.0095,0.0016
0.0083,0.0018
0.0082,0.0016
0.0148,0.0031
0.0079,0.0014
0.0113,0.0022
0.0082,0.0021
0.0158,0.0028
0.0156,0.0029
0.008,0.0017
0.0077,0.0025
0.0169,0.0053
0.0228,0.0054
0.0164,0.0044
0.0083,0.0028
0.0135,0.0029
0.0162,0.0034
0.0175,0.005
0.0165,0.0046
0.0139,0.0032
0.0179,0.0045
0.0096,0.0015
0.0,0.0019
0.0,0.0003
0.0,0.0
0.006,0.0011
0.0274,0.0065
0.0172,0.0044
0.0068,0.0016
0.0168,0.0039
0.0,0.0
0.0019,0.0
0.0015,0.0021
0.0026,0.0
0.0,0.0009
0.0004,0.0036
0.0003,0.0039
0.0,0.0021
0.0095,0.0083
0.0008,0.0094
0.0,0.0031
0.0033,0.0068
0.0073,0.007
0.0066,0.0088
0.0049,0.0004
0.0,0.0007
0.0065,0.0019
0.0,0.0005
0.0,0.0
0.0,0.0
0.0,0.0043
0.0,0.0
0.006,0.0006
0.0036,0.0002
0.0,0.0065
0.0,0.0064
0.0,0.007
0.0,0.0
0.0003,0.0031
0.0066,0.0066
0.0003,0.0027
0.0,0.0023
0.0,0.0005
0.0,0.0026
0.0,0.0024
0.0,0.0
0.0,0.0028
0.0,0.0009
0.0,0.0045
0.0,0.0047
0.0018,0.0061
0.0,0.0035
0.0014,0.0054
0.0,0.0033
0.4636,0.1992
0.0,0.0022
0.0,0.0021
0.0,0.0011
0.0,0.0049
0.0,0.0028
0.0,0.0034
0.0,0.0024
0.0024,0.0056
0.0203,0.0093
0.0107,0.0036
0.0,0.0028
0.0,0.0026
0.0016,0.0
0.0,0.0021
0.0001,0.0045
0.0,0.0034
0.0,0.0033
0.0,0.0017
0.0,0.0041
0.0,0.0036
0.0,0.0
0.0,0.0036
0.0,0.0033
0.0,0.0052
0.0,0.0
0.0,0.0043
0.0,0.0047
0.0,0.0036
0.0013,0.0003
0.0,0.0029
0.0,0.0054
0.0,0.0045
0.0003,0.0079
0.0008,0.0096
0.0034,0.0075
0.0143,0.0112
0.0089,0.0082
0.0001,0.0077
0.0119,0.0089
0.0143,0.0094
0.0003,0.005
0.0,0.0018
0.0,0.0034
0.0,0.0026
0.0215,0.01
0.0,0.0018
0.0064,0.0059
0.0,0.0019
0.0005,0.0028
0.0,0.0028
0.0,0.0026
0.0,0.003
0.0,0.0032
0.0,0.0032
0.0,0.0025
0.0,0.0004
0.0014,0.0062
0.0016,0.0049
0.0,0.0
0.0006,0.0
0.0021,0.001
0.0,0.0025
0.0,0.0044
0.0,0.0017
0.0,0.0045
0.0,0.0
0.0,0.0076
0.0,0.0009
0.0,0.0056
0.0,0.0
0.0,0.0
0.0,0.0
0.0359,0.0218
0.004,0.0028
0.0181,0.0107
0.022,0.0156
0.0444,0.0276
0.0046,0.0071
0.0265,0.0134
0.0115,0.0041
0.0017,0.0024
0.0105,0.0034
0.0031,0.0014
0.0042,0.0007
0.0028,0.0051
0.0,0.0017
0.0064,0.0099
0.0086,0.009
0.0,0.0
0.0039,0.0037
0.0064,0.0034
0.0072,0.005
0.0056,0.0019
0.0065,0.0034
0.0051,0.0056
0.0079,0.0026
0.006,0.0051
0.0066,0.0047
0.0265,0.0074
0.0086,0.0051
0.0025,0.0027
0.0,0.0001
0.0,0.0
0.0,0.0002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0022,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0002,0.0
0.0,0.0
0.0019,0.0013
0.0,0.0
0.0023,0.0
0.002,0.0015
0.0044,0.0004
0.0061,0.0088
0.0,0.0284
0.0,0.0
0.0,0.0
0.0,0.0001
0.0055,0.0011
0.0036,0.0
0.0039,0.0
0.0,0.0
0.0032,0.0
0.0042,0.0023
0.0,0.0003
0.0041,0.0011
0.0,0.0
0.0127,0.0129
0.0036,0.004
0.0,0.0028
0.0907,0.0447
0.0057,0.005
0.0,0.0002
0.0024,0.0023
0.0,0.0
0.0082,0.0012
0.0095,0.0013
0.0,0.001
0.0,0.0
0.0611,0.0235
0.0763,0.0248
0.1176,0.0331
0.0367,0.0165
0.0471,0.0158
0.0145,0.008
0.0557,0.0215
0.067,0.0249
0.0013,0.0068
0.0019,0.0088
0.0,0.0
0.0,0.0
0.0009,0.0
0.0036,0.0032
0.0082,0.0032
0.0008,0.0
0.0,0.0009
0.0,0.0
0.0,0.0
0.0,0.0008
0.0033,0.0001
0.0049,0.0004
0.0051,0.0004
0.0049,0.0004
0.0048,0.0005
0.0504,0.0137
0.0013,0.0002
0.0,0.0031
0.0013,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0003
0.0073,0.0019
0.0027,0.0
0.053,0.015
0.0566,0.0135
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0055,0.0005
0.0,0.0
0.0,0.0
0.0023,0.0001
0.003,0.0
0.0016,0.0003
0.0045,0.0004
0.0015,0.0005
0.0,0.0003
0.0,0.0
0.0014,0.0007
0.0013,0.002
0.0,0.0017
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0009
0.0,0.0
0.0,0.0019
0.0,0.0001
0.0,0.0003
0.0,0.0016
0.0018,0.0078
0.0,0.0019
0.0017,0.0
0.0,0.0
0.0,0.0
0.0027,0.0009
0.0015,0.0
0.0,0.0
0.0,0.0
0.0059,0.0007
0.0053,0.0002
0.0039,0.0001
0.0035,0.0171
0.0027,0.008
0.0048,0.0118
0.005,0.0124
0.004,0.0105
0.0052,0.0126
0.0014,0.0077
0.0015,0.0079
0.0,0.0074
0.0306,0.0145
0.0,0.0068
0.0262,0.02
0.0019,0.0062
0.0014,0.0058
0.0024,0.0073
0.0076,0.0148
0.0087,0.0122
0.0018,0.0069
0.0167,0.0136
0.0041,0.0027
0.0,0.0002
0.0048,0.0
0.0,0.0007
0.0,0.0005
0.0,0.0003
0.0,0.0001
0.0083,0.0012
0.0089,0.0011
0.0088,0.0012
0.008,0.001
0.0016,0.0
0.0093,0.0013
0.0,0.0073
0.0,0.0018
0.0,0.0071
0.0,0.0029
0.0,0.0032
0.0095,0.0091
0.0089,0.0097
0.0074,0.0079
0.0092,0.0086
0.0,0.0
0.0041,0.0042
0.0061,0.0029
0.0111,0.003
0.0112,0.005
0.0091,0.0036
0.0074,0.0036
0.0059,0.0024
0.0,0.0021
0.0116,0.0035
0.0046,0.0063
0.0023,0.0096
0.0,0.0
