DQO_mg/L,TOX_V_15_UT,E_COLI_NMP_100mL,TOX_D_48_UT
10.0,1.0,41.0,1.0
10.0,1.0,98.0,1.0
10.0,1.0,20.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,3.0,1.0
49.13,1.0,10.0,1.0
10.0,1.0,638.0,1.0
26.29,1.0,226.0,1.0
10.0,1.0,313.0,1.0
10.0,1.0,116.0,1.0
12.42,1.0,512.0,1.0
10.0,1.0,561.0,1.0
22.45,1.0,150.0,1.0
23.42,1.0,1100.0,1.0
24.4,1.0,75.0,1.0
19.52,1.0,1100.0,1.0
21.47,1.0,120.0,1.0
24.4,1.0,43.0,1.0
68.0,1.0,24196.0,1.0
10.0,1.0,61.0,1.0
27.52,1.0,24196.0,1.0
31.26,1.03,24196.0,4.83
19.78,1.0,75.0,1.0
14.62,1.0,41.0,1.0
10.0,1.0,10.0,1.0
73.13,1.0,3448.0,1.0
10.0,1.0,20.0,1.0
10.0,1.0,52.0,1.0
10.0,1.0,20.0,1.0
10.0,1.0,324.0,1.0
10.0,1.0,520.0,1.0
10.0,1.0,259.0,1.0
10.0,1.0,20.0,1.0
10.0,1.0,20.0,1.0
10.0,1.0,84.0,1.0
10.0,1.0,10.0,1.0
10.0,1.0,10.0,1.0
209.33,1.53,24196.0,1.48
10.0,1.0,20.0,1.0
10.0,1.0,175.0,1.0
10.82,1.0,1266.0,1.0
10.0,1.0,279.0,1.0
10.0,1.0,144.0,1.0
22.57,1.0,20.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,10.0,1.0
10.0,1.0,5630.0,1.0
25.79,1.0,1785.0,1.0
10.0,1.0,305.0,1.0
14.21,1.0,309.0,1.0
23.41,1.0,24196.0,1.0
26.75,1.0,185.0,1.0
10.0,1.0,189.0,1.0
10.0,1.0,1182.0,1.0
10.0,1.0,6510.0,1.0
13.38,1.0,934.0,1.0
13.38,1.0,3130.0,1.0
10.0,1.0,110.0,1.0
29.26,1.0,295.0,1.0
12.54,1.0,318.0,1.0
10.0,1.0,3.0,1.0
10.0,1.4,3.0,2.24
18.39,1.0,24196.0,1.0
10.0,1.0,14136.0,1.0
42.72,1.0,359.0,1.0
36.21,1.0,771.0,1.0
239.25,5.03,24196.0,1.0
195.85,3.98,24196.0,1.44
10.0,1.0,24196.0,1.0
384.25,32.26,2419600.0,2.02
240.0,1.0,2419600.0,1.0
116.22,8.2,2400.0,1.21
264.41,7.63,2419600.0,1.0
146.9,2.54,241960.0,1.0
141.42,5.15,1100.0,1.2
120.33,5.88,240.0,1.28
32.64,1.0,460.0,1.0
93.48,4.88,460.0,1.18
70.08,1.0,1100.0,1.0
70.56,1.0,460.0,1.0
74.88,1.0,2400.0,1.0
75.36,1.0,1100.0,1.0
54.51,1.0,24196.0,1.0
51.36,1.0,460.0,1.0
83.61,1.0,2400.0,1.0
67.2,1.0,2400.0,1.0
101.15,1.0,2400.0,1.0
55.68,1.0,2400.0,1.0
44.08,1.0,5172.0,1.0
27.36,1.0,7.0,1.0
88.44,1.0,241960.0,1.0
132.93,1.0,28.0,1.0
24.13,1.0,120.0,1.0
30.16,1.0,9.0,1.0
70.99,1.0,240.0,1.0
72.38,1.0,460.0,1.0
15.05,1.0,464.0,1.0
67.15,1.0,1732900.0,1.0
57.15,1.0,155300.0,1.0
98.18,1.0,241960.0,1.0
69.03,1.0,24196.0,1.0
72.97,1.0,24196.0,1.0
77.33,1.0,48840.0,1.0
341.79,1.96,517200.0,1.0
149.21,1.0,270000.0,1.0
146.38,1.65,241960.0,1.0
145.36,1.48,241960.0,1.0
78.62,1.0,95900.0,1.0
317.44,1.14,24196.0,1.0
388.72,7.69,1413600.0,1.0
1190.0,100.0,2419600.0,1.0
3253.75,15.38,241960.0,2.49
931.5,1.0,2419600.0,1.0
152.26,1.0,2419600.0,2.55
1731.5,31.25,241960.0,2.55
466.75,2.16,2419600.0,1.0
726.75,24.39,2419600.0,3.98
24.24,1.0,24196.0,1.0
196.87,5.81,35500.0,1.0
197.38,1.68,115300.0,1.0
26.04,1.0,2419600.0,1.0
66.82,1.0,4570.0,1.0
96.72,1.0,13330.0,1.0
28.29,1.0,794.0,1.0
36.13,1.0,9804.0,1.0
11.65,1.0,12997.0,1.0
12.66,1.0,24196.0,1.0
10.0,1.0,24196.0,1.0
26.16,1.0,41.0,1.0
19.14,1.0,3076.0,1.0
31.44,1.0,24196.0,1.0
12.48,1.0,15531.0,1.0
17.47,1.0,422.0,1.0
16.64,1.0,3873.0,1.0
28.42,1.0,1990.0,1.0
88.44,1.0,683.0,1.0
27.59,1.0,111990.0,1.0
10.0,1.0,292.0,1.0
22.88,1.0,210.0,1.0
17.88,1.0,750.0,1.0
28.71,1.0,90.0,1.0
43.71,1.0,24000.0,1.0
29.54,1.0,1500.0,1.0
32.88,1.0,2400.0,1.0
24.96,1.0,11000.0,1.0
38.29,1.0,4600.0,1.0
28.29,1.0,24000.0,1.0
23.71,1.0,24000.0,1.0
39.13,1.0,430.0,1.0
77.46,1.0,24000.0,1.0
39.13,1.0,24000.0,1.0
40.38,1.0,24000.0,1.0
38.71,1.0,24000.0,1.0
43.29,1.0,24000.0,1.0
52.04,1.0,24000.0,1.0
15.79,1.0,24000.0,1.0
13.71,1.0,24000.0,1.0
13.29,1.0,24000.0,1.0
45.38,1.0,90.0,1.0
48.71,1.0,430.0,1.0
45.79,1.0,4600.0,1.0
13.71,1.0,930.0,1.0
18.29,1.0,4600.0,1.0
16.63,1.0,2400.0,1.0
30.79,1.0,4600.0,1.0
36.63,1.0,24000.0,1.0
31.21,1.0,24000.0,1.0
40.38,1.0,24000.0,1.0
303.32,1.0,2400.0,1.0
40.94,1.0,460.0,1.0
17.14,1.0,460.0,1.0
163.39,1.0,2400.0,1.0
30.01,1.0,1100.0,1.0
47.67,1.0,11199.0,1.0
34.27,1.0,2400.0,1.0
61.88,1.0,1100.0,1.0
22.26,1.0,240.0,1.0
25.17,1.0,460.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,41.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,10.0,1.0
387.44,2.2,24196.0,1.0
26.21,1.0,210.0,1.0
11.7,1.0,262.0,1.0
10.0,1.0,9804.0,1.0
45.79,1.0,4600.0,1.0
41.21,1.0,30.0,1.0
39.13,1.0,11000.0,1.0
24.54,1.0,2100.0,1.0
26.21,1.0,3.0,1.0
29.96,1.0,3.0,1.0
27.04,1.0,90.0,1.0
28.29,1.0,40.0,1.0
29.54,1.0,90.0,1.0
16.63,1.0,40.0,1.0
19.96,1.0,90.0,1.0
18.29,1.0,230.0,1.0
29.96,1.0,2400.0,1.0
32.04,1.0,3.0,1.0
34.54,1.0,90.0,1.0
28.71,1.0,430.0,1.0
29.54,1.0,230.0,1.0
43.29,1.0,24000.0,1.0
42.03,1.0,199.0,1.0
18.39,1.0,12033.0,1.0
56.31,1.0,8200.0,1.0
53.23,1.0,19040.0,1.0
63.23,1.0,10860.0,1.0
26.75,1.0,193290.0,1.0
68.87,1.0,15531.0,1.0
48.62,1.0,9600.0,1.0
72.62,1.0,64880.0,1.0
48.51,1.0,24196.0,1.0
37.33,1.0,2187.0,1.0
21.74,1.0,373.0,1.0
110.15,1.0,141360.0,1.0
19.23,1.0,1600.0,1.0
64.77,1.0,2560.0,1.0
19.23,1.0,2690.0,1.0
10.0,1.0,4080.0,1.0
10.0,1.0,813.0,1.0
10.0,1.0,63.0,1.0
41.44,1.0,8664.0,1.0
51.51,1.0,6131.0,1.0
21.84,1.0,24196.0,1.0
35.18,1.0,14136.0,1.0
111.38,1.0,14210.0,1.0
56.72,1.0,57600.0,1.0
10.0,1.0,51.0,1.0
74.0,1.0,241960.0,1.0
55.95,1.0,24196.0,1.0
23.74,1.0,24196.0,1.0
22.9,1.0,24196.0,1.0
11.87,1.0,24196.0,1.0
10.18,1.0,1250.0,1.0
12.72,1.0,512.0,1.0
55.62,1.0,15531.0,1.0
10.0,1.0,216.0,1.0
10.0,1.0,160.0,1.0
10.0,1.0,131.0,1.0
10.0,1.0,119.0,1.0
10.0,1.0,278.0,1.0
10.0,1.0,489.0,1.0
36.21,1.0,62.0,1.0
10.0,1.0,41.0,1.0
10.0,1.0,31.0,1.0
10.0,1.0,63.0,1.0
13.44,1.0,1550.0,1.0
14.28,1.0,2500.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,41.0,1.0
12.6,1.0,171.0,1.0
10.0,1.0,31.0,1.0
10.0,1.0,41.0,1.0
10.0,1.0,609.0,1.0
13.44,1.0,987.0,1.0
10.0,1.0,17260.0,1.0
10.0,1.0,2400.0,1.0
16.8,1.0,6867.0,1.0
10.0,1.0,5172.0,1.0
13.44,1.0,3076.0,1.0
20.16,1.0,315.0,1.0
10.0,1.0,1029.0,1.0
11.65,1.0,8690.0,1.0
10.0,1.0,2809.0,1.0
10.0,1.0,6330.0,1.0
10.0,1.0,160.0,1.0
16.8,1.0,10710.0,1.0
29.4,1.0,17329.0,1.0
10.92,1.0,10462.0,1.0
10.0,1.0,226.0,1.0
10.0,1.0,216.0,1.0
12.6,1.0,262.0,1.0
16.8,1.0,100.0,1.0
12.6,1.0,750.0,1.0
13.44,1.0,520.0,1.0
18.48,1.0,7890.0,1.0
10.0,1.0,298.0,1.0
95.79,1.0,2100.0,1.0
259.37,28.57,24000.0,1.19
382.23,90.91,24000.0,1.77
711.44,12.82,24000.0,1.63
790.8,25.0,24000.0,1.86
1284.46,37.04,24000.0,1.27
822.23,8.13,24000.0,2.66
133.29,1.0,1500.0,1.0
1027.31,25.64,24000.0,2.75
590.8,20.0,24000.0,1.28
202.23,8.2,24000.0,1.0
500.03,1.38,930.0,5.38
167.94,1.0,110.0,1.0
89.13,1.0,24000.0,1.0
272.635,10.31,2100.0,1.0
31.63,1.0,2400.0,1.0
38.71,1.0,4600.0,1.0
39.96,1.0,2100.0,1.0
45.79,1.0,2400.0,1.0
35.79,1.0,1500.0,1.0
78.29,1.0,24000.0,1.0
94.54,1.0,1500.0,1.0
62.46,1.0,1500.0,1.0
83.71,1.0,2100.0,1.0
165.09,1.0,2400.0,1.0
114.96,1.0,24000.0,1.0
128.71,1.0,24000.0,1.0
85.79,1.0,2100.0,1.0
601.86,2.47,11000.0,1.0
890.8,19.61,24000.0,1.76
186.345,1.0,24000.0,1.0
405.08,11.9,24000.0,1.08
96.63,1.0,24000.0,1.0
796.51,12.5,24000.0,1.0
696.51,23.26,24000.0,1.0
166.39,1.0,24000.0,1.0
100.38,1.0,24000.0,1.0
190.8,1.46,24000.0,1.0
93.71,1.0,24000.0,1.0
377.94,1.0,24000.0,1.0
196.51,1.13,930.0,1.0
165.09,1.0,1500.0,1.0
101.21,1.0,24000.0,1.0
73.29,1.0,2400.0,1.0
265.08,6.37,24000.0,1.0
34.13,1.0,24000.0,1.0
725.09,11.9,230.0,1.0
5200.0,15.63,2419600.0,1.92
7900.0,2.1,241960.0,1.0
360.0,6.41,32550.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,455.0,1.0
24.96,1.0,3.0,1.0
130.46,1.0,4.0,1.0
53.79,1.0,23.0,1.0
38.56,1.0,4.0,1.0
36.65,1.0,7.0,1.0
142.52,1.0,4.0,1.0
36.65,1.0,20.0,1.0
38.56,1.0,43.0,1.0
10.0,1.0,2400.0,1.0
16.66,1.0,1100.0,1.0
37.04,1.0,24000.0,1.0
10.0,1.0,2400.0,1.0
19.96,1.0,210.0,1.0
10.0,1.0,2400.0,1.0
22.04,1.0,930.0,1.0
10.0,1.0,2400.0,1.0
21.21,1.0,430.0,1.0
10.0,1.0,2400.0,1.0
29.13,1.0,430.0,1.0
27.88,1.0,750.0,1.0
10.0,1.0,2400.0,1.0
10.0,1.0,2400.0,1.0
10.0,1.0,2400.0,1.0
10.0,1.0,2400.0,1.0
10.0,1.0,32550.0,1.0
18.3,1.0,24196.0,1.0
10.0,1.0,12033.0,1.0
10.0,1.0,209.0,1.0
10.0,1.0,933.0,1.0
10.0,1.0,249.0,1.0
10.0,1.0,2595.0,1.0
11.7,1.0,393.0,1.0
10.0,1.0,281.0,1.0
12.54,1.0,1145.0,1.0
14.28,1.0,168.0,1.0
13.31,1.25,84.0,1.0
12.48,1.0,2098.0,1.0
21.63,1.0,420.0,1.0
38.95,1.0,122.0,1.0
36.38,1.0,181.0,1.0
24.96,1.0,210.0,1.0
25.92,1.0,23.0,1.0
21.6,1.0,240.0,1.0
28.8,1.0,23.0,1.0
23.52,1.0,240.0,1.0
26.4,1.0,240.0,1.0
33.4,1.0,240.0,1.0
49.85,1.0,93.0,1.0
26.88,1.0,1100.0,1.0
24.0,1.0,75.0,1.0
40.8,1.0,1100.0,1.0
21.12,1.0,75.0,1.0
45.6,1.0,240.0,1.0
26.4,1.0,93.0,1.0
10.0,1.0,226.0,1.0
10.0,1.0,86.0,1.0
23.52,1.0,210.0,1.0
47.59,1.0,36540.0,1.0
10.0,1.0,644.0,1.0
10.0,1.0,24196.0,1.0
10.0,1.0,189.0,1.0
10.0,1.0,203.0,1.0
10.0,1.0,323.0,1.0
10.0,1.0,450.0,1.0
10.0,1.0,867.0,1.0
15.12,1.0,441.0,1.0
10.0,1.0,457.0,1.0
10.0,1.0,388.0,1.0
10.0,1.0,548.0,1.0
10.0,1.0,41.0,1.0
10.0,1.0,52.0,1.0
12.6,1.0,712.0,1.0
10.0,1.0,408.0,1.0
10.0,1.0,51.0,1.0
13.18,1.0,3.0,1.0
19.78,1.0,73.0,1.0
11.54,1.0,41.0,1.0
14.01,1.0,20.0,1.0
14.83,1.0,81.0,1.0
10.0,1.0,73.0,1.0
10.0,1.0,31.0,1.0
16.48,1.0,10.0,1.0
10.0,1.0,3.0,1.0
27.19,1.0,223.0,1.0
23.07,3.3,1414.0,1.0
10.0,1.0,63.0,1.0
11.54,1.0,109.0,1.0
86.21,1.0,2100.0,1.0
182.23,3.72,24000.0,1.0
179.37,1.0,24000.0,1.0
350.8,4.24,24000.0,3.03
213.66,10.87,24000.0,1.0
165.09,1.0,24000.0,1.0
44.96,1.0,24000.0,1.0
530.8,17.24,11000.0,1.52
33.71,1.0,24000.0,1.0
82.46,1.0,2400.0,1.0
45.79,1.0,1500.0,1.0
270.8,1.62,930.0,1.0
99.13,1.0,24000.0,1.0
35.79,1.0,2100.0,1.0
33.71,1.0,11000.0,1.0
190.8,1.41,24000.0,1.0
125.79,1.0,24000.0,1.0
118.71,1.0,24000.0,1.0
64.13,1.0,24000.0,1.0
18.71,1.0,24000.0,1.0
41.63,1.0,24000.0,1.0
84.13,9.09,24000.0,1.0
3254.0,52.63,24000.0,6.9
43.56,1.0,10.0,1.0
11.08,1.0,52.0,1.0
51.625,1.0,930.0,1.0
750.8,1.0,24000.0,5.569
47.041,1.0,11000.0,1.0
10.0,1.0,2400.0,1.0
29.935,1.0,2400.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,1274.0,1.0
344.74,1.0,14136.0,1.0
10.0,1.0,272.0,1.0
10.0,1.0,269.0,1.0
29.26,1.0,620.0,1.0
16.72,1.0,1070.0,1.0
10.0,1.0,323.0,1.0
10.0,1.0,450.0,1.0
24.13,1.0,22470.0,1.0
26.62,1.0,22470.0,1.0
324.15,4.35,2400.0,1.0
16.3548015,1.42,3.0,1.0
21.1,1.0,24196.0,1.0
119.79,1.57,24196.0,1.0
10.0,1.0,50226.0,1.0
19.88,1.0,312098.0,1.0
20.725,1.0,6512098.0,1.0
11.945,1.0,20350.5,1.0
10.0,1.0,24196.0,1.0
21.605,1.0,24196.0,1.0
10.0,1.0,1259.0,1.0
12.66,1.0,24196.0,1.0
38.055,1.0,104198.0,1.0
23.12,1.0,132098.0,1.0
18.145,1.0,262098.0,1.0
10.0,1.0,256298.0,1.0
19.96,1.0,34500.0,1.0
11.945,1.0,30598.0,1.0
13.895,1.0,12598.0,1.0
10.0,1.0,29332.0,1.0
20.01,1.0,162098.0,1.0
10.0,1.0,1968.0,1.0
10.0,1.0,24196.0,1.0
10.0,1.0,24196.0,1.0
10.0,1.0,23598.0,1.0
12.115,1.0,41598.0,1.0
10.0,1.0,40098.0,1.0
89.86,1.0,24196.0,1.0
15.69,1.0,24196.0,1.0
13.075,1.0,24196.0,1.0
27.37,1.0,67098.0,1.0
10.0,1.0,31.0,1.0
10.0,1.0,5794.0,1.0
10.0,1.0,31.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,3.0,1.0
10.0,1.0,96.0,1.0
45.5,1.0,4.0,1.0
49.98,1.0,2400.0,1.0
55.69,1.0,460.0,1.0
21.96,1.0,460.0,1.0
21.47,1.0,240.0,1.0
29.77,1.0,240.0,1.0
32.21,1.0,1100.0,1.0
44.41,1.0,2400.0,1.0
30.74,1.0,2400.0,1.0
37.13,1.0,1100.0,1.0
31.72,1.0,1100.0,1.0
24.75,1.0,240.0,1.0
31.42,1.0,43.0,1.0
69.02,1.0,23.0,1.0
23.8,1.0,210.0,1.0
27.61,1.0,460.0,1.0
24.75,1.0,43.0,1.0
19.52,1.0,93.0,1.0
68.07,1.0,3.0,1.0
28.56,1.0,28.0,1.0
66.64,1.0,15.0,1.0
32.21,1.0,23.0,1.0
67.59,1.0,15.0,1.0
27.33,1.0,240.0,1.0
69.3,1.0,1100.0,1.0
29.51,1.0,3.0,1.0
51.3,1.0,3.0,1.0
45.5,1.0,9.0,1.0
44.04,1.0,210.0,1.0
45.01,1.0,15.0,1.0
64.37,1.0,3.0,1.0
48.4,1.0,15.0,1.0
24.89,1.0,43.0,1.0
27.82,1.0,240.0,1.0
22.94,1.0,210.0,1.0
24.28,1.0,75.0,1.0
22.37,1.0,2400.0,1.0
34.46,1.0,23.0,1.0
20.94,1.0,2400.0,1.0
27.38,1.0,120.0,1.0
26.9,1.0,9.0,1.0
32.37,1.0,1100.0,1.0
32.57,1.0,2400.0,1.0
23.23,1.0,2400.0,1.0
29.77,1.0,150.0,1.0
51.73,1.0,28.0,1.0
52.7,1.0,240.0,1.0
44.41,1.0,460.0,1.0
31.72,1.0,23.0,1.0
32.7,1.0,43.0,1.0
37.09,1.0,1100.0,1.0
49.29,1.0,150.0,1.0
46.36,1.0,460.0,1.0
35.14,1.0,1100.0,1.0
45.87,1.0,240.0,1.0
21.6,1.0,460.0,1.0
25.08,1.0,3.0,1.0
12.54,1.0,3.0,1.0
10.0,1.0,85.0,1.0
19.04,1.0,93.0,1.0
61.4,1.0,3.0,1.0
44.74,1.0,1100.0,1.0
22.37,1.0,43.0,1.0
40.94,1.0,2400.0,1.0
10.0,1.0,1112.0,1.0
10.0,1.0,298.0,1.0
26.75,1.0,2282.0,1.0
10.0,1.0,480.0,1.0
17.47,1.0,75.0,1.0
38.71,1.0,24000.0,1.0
40.79,1.0,24000.0,1.0
26.21,1.0,280.0,1.0
75.79,1.0,24000.0,1.0
84.13,1.0,230.0,1.0
34.13,1.0,24000.0,1.0
63.71,1.0,930.0,1.0
65.38,1.0,30.0,1.0
79.54,1.0,24000.0,1.0
13.38,1.0,4884.0,1.0
15.38,1.0,930.0,1.0
25.08,1.0,17329.0,1.0
14.13,1.0,2400.0,1.0
10.0,1.0,933.0,1.0
10.0,1.0,63.0,1.0
43.71,1.0,24000.0,1.0
10.0,1.0,591.0,1.0
15.05,1.0,7701.0,1.0
11.7,1.0,12910.0,1.0
61.21,1.0,11000.0,1.0
60.38,1.0,24000.0,1.0
64.96,1.0,4600.0,1.0
10.0,1.0,94.0,1.0
34.54,1.0,4600.0,1.0
62.1,1.0,24196.0,1.0
31.21,1.0,11000.0,1.0
27.88,1.0,930.0,1.0
13.71,1.0,750.0,1.0
30.38,1.0,24000.0,1.0
28.71,1.0,11000.0,1.0
10.0,1.0,512.0,1.0
32.46,1.0,24000.0,1.0
17.47,1.0,201.0,1.0
45.38,1.0,430.0,1.0
47.46,1.0,70.0,1.0
58.29,1.0,430.0,1.0
37.88,1.0,230.0,1.0
52.88,1.0,2400.0,1.0
35.79,1.0,24000.0,1.0
1581.6,13.51,2100.0,1.4
27.46,1.0,2400.0,1.0
26.63,1.0,930.0,1.0
18.29,1.0,750.0,1.0
48.71,1.0,4600.0,1.0
32.04,1.0,24000.0,1.0
37.04,1.0,230.0,1.0
28.71,1.0,24000.0,1.0
54.54,1.0,2100.0,1.0
83.29,1.0,24000.0,1.0
38.71,1.0,24000.0,1.0
32.04,1.0,230.0,1.0
30.38,1.0,2400.0,1.0
10.0,1.0,327.0,1.0
26.21,1.0,40.0,1.0
45.38,1.0,1500.0,1.0
37.04,1.0,4600.0,1.0
36.21,1.0,2100.0,1.0
23.29,1.0,1200.0,1.0
42.04,1.0,24000.0,1.0
38.71,1.0,24000.0,1.0
10.0,1.0,148.0,1.0
38.29,1.0,930.0,1.0
36.21,1.0,24000.0,1.0
51.21,1.0,24000.0,1.0
10.0,1.0,2142.0,1.0
43.71,1.0,4600.0,1.0
47.04,1.0,4600.0,1.0
38.29,1.0,11000.0,1.0
12.54,1.0,15760.0,1.0
32.88,1.0,24000.0,1.0
52.88,1.0,390.0,1.0
45.79,1.0,90.0,1.0
72.04,1.0,230.0,1.0
85.38,1.0,24000.0,1.0
69.54,1.0,930.0,1.0
98.71,1.0,24000.0,1.0
74.54,1.0,24000.0,1.0
70.79,1.0,750.0,1.0
80.38,1.0,24000.0,1.0
84.13,1.0,24000.0,1.0
49.13,1.0,24000.0,1.0
24.13,1.0,24000.0,1.0
36.63,1.0,24000.0,1.0
30.79,1.0,24000.0,1.0
89.13,1.0,24000.0,1.0
24.13,1.0,210.0,1.0
56.21,1.0,3.0,1.0
25.38,1.0,2100.0,1.0
32.46,1.0,24000.0,1.0
32.46,1.0,90.0,1.0
30.79,1.0,150.0,1.0
33.29,1.0,150.0,1.0
35.38,1.0,90.0,1.0
35.38,1.0,90.0,1.0
29.96,1.0,2400.0,1.0
13.24,1.0,93.0,1.0
58.69,1.0,3.0,2.09
48.29,1.0,24000.0,1.0
10.0,1.0,1146.0,1.0
10.0,1.0,2359.0,1.0
17.56,1.0,689.0,1.0
29.54,1.0,70.0,1.0
