DQO_mg/L,TOX_V_15_UT,E_COLI_NMP_100mL,TOX_D_48_UT
441.38,12.1363,120.0,1.7688
639.15,18.0886,1100.0,2.1803
553.32,15.5052,460.0,2.0017
30.0,1.1634,2440.5,1.0113
17.97,1.0362,2072.0,1.0029
10.0,0.8552,435.0,0.9906
87.2872,1.9105,99315.75,1.0542
27.63,0.9595,10.0,0.9915
34.53,0.9692,6.0,0.9919
20.72,0.9497,3.0,0.9912
20.72,0.9497,3.0,0.9912
20.72,0.9497,9.0,0.9912
27.63,0.9595,8.0,0.9915
20.72,0.9497,8.0,0.9912
27.63,0.9595,3.0,0.9915
34.53,0.9692,3.0,0.9919
77.4536,1.8596,40.0,1.0544
77.4527,1.8596,30.0,1.0544
1622.54,32.5792,6000.0,3.2067
78.218,1.8542,24.0,1.054
78.2164,1.8541,7.0,1.054
78.218,1.8542,24.0,1.054
78.2174,1.8541,17.0,1.054
78.2195,1.8542,40.0,1.054
78.2166,1.8541,9.0,1.054
10.0,1.0,71480.3349,1.0
10.0,1.6003,45956.62,1.0369
78.3058,1.8547,985.75,1.054
96.28,1.8299,150000.0,1.048
164.755,40904.0028,150000.0,192.7598
75.64,60.9178,26500000.0,2.2105
102.1,49.2514,20120000.0,1.9682
89.88,1.8728,390000.0,1.009
10.0,3.0639,930000.0,1.0256
14.98,1.3589,210000.0,0.9987
222.08,4.7863,57.5,1.198
32.8915,0.9053,32.0,0.9897
104.525,1.5475,49955.0,1.002
76.355,1.2,2240.75,0.9987
10.0,1.0005,10000.0,0.9952
144.0,1.2241,1000.0,1.0044
10.0,26410.4288,11500000467.5,509.6908
75.54,78920.5236,4500040000.0,223.3854
29.24,106787.6381,46500005500.0,2057.8836
37.77,1.3519,160000.0,0.9954
64.8,26666.666,12000115000.0,527.5845
38.585,1.721,184650.0,1.01
24.425,53675.6261,23000000000.0,1022.4158
10.0,91014.4339,39000000000.0,1732.9797
18.79,0.9413,11635.0,0.9932
38.21,1.1837,150000.0,1.0302
11.845,1.06,11570.0,0.9894
143.345,4.2725,210000.0,1.2218
30.595,1.0029,24.0,1.0003
23.45,0.9825,3.5,0.9992
23.925,1.0052,11.5,1.0007
24.64,1.0705,7.5,1.0053
20.355,0.981,15.0,0.9992
29.405,0.9793,6.5,0.9987
22.2,1.4489,64000.0,0.9939
10.0,1.2601,75000.0,0.9742
79.8963,1.7886,77724.6373,1.0522
10.0,1.0445,120000.0,1.0023
10.0,0.9003,93000.0,1.0076
22.47,2.2359,640000.0,1.0408
22.2,1.593,120000.0,0.9955
52.53,2.0369,230000.0,1.0425
44.94,4.0288,1200000.0,1.0573
74.9,1.5008,280000.0,1.0268
83.7,1.9606,23.0,1.0006
10.0,2.6045,750000.0,1.0214
91.31,0.9703,9300.0,0.9948
53.26,0.9071,1200.0,0.9927
30.44,1.0564,4600.0,1.0035
22.83,0.869,4.0,0.9912
91.31,1.0555,240.0,1.0019
167.4,3.8448,210.0,1.2115
104.9,1.3042,43000.0,1.0026
104.86,3.4847,46000.0,1.1664
10.0,1.0399,14.0,0.9753
29.96,0.8939,7000.0,0.9918
22.47,0.9231,23000.0,0.992
89.88,1.6677,7000.0,1.0441
22.83,1.0445,11000.0,0.9793
89.99,3.6781,460000.0,1.1251
68.48,1.0781,2400.0,0.981
22.83,0.9676,4.0,0.9831
15.22,0.8041,2400.0,0.996
60.87,1.4856,2100.0,1.0339
60.87,2.0056,43000.0,0.9886
60.87,1.7482,1500.0,1.0137
20.3,1.1778,93.0,1.013
22.66,1.1481,9.0,1.0108
19.52,1.0034,23.0,1.0008
23.32,1.2233,3.0,1.0161
37.44,1.7549,3.0,1.053
37.92,1.8015,7.0,1.0562
34.56,1.8461,9.0,1.0595
31.68,1.7562,15.0,1.0533
23.04,1.2642,15.0,1.019
23.52,1.2085,3.0,1.015
29.76,1.2911,3.0,1.0206
23.04,1.224,3.0,1.0161
22.85,1.1955,4.0,1.0141
19.52,1.2179,3.0,1.0158
21.9,1.1572,3.0,1.0115
20.01,1.294,39.0,1.0212
22.45,1.3482,15.0,1.0249
26.35,1.4744,20.0,1.0336
27.61,1.3179,9.0,1.0226
29.51,1.5587,23.0,1.0394
73.2,2.6764,43.0,1.1165
28.79,1.5036,43.0,1.0356
20.3,1.1856,7.0,1.0135
21.71,1.1429,4.0,1.0105
25.02,1.3482,43.0,1.0248
23.13,1.3348,460.0,1.0239
25.49,1.3638,43.0,1.0259
22.18,1.1858,3.0,1.0135
55.22,2.5058,1100.0,1.105
87.1898,1.8785,54821.3176,1.0526
87.245,1.8781,54874.4477,1.0525
87.1806,1.8785,54817.7549,1.0526
87.245,1.8781,54874.4477,1.0525
87.1807,1.8785,54817.2102,1.0526
87.1768,1.8786,54824.3223,1.0526
87.1782,1.8786,54906.9785,1.0526
87.2107,1.8783,54802.8048,1.0526
49.95,1.822,93.0,1.0572
19.36,1.2257,93.0,1.0164
37.58,1.6125,1100.0,1.0428
62.46,1.0,23.0,1.0
75.64,2.8927,75.0,1.1316
18.18,1.1338,15.0,1.01
25.7,1.0,1100.0,1.0
20.33,1.1816,4.0,1.0133
26.62,1.2705,43.0,1.0193
19.36,1.1281,20.0,1.0095
24.54,1.3095,75.0,1.0221
29.26,1.4819,21.0,1.0341
18.41,1.2126,9.0,1.0155
17.94,1.1225,23.0,1.0092
10.0,0.9912,57631.8522,0.9925
10.0,0.9912,57643.8467,0.9925
10.0,0.9912,57636.65,0.9925
10.0,0.9912,57637.8495,0.9925
10.0,0.9972,57510.6354,0.9929
76.42,1.278,63987.4614,1.0095
87.9156,1.8731,54470.6808,1.0522
87.9148,1.8731,54478.4608,1.0522
87.9129,1.8731,54497.9108,1.0522
87.9156,1.8731,54470.6808,1.0522
87.8913,1.8733,54716.5285,1.0522
87.9161,1.8731,54465.2348,1.0522
10.0,1.6001,45815.6926,1.0368
10.0,1.6001,45815.6926,1.0368
10.0,1.6334,77787.659,1.0392
87.9159,1.8731,54467.9578,1.0522
87.9162,1.8731,54464.8458,1.0522
16.1,1.0379,57840.0324,0.9955
361.76,1.6084,85146.2938,1.017
87.9165,1.8731,54461.8894,1.0522
859.37,11.76,24000.0,1.0
87.2108,1.8783,54802.3379,1.0526
68.29,1.1894,90.0,1.0122
14.21,1.0043,183.0,1.001
71.63,0.9388,210.0,0.9944
87.1935,1.8784,54816.1896,1.0526
33.29,0.8818,430.0,0.9917
87.1974,1.8784,54808.8441,1.0526
87.0885,1.8795,55750.575,1.0527
87.1507,1.8788,54831.6156,1.0526
1181.6,24.39,24000.0,1.79
87.2208,1.8782,54797.4583,1.0526
87.1498,1.8788,54840.447,1.0526
87.2776,1.8778,54769.8071,1.0525
87.1598,1.8787,54835.5674,1.0526
87.1854,1.8788,55703.4053,1.0526
87.1605,1.8787,54861.1742,1.0526
87.2342,1.8781,54790.9521,1.0526
75.79,1.4095,24000.0,1.0243
87.2108,1.8783,54802.3379,1.0526
87.1573,1.8787,54828.3626,1.0526
87.2007,1.8784,54834.0834,1.0526
87.1865,1.8785,54822.5551,1.0526
10.0,1.0,691.0,0.9806
19.54,0.8652,3.0,0.991
10.0,0.8541,3.0,0.9906
27.88,1.3782,3.0,1.0268
10.0,0.8542,3.0,0.9906
59.96,1.0581,24000.0,1.0001
87.9165,1.8731,54461.8505,1.0522
10.0,1.0061,57937.3932,0.9935
85.4603,1.8991,79314.6654,1.0542
85.4603,1.8991,79314.6654,1.0542
10.0,1.0,65605.0026,1.0
87.2837,1.8778,54772.2731,1.0525
88.0593,1.872,54389.975,1.0521
94.132,1.8264,51439.8121,1.049
87.2809,1.8778,54768.1806,1.0525
87.2541,1.878,54781.971,1.0525
87.2074,1.8783,54804.7426,1.0526
58.33,0.9302,2400.0,0.994
34.0,0.9161,2400.0,0.9938
87.2291,1.8782,54810.3582,1.0526
87.3586,1.8772,54819.1453,1.0525
87.2283,1.8782,54882.5804,1.0526
87.3018,1.8777,54846.7965,1.0525
87.3218,1.8775,54837.0373,1.0525
87.2985,1.8777,54848.4231,1.0525
87.8321,1.8737,54500.424,1.0522
88.1962,1.8709,54323.1118,1.0521
87.4847,1.8763,54669.7398,1.0524
88.0859,1.8718,54377.7407,1.0521
87.7453,1.8743,54542.0916,1.0523
87.3107,1.8776,54757.0432,1.0525
87.5782,1.8756,54624.1967,1.0524
87.8254,1.8737,54503.8327,1.0523
87.8322,1.8737,54499.8405,1.0522
87.7854,1.874,54522.5731,1.0523
87.7987,1.8739,54516.845,1.0523
16.41,0.8673,2400.0,0.991
90.1105,1.8566,53390.5015,1.0511
87.2408,1.8781,54788.3605,1.0525
89.1417,1.8638,53862.198,1.0516
88.674,1.8673,54090.6917,1.0518
84.83,1.016,28.0,0.9994
80.79,0.9361,15.0,0.9939
65.07,0.9231,2400.0,0.9932
82.07,0.9428,2400.0,0.9941
69.85,0.9231,43.0,0.9934
50.65,0.943,2400.0,0.9951
28.1,0.8776,1100.0,0.9915
71.93,1.0036,2400.0,0.9987
87.9324,1.8729,54451.0443,1.0522
13.67,0.8595,1100.0,0.9907
10.0,0.8595,2400.0,0.9907
20.15,0.8966,2400.0,0.9929
34.0,1.0943,60472.2932,0.9985
45.57,0.9576,2400.0,0.9963
87.2976,1.8777,54760.826,1.0525
64.7908,1.0,42887.6559,1.0
87.5273,1.876,54688.8687,1.0524
87.4905,1.8762,54674.929,1.0524
87.8254,1.8737,54503.8327,1.0523
87.6717,1.8749,54579.4316,1.0523
87.5849,1.8755,54620.8658,1.0524
87.8519,1.8735,54493.5437,1.0522
88.1991,1.8709,54326.6012,1.0521
87.5176,1.876,54658.4153,1.0524
88.3465,1.8698,54250.8706,1.052
87.2208,1.8782,54797.4583,1.0526
87.8037,1.8739,54530.5934,1.0523
87.3645,1.8772,54727.5171,1.0525
87.7988,1.8739,54516.1059,1.0523
87.478,1.8763,54672.2148,1.0524
87.2141,1.8783,54800.7114,1.0526
87.7253,1.8745,54551.8508,1.0523
87.8054,1.8739,54512.8528,1.0523
87.1907,1.8785,54812.0972,1.0526
87.2242,1.8782,54795.8318,1.0526
87.3018,1.8777,54846.7965,1.0525
85.4603,1.8991,79314.6654,1.0542
85.4603,1.8991,79314.6654,1.0542
85.4603,1.8991,79314.6654,1.0542
85.4603,1.8991,79314.6654,1.0542
85.4603,1.8991,79314.6654,1.0542
85.4603,1.8991,79314.6654,1.0542
138.5486,2.9539,94485.5698,1.0736
10.0,0.948,3.0,0.9972
135.0323,2.884,93480.7177,1.0723
55.4226,1.3023,70730.867,1.0432
135.0323,2.884,93480.7177,1.0723
130.5314,2.7946,92194.5071,1.0706
120.545,2.5962,89340.7272,1.067
13.5,0.8587,228.0,0.9908
156.14,1.8217,121344.0,1.0379
21.905,1.0578,12287.5,1.0029
14.71,1.1075,12252.5,1.0067
128.4216,2.7527,91591.5959,1.0699
45.155,1.0983,67796.6989,1.0395
108.3082,2.3531,85843.842,1.0625
25.79,1.3932,1842.0,1.0277
27.46,1.2364,19863.0,1.0143
24.96,0.9286,97.0,0.9953
14.21,1.1994,100.0,1.0148
28.98,0.876,41.0,0.9915
43.13,0.8921,10.0,0.9921
29.81,0.8768,31.0,0.9915
17.39,0.8624,75.0,0.9909
23.18,0.8692,3.0,0.9912
24.01,0.8697,3.0,0.9912
18.22,0.863,3.0,0.9909
29.81,0.881,1956.0,0.9916
22.36,0.8683,63.0,0.9912
21.53,0.867,3.0,0.9911
31.0,0.8777,3.0,0.9915
28.98,0.876,10.0,0.9915
10.76,0.8545,3.0,0.9906
26.5,0.873,3.0,0.9914
21.53,0.8673,3.0,0.9911
10.0,0.8518,3.0,0.9906
22.36,0.8678,3.0,0.9911
11.65,0.9213,3.0,0.9954
109.4334,2.3754,86165.3947,1.0629
20.8,0.8644,10.0,0.9911
14.98,1.2008,3270.0,1.0145
19.97,1.3574,27550.0,1.0
63.5805,1.4644,73062.1238,1.0462
33.6214,0.8692,64500.7842,1.0353
10.0,0.9356,100.0,0.9974
10.0,0.948,100.0,0.9976
24.13,0.8683,3.0,0.9912
31.08,0.8781,3.0,0.9916
56.38,0.9075,3.0,0.9928
24.84,0.8713,86.0,0.9913
14.9,0.8593,3.0,0.9908
15.81,0.8588,3.0,0.9909
44.51,0.894,52.0,0.9922
31.85,0.8791,3.0,0.9916
24.01,0.8702,3.0,0.9912
21.53,0.8671,3.0,0.9911
26.5,0.873,3.0,0.9914
33.74,0.8805,3.0,0.9917
15.73,0.8601,3.0,0.9908
11.08,0.8548,3.0,0.9906
87.3064,1.8776,54774.023,1.0525
10.0,1.0047,230.0,1.0013
38.95,1.429,557.0,1.0299
46.31,0.976,63.0,0.9979
49.03,1.5008,4884.0,1.0341
48.69,1.5497,52.0,1.0382
10.0,0.923,3.0,0.9954
10.0,1.0068,3.0,1.0013
10.0,1.0122,3.0,1.0017
87.1319,1.879,55021.5099,1.0526
88.62,1.0,27550.0,1.0
10.0,0.9438,10.0,0.9969
28.98,0.876,3.0,0.9915
10.0,0.8537,3.0,0.9906
19.87,0.8654,3.0,0.991
16.56,0.8615,3.0,0.9909
15.73,0.9022,3.0,0.9938
87.1593,1.8787,54827.659,1.0526
87.1783,1.8786,54818.7767,1.0526
87.1814,1.8785,54816.6515,1.0526
87.1807,1.8785,54816.9768,1.0526
87.2794,1.8778,54838.1285,1.0525
87.1952,1.8784,54837.3472,1.0526
66.46,1.0,5610.0,1.0
87.1951,1.8784,54809.9827,1.0526
87.1978,1.8784,54808.6814,1.0526
10.0,0.9889,3270.0,0.9999
10.0,0.8536,75.0,0.9906
10.0,0.8539,3.0,0.9906
10.0,0.8541,3.0,0.9906
10.0,1.0,24196.0,1.0034
36.56,0.884,20.0,0.9918
142.0,1.2098,17117.2139,1.0584
50.1429,1.1115,20739.0634,1.0376
45.9989,1.1151,68037.8634,1.0398
46.1395,1.1179,68078.0575,1.0398
43.6078,1.0676,67354.564,1.0389
50.4998,1.2045,69324.0741,1.0414
14.9039,0.095,50633.8256,1.0176
1410.0,6.9847,154556.7772,1.4085
87.1543,1.8787,54829.8264,1.0526
55.2955,1.2355,26248.7107,1.0401
87.165,1.8787,54824.6215,1.0526
23.0,0.6769,18656.9045,1.0114
38.0,1.0468,56208.469,0.9968
18.0,0.7136,22796.0724,1.0088
11.7,0.856,10.0,0.9907
44.0,0.9863,12134.8008,1.0385
94.0,1.1366,28853.9741,1.0948
44.0,1.4135,35798.4479,1.0394
98.0,1.0123,26268.359,1.032
94.0,1.2891,36017.2111,1.0402
91.0,1.0974,32764.1508,1.0299
122.5,1.5913,62269.7026,1.033
62.0,1.0202,23870.3086,1.0308
88.0,1.084,24005.5771,1.0376
140.5,1.736,82497.8695,1.0322
24.0,0.7612,28050.5267,1.0069
87.1538,1.8788,54854.8,1.0526
87.2027,1.8784,54845.1787,1.0526
87.1735,1.8786,54822.2989,1.0526
87.1644,1.8787,54834.0294,1.0526
41.77,0.8894,3.0,0.9921
10.0,0.8525,3.0,0.9905
10.0,0.8536,31.0,0.9906
10.0,0.8797,10.0,0.9924
12.6,0.9184,3.0,0.995
35.95,1.0287,748.0,1.0019
21.84,1.388,10.0,1.0277
49.54,1.0034,41.0,0.9997
24.36,0.8723,987.0,0.9913
10.0,0.9693,10.0,0.9987
87.1728,1.8786,54829.9631,1.0526
87.3075,1.8776,54756.6467,1.0525
87.1504,1.8788,54833.9499,1.0526
10.0,0.854,31.0,0.9906
10.0,0.8538,3.0,0.9906
10.92,1.0069,3.0,1.0013
10.0,0.9321,3.0,0.9961
10.0,0.9527,3.0,0.9975
13.44,1.1761,10.0,1.0131
10.92,0.9531,3.0,0.9975
10.08,0.9393,3.0,0.9966
10.0,0.9616,3.0,0.9981
87.2011,1.8784,54823.2041,1.0526
16.64,1.2674,20.0,1.0194
37.85,1.3081,3.0,1.0216
24.13,1.457,10.0,1.0325
22.46,1.3444,3.0,1.0247
87.2365,1.8781,54790.0859,1.0526
87.248,1.8781,54863.4732,1.0525
87.219,1.8783,54809.1438,1.0526
10.0,0.8542,3.0,0.9906
10.0,0.8539,3.0,0.9906
10.0,0.8539,3.0,0.9906
10.0,0.8539,3.0,0.9906
22.46,0.8634,20.0,0.9908
10.0,0.8541,3.0,0.9906
10.0,0.8541,3.0,0.9906
10.0,0.8533,3.0,0.9906
87.1448,1.8791,55730.3865,1.0526
87.2862,1.878,55661.5839,1.0526
87.3653,1.8772,54954.0519,1.0525
87.2345,1.8783,55131.6668,1.0526
87.2718,1.8779,54786.3553,1.0525
87.2298,1.8782,54928.2766,1.0526
87.1609,1.879,55722.5791,1.0526
87.1138,1.8793,55745.5133,1.0526
87.1599,1.8787,54895.8918,1.0526
87.1558,1.8788,54895.244,1.0526
10.0,0.8541,31.0,0.9906
10.0,0.9232,10.0,0.9954
10.0,0.8523,3.0,0.9905
11.65,0.8555,3.0,0.9906
122.6548,2.6381,89943.6385,1.0678
20.9,1.1339,3.0,1.01
17.56,1.0,16596.7942,1.0
85.4603,1.8991,79314.6654,1.0542
87.1507,1.8788,54831.6156,1.0526
87.154,1.8787,54829.9891,1.0526
87.1507,1.8788,54831.6156,1.0526
87.164,1.8787,54825.1095,1.0526
87.1507,1.8788,54831.6156,1.0526
87.1507,1.8788,54831.6156,1.0526
87.154,1.8787,54829.9891,1.0526
87.1841,1.8785,54815.3502,1.0526
87.1871,1.8785,54817.1084,1.0526
87.1707,1.8786,54821.8564,1.0526
87.2035,1.8784,54811.31,1.0526
87.1718,1.8786,54836.3894,1.0526
87.1504,1.8788,54834.4168,1.0526
29.66,0.8826,2400.0,0.9916
35.92,0.9267,2400.0,0.9945
30.67,0.9305,2400.0,0.9949
22.22,0.9082,2400.0,0.9937
62.72,1.0053,2400.0,0.9991
36.4009,1.0,16428.8637,1.0
40.34,0.9151,2400.0,0.9935
35.85,0.8898,2400.0,0.9919
19.41,1.0154,2400.0,1.0013
37.47,1.0419,2400.0,1.0025
10.0,0.9849,2400.0,0.9995
85.4603,1.8991,79314.6654,1.0542
85.4603,1.8991,79314.6654,1.0542
85.4603,1.8991,79314.6654,1.0542
87.1607,1.8787,54826.736,1.0526
35.66,0.9025,430.0,0.9931
109.7147,2.381,86245.7829,1.063
64.5651,1.484,73343.4823,1.0466
87.0985,1.8793,55425.0418,1.0526
87.0917,1.8794,55428.3762,1.0526
87.1518,1.8788,54874.8165,1.0526
87.1476,1.8788,54901.2292,1.0526
87.1429,1.879,55289.7842,1.0526
87.1429,1.8789,54937.5325,1.0526
87.3114,1.8777,55227.0966,1.0525
87.0994,1.8793,55350.4304,1.0526
87.1801,1.8787,55268.932,1.0526
87.0576,1.8798,55772.8392,1.0527
76.21,0.9308,650.0,0.9937
13.44,0.8582,20.0,0.9908
72.03,0.9257,3.0,0.9935
10.0,0.9968,58117.5252,0.9928
10.0,0.8541,20.0,0.9906
10.0,0.8543,86.0,0.9906
10.0,0.8538,30.0,0.9906
