DBO_mg/L,DQO_mg/L,SST_mg/L,COLI_FEC_NMP_100mL,E_COLI_NMP_100mL,OD_PORC,TOX_D_48_UT,TOX_V_15_UT
2.0,10.0,10.0,1076.0,41.0,97.9,1.0,1.0
2.0,10.0,13.2,1956.0,98.0,81.6,0.9889546524700326,0.5065376945109157
-9.768555320993336,10.0,10.0,355.0,20.0,108.9,1.0,1.0
2.0,10.0,10.0,52.0,3.0,120.7,1.0,1.0
2.0,10.0,158.4907238597337,173.0,3.0,98.9,1.0,1.0
2.0,10.0,10.0,1071102.1924986588,3.0,118.6,1.0,1.0
2.0,49.13,10.0,9804.0,10.0,103.8,1.0,1.0
2.0,10.0,10.0,3282.0,638.0,85.8,1.0,1.0
2.0,26.29,24.8,-1155759.8625675691,226.0,70.07550037170692,1.0,1.0
2.0,10.0,10.0,-904385.4635387352,313.0,80.0,1.0,1.0
2.0,10.0,203.61513398548317,12997.0,116.0,86.4,1.0,0.4400821015846317
5.3,12.42,286.7,3873.0,512.0,74.0,1.0,1.0
5.7,23.11324841598266,258.0,-495244.11762662884,561.0,80.8,1.0,1.0
10.8,22.45,10.0,460.0,150.0,46.1,1.0,1.0
15.36,23.42,16.0,1100.0,1100.0,46.0,1.0,1.0
14.88,24.4,14.0,75.0,75.0,94.2,1.0442834416571185,1.0
11.28,19.52,24.0,2400.0,1100.0,95.2,1.0,1.0
14.07,21.47,18.0,210.0,120.0,56.7,1.0,1.0
15.33,24.4,12.0,43.0,43.0,82.8,1.0,1.0
4.5,68.0,151.8,24196.0,24196.0,107.7,1.0,2.7704121631270926
6.3,10.0,284.7,15531.0,61.0,137.1,1.0799635212004282,1.0
8.3,27.52,517.3,-639826.2568218764,24196.0,69.03346107293976,1.0,1.0
22.1,31.26,17.5,-39803763.67578253,24196.0,67.4,4.83,1.03
5.2,19.78,266.7,935.0,75.0,108.3,1.0,1.0
2.0,14.62,735.0,598.0,41.0,97.0,1.010106318367134,1.0
4.0,10.0,116.2,242.0,53864.57578507351,70.41031715344891,1.0,1.0
4.3,73.13,1337.5,24196.0,3448.0,106.0,1.03549044476961,1.0
2.0,10.0,17.4,4884.0,20.0,138.1,1.0,1.0
2.0,10.0,24.6,2613.0,52.0,112.2,1.0,1.0
2.0,24.978990604243485,26.4,2909.0,20.0,111.8,1.0,1.0
2.0,10.0,11.9,3448.0,324.0,109.2,1.0,1.0
2.0,10.0,12.3,5475.0,520.0,99.5,1.0,0.34095247392675376
2.0,10.0,10.1,2778.0,259.0,102.1,1.0174673510658465,1.0
2.0,10.0,10.0,789.0,-25349.785356572174,114.5,1.0,1.0
2.0,10.0,10.0,1210.0,20.0,109.1,1.0,1.0
2.0,10.0,10.0,390125.3185098693,84.0,105.3,1.0,1.0
2.0,10.0,10.0,1081.0,10.0,106.8,1.0,1.0
-7.943426191933376,10.0,13.2,1500.0,10.0,107.1,1.0,0.8258228994150345
94.5,209.33,28.1,469642.3234300958,24196.0,64.73590494695019,1.48,1.53
-20.402300096454944,-3.1483120462737055,24.2,1793.0,20.0,123.4,1.0,1.0
2.0,10.0,52.578614572243794,2046.0,175.0,136.5,1.0,1.0
2.0,10.82,20.0,24196.0,-14958.764866826969,109.2,1.0,1.0
2.0,10.0,20.0,2359.0,279.0,128.8,1.0,0.0824886739693147
2.0,-8.831370645882359,10.5,6131.0,144.0,114.1,1.0,-0.6350855128998516
2.0,22.57,10.0,1872.0,20.0,119.0,1.0,1.0
2.0,10.0,10.0,2359.0,3.0,94.7,1.0,1.0
2.0,10.0,10.0,161.0,10.0,86.2,1.0,1.0
2.28,10.0,650.0,17890.0,5630.0,106.1,1.0,1.0
22.3,25.79,107.8,24196.0,1785.0,96.1,1.0680146967956865,1.0
2.0,10.0,160.23034225678026,15531.0,305.0,98.1,1.0112724472851453,1.0
9.4,14.21,205.68312186542835,24196.0,309.0,79.9,1.0,1.0
2.0,23.12745009816974,174.83945209599653,24196.0,1198.6465316712565,97.4,1.0,1.0
2.0,24.55371702118571,10.0,24196.0,185.0,108.5,1.0,1.0
2.0,10.0,10.0,-593079.4112086939,189.0,86.1,1.0,1.0
2.0,10.0,11.2,3076.0,1182.0,87.6,1.0,1.0
8.7,10.0,476.0,-1433857.670248014,6510.0,62.7,1.0,1.0
7.8,13.38,225.0,15531.0,934.0,96.4,1.0,1.0
5.9,27.774285262700865,210.4,17329.0,3130.0,94.0,1.0,1.0
2.0,10.0,10.0,9804.0,110.0,96.0,1.0,1.0
2.0,29.26,10.0,5172.0,295.0,111.7,1.0,1.0
-9.00040779380068,12.54,19.0,5172.0,318.0,108.9,1.0,1.0
2.0,10.0,10.0,3.0,3.0,100.3,1.0,1.0
2.0,10.0,10.0,3.0,3.0,97.1,2.24,1.4
2.0,18.39,10.0,53175.25154134072,24196.0,90.6,1.0,1.0
2.0,10.0,10.0,17329.0,14136.0,84.3,1.0,1.0
12.0,42.72,245.73444122053922,880.0,32590.20510756364,72.9,1.0,1.0
-16.941490184563975,36.21,89.26963517751193,2143.0,771.0,141.4,1.0,1.0
79.5,239.25,45.1,24196.0,91512.83611953497,10.0,1.0,5.03
120.0,349.64281676757633,33.8,24196.0,24196.0,14.5,1.44,9.552899216313282
2.0,10.0,20.6,73924.0200843215,24196.0,93.6,1.0,1.0
150.0,384.25,38.6,2419600.0,2419600.0,10.0,2.02,32.26
86.0,240.0,35.8,31161641.89084456,2419600.0,10.0,1.0,1.0
95.4,116.22,44.0,2400.0,2400.0,10.0,1.21,0.5854874043443004
176.25,264.41,244.2497775807898,11355726.187778728,604280.5016465272,10.8,1.0,7.63
65.0,146.9,105.8,241960.0,241960.0,10.0,1.0,2.54
98.2,141.42,140.0,-2094876.5523350807,1100.0,10.0,1.2,5.15
65.52,120.33,344.0,2400.0,240.0,12.0,1.0672197565400248,5.88
16.08,32.64,52.0,2400.0,460.0,53.0,1.0,1.0
54.0,93.48,148.0,2400.0,460.0,22.8,1.0498603903680837,4.88
47.28,70.08,56.0,2400.0,1100.0,39.5,1.0,1.0
46.2,70.56,68.0,2400.0,460.0,10.7,1.0,1.0
45.24,145.96493577722612,52.0,2400.0,2400.0,25.7,1.0,4.710195289864261
30.3,75.36,112.0,2400.0,1100.0,23.5,1.0,1.0
17.2,54.51,62.1,24196.0,24196.0,58.9,1.0,1.0
35.04,53.607159527614456,36.0,1100.0,460.0,10.0,1.0,1.0
55.56,83.61,403.1052152413565,2400.0,2400.0,10.0,1.0,1.0
54.0,67.2,70.0,59215.9849485904,2400.0,37.8,1.0,1.0
86.0,254.54116526592162,48.0,2400.0,2400.0,10.0,1.1336196464782182,7.377720701751984
40.2,55.68,68.0,-1375509.4815900847,66661.7150979675,10.0,1.0,1.0
7.2,44.08,43.1,6131.0,5172.0,36.6,1.0,1.0
15.33,27.36,285.48505490225085,15.0,7.0,53.0,1.0,1.0
50.5,88.44,61.2,241960.0,241960.0,10.0,1.0,1.0
98.6,132.93,102.0,150.0,95491.68657310287,38.6,1.2309617221911675,1.0
13.74,30.847974994934233,34.0,120.0,120.0,47.1,1.0,1.0
14.22,30.16,80.0,20.0,9.0,69.37988796409215,1.0,1.0
45.72,70.99,62.0,2400.0,240.0,49.2,1.0,1.0
49.08,72.38,18.0,2400.0,460.0,30.3,1.0,1.0
4.72,15.05,10.0,959.0,464.0,96.4,1.0,1.0
22.2,67.15,182.8,20499270.563979667,1732900.0,65.6,1.0,1.0
19.6,57.15,481.0,307600.0,155300.0,36.6,1.0,1.0
55.807700737274914,98.18,693.0,241960.0,241960.0,21.2,1.0,1.0
2.0,69.03,34.5,24196.0,24196.0,14.7,1.0,1.0
12.3,72.97,44.9,24196.0,24196.0,69.37597850072596,1.0,2.9071364640684028
22.6,77.33,47.7,98040.0,48840.0,97.0,1.0,1.0
73.0,341.79,241.5,547500.0,517200.0,55.603291489848544,1.0,1.96
81.0,149.21,198.0,488400.0,270000.0,10.7,1.0,1.0
95.5,146.38,206.5,241960.0,91041.41495303143,10.0,1.0,1.65
77.5,145.36,309.5,241960.0,241960.0,13.9,1.0,1.48
29.6,78.62,191.2,228600.0,95900.0,31.8,1.0,1.0
187.5,317.44,758.0,24196.0,24196.0,10.0,1.0,1.14
284.75,388.72,784.0,1413600.0,1413600.0,10.0,1.0,7.69
105.5,1190.0,239.5,2419600.0,2419600.0,10.0,1.0,100.0
213.75,3253.75,1207.0,241960.0,241960.0,19.6,2.49,134.42105726567425
106.0,931.5,178.8,2419600.0,2419600.0,10.0,1.0,41.01658385684419
94.0,96.8510788292135,27.7,2419600.0,2419600.0,46.6,2.55,1.0
134.0,1731.5,479.0,241960.0,241960.0,20.9,2.55,70.40661804371426
106.5,466.75,65.4,38929419.83928238,2419600.0,83.63293066308749,1.0,2.16
100.5,726.75,177.5,2419600.0,2419600.0,13.2,1.5647792091695538,24.39
2.0,24.24,10.0,24196.0,24196.0,55.1,1.0,1.0
144.25,196.87,104.2,96000.0,35500.0,10.0,1.0,5.81
113.0,197.38,100.6,461100.0,115300.0,10.0,1.0,1.68
24.639043578762326,26.04,10.0,2419600.0,2419600.0,24.7,1.0,1.0
10.3,66.82,86.0,12230.0,4570.0,47.2,1.0,1.0
2.0,96.72,304.4,15530.0,13330.0,30.2,0.9241364484428102,1.0
9.9,28.29,130.5,-2007623.8330413215,794.0,46.2,1.0,1.0
8.4,61.859728743502075,99.4,17329.0,111280.34151073129,40.7,1.0,3.050064330060622
2.0,11.65,30.5,15531.0,12997.0,42.3,0.9329093289442915,1.0
8.8,12.66,107.6,24196.0,24196.0,63.9,1.0,1.0
2.0,10.0,13.5,24196.0,24196.0,68.2,1.0,0.6595694345386363
2.0,26.16,16.1,2481.0,41.0,152.2,1.0,1.0
7.8,19.14,36.5,9804.0,80916.26902648172,53.0,1.0,1.0
13.3,31.44,60.0,-1016121.5992976464,24196.0,56.4,1.0,1.0
8.2,12.48,72.2,24196.0,15531.0,48.2,0.9604236056834626,0.610098600619184
8.2,25.513400421455188,274.66023591061895,2755.0,422.0,60.1,0.9757337679036712,1.0
8.1,16.64,76.1,24196.0,3873.0,27.2,1.0,1.0
12.4,28.42,183.4,7030.0,1990.0,43.5,0.9641852217163589,1.0
66.0,88.44,21.4,5475.0,683.0,46.0,1.0,1.0
1.596611139396913,27.59,778.6,141360.0,111990.0,94.0,1.0,1.0
2.0,10.0,10.0,-735431.890769097,292.0,83.3,1.0,1.0
2.0,22.88,860.6,24000.0,210.0,71.3746219695908,1.0,1.0
2.0,17.88,1125.3,24000.0,750.0,51.1,1.0,1.0
2.0,28.71,300.66220078105533,24000.0,90.0,54.6,1.0,1.0
2.0,43.71,790.6,24000.0,24000.0,51.8,1.0,1.0
2.0,29.54,380.0,4600.0,1500.0,54.4,0.950288324826563,1.0
2.0,32.88,396.3,11000.0,2400.0,54.8,1.0,1.0
2.0,24.96,438.1,24000.0,11000.0,71.47506415079103,1.0,1.0
2.0,38.29,372.7,11000.0,4600.0,56.0,1.0,1.0
2.0,28.29,346.8,24000.0,24000.0,55.0,1.0,1.0
2.0,23.71,1262.0,24000.0,24000.0,62.8,1.0,1.0
2.0,39.13,1325.0,24000.0,430.0,53.8,0.9491568791472189,1.0
2.0,77.46,2540.0,24000.0,24000.0,68.7,1.0,1.0
17.36632323223681,39.13,248.04259983264373,24000.0,24000.0,68.50981574384458,1.0,1.0
2.0,40.38,482.8,24000.0,24000.0,51.6,1.0,1.0
2.0,38.71,2618.4,24000.0,24000.0,55.4,1.0,1.0
2.0,43.29,246.57843431922765,24000.0,24000.0,71.2,0.9769646942908677,2.129036943791326
2.0,52.04,178.0,24000.0,24000.0,79.4,1.0,1.0
2.0,15.79,22.0,24000.0,24000.0,81.3,1.0,1.0
2.0,13.71,30.0,24000.0,24000.0,79.7,1.0,1.0
2.14,13.29,386.7,24000.0,24000.0,81.3,1.0,0.6575892944044112
2.29,45.38,26.0,230.0,90.0,47.6,1.0,1.0
2.57,48.71,359.82824862579935,2400.0,430.0,39.9,1.0,1.0
38.78295432316641,45.79,412.0,11000.0,4600.0,30.4,1.0224860490130936,1.0
2.0,13.71,710.0,24000.0,930.0,30.9,1.0,1.0
2.0,18.29,765.5,-2360377.596113218,4600.0,53.7,1.0,1.7208922654124938
2.0,16.63,506.1,11000.0,2400.0,57.4,1.0,1.0
2.0,25.17415539095399,279.9601942102738,11000.0,4600.0,58.3,1.0,1.374146744074706
20.662634406045242,36.63,2312.5,24000.0,24000.0,57.2,1.0,1.0
2.0,31.21,48.0,24000.0,24000.0,68.1,1.0,1.0
2.0,40.38,53.0,24000.0,24000.0,70.3,1.0,1.0
237.75,303.32,136.0,22877548.28004507,996099.6697997415,30.5,1.0,1.0
19.56,40.94,12.0,2400.0,460.0,44.3,1.0,1.0
12.72,17.14,26.0,460.0,460.0,69.51220073144879,1.0,1.0
57.56388356053574,163.39,14.0,2400.0,2400.0,62.612815226821894,1.0,1.0
15.57,30.01,10.0,2400.0,1100.0,61.0,1.0,1.0
4.2,47.67,11.2,24196.0,11199.0,85.6,1.0,1.0
24.6,34.27,16.0,2400.0,2400.0,67.3,1.0,0.4683150996720915
46.68,61.88,38.0,2400.0,1100.0,74.9,1.0,0.41522181196254504
11.1,22.26,26.0,240.0,64981.3464595422,60.1,1.0,1.0
13.05,25.17,16.0,460.0,460.0,72.9,1.0,1.0
3.92,10.0,22.0,3.0,3.0,107.4,1.0,1.0
3.94,10.0,16.0,3.0,3.0,103.2,1.0,1.0
2.15,10.0,18.0,52.0,41.0,116.3,1.0,1.0
4.92,10.0,10.0,3.0,3.0,93.5,1.0,1.0
4.36,10.0,10.0,20.0,10.0,106.1,1.0300203145702338,1.0
9.3,387.44,48.0,24196.0,24196.0,10.0,1.0,2.2
15.061696094420562,26.21,250.12811429058263,280.0,210.0,65.3,1.0,1.0
2.0,11.7,14.2,10462.0,262.0,75.2,1.0,0.6295645179497051
2.0,10.0,199.41013148997888,19863.0,9804.0,84.1,1.0,1.0
2.0,45.79,10.0,24000.0,4600.0,62.2,0.9636232543391823,1.0
2.0,41.21,10.0,230.0,30.0,65.8,1.0,1.0
2.0,39.13,10.0,24000.0,11000.0,65.1,1.0,1.0
2.0,24.54,10.0,11000.0,2100.0,71.78398051277655,1.0,1.0
2.0,26.21,10.0,90.0,3.0,50.1,1.0,1.0
2.0,29.96,10.0,40.0,3.0,55.1,1.0,1.0
2.0,27.04,10.0,230.0,71050.23642199271,57.7,1.0,1.0
2.0,28.29,307.92071041445274,230.0,40.0,52.7,0.947580509031031,1.0
2.0,29.54,10.0,230.0,90.0,52.8,0.9463953254228822,1.6694483654634793
2.0,16.63,10.0,230.0,40.0,57.3,1.0,1.0
2.0,19.96,10.0,-2271793.940340586,90.0,50.3,1.0,1.0
2.0,18.29,295.73747295843367,430.0,230.0,52.9,1.0,1.0
2.0,29.96,10.0,4600.0,2400.0,66.5,1.0,1.0
2.0,32.04,10.0,40.0,3.0,66.7,1.0,1.0
2.0,18.376255636444533,10.0,140.0,90.0,68.3,1.0,1.0
2.0,28.71,10.0,930.0,430.0,60.4,1.0,1.0
25.096571761291344,47.53161206994402,10.0,390.0,230.0,57.7,1.0,1.0
2.0,43.29,10.0,24000.0,24000.0,64.2,1.0,2.191215221039294
11.1,25.296900771300308,20.1,5172.0,199.0,33.6,1.0,1.0
14.3,18.39,27.4,24196.0,12033.0,39.4,1.0,1.0
9.2,56.31,300.0,20980.0,55026.898402988096,58.6,1.0,1.0
25.4,53.23,305.0,48840.0,19040.0,55.3,1.0229586099941987,1.0
19.1,63.23,477.5,-601627.8918585051,10860.0,52.9,1.0,1.0
16.7,26.75,791.4,241960.0,193290.0,62.4,1.0,1.0
17.4,68.87,80.3,17329.0,15531.0,107.4,1.0,2.086984853809251
15.4,48.62,75.6,12590.0,9600.0,50.2,1.0,1.0
39.63117742462147,72.62,159.8,68670.0,64880.0,41.8,1.0,1.0
12.0,48.51,78.7,24196.0,24196.0,16.3,1.0,1.0
17.4,37.33,10.1,14136.0,2187.0,68.87694659076172,1.0,0.9875881081397503
18.1,21.74,30.3,75074.9600495547,373.0,82.2,1.0,1.0
37.4,110.15,1485.7,4561716.87290543,141360.0,94.0,1.0,1.0
15.7,19.23,262.3,15390.0,1600.0,82.0,1.0,1.0
15.2,64.77,323.7,17930.0,6415.139058391156,82.0,1.0,1.0
14.8,19.23,388.7,17850.0,2690.0,91.4,1.0,1.0
2.0,10.0,265.9500715362109,48840.0,4080.0,62.9,1.0,0.6410948036691274
2.0,10.0,10.0,1467.0,813.0,101.8,1.0,1.0
-6.401721236367983,10.0,10.0,578.0,63.0,101.6,1.0,1.0
23.5,41.44,119.8,14136.0,90372.48222618253,41.1,1.0,1.2496124707446805
23.7,51.51,67.9,24196.0,6131.0,71.0,1.0,1.0
15.7,35.697782596592646,73.7,24196.0,24196.0,65.6,1.0,1.0
20.2,35.18,61.9,24196.0,14136.0,100.9,1.0,1.0
11.4,111.38,243.4,32550.0,14210.0,49.3,1.0,1.0
36.4,56.72,111.2,224700.0,57600.0,41.1,1.0,1.0
2.0,10.0,10.0,98.0,51.0,71.7,1.0,1.0
20.5,74.0,174.4,241960.0,241960.0,65.85562789378963,1.0,1.0
21.8,55.95,215.4,24196.0,24196.0,41.4,1.0,1.0
4.4,23.74,398.3,24196.0,33594.33483681339,78.7,1.0,1.0
6.96,22.9,76.2,-260405.81425447855,24196.0,79.0,1.0,1.0
9.48,11.87,70.2,24196.0,24196.0,79.2,1.0,1.0
7.84,10.18,194.99399023352152,6867.0,1250.0,83.1,1.0,1.0
8.0,12.72,38.3,15531.0,512.0,97.7,1.0282052999131719,1.0
8.6,55.62,74.3,24196.0,15531.0,50.5,1.0,1.0
-7.891510133775569,10.0,46.8,-61583.73712799419,216.0,103.0,0.9920801820332757,1.0
2.0,10.0,117.64025253289327,1650.0,160.0,113.4,1.0,1.0
3.1594936033280376,10.0,16.9,-1185701.4936124338,131.0,73.6,1.0,1.0
2.0,10.0,233.40177241948186,-1315975.0410552053,119.0,72.0,1.0,1.0
2.0,10.0,28.6,24196.0,278.0,53.8,1.0,1.0
2.0,10.0,50.9,4352.0,489.0,100.9,1.0,1.0
4.16,36.21,17.2,552558.4206318446,62.0,101.0,1.0114712680287596,1.0
2.0,10.0,46.9,3654.0,41.0,106.1,1.0,1.0
2.0,10.0,35.7,1236.0,31.0,107.4,1.0,1.0
-7.338300417547121,10.0,42.7,2098.0,63.0,103.6,1.0,1.0
7.4,13.44,150.6,15650.0,1550.0,88.6,1.0,1.0
6.4,14.28,243.0,19560.0,2500.0,70.35182366222557,0.9842813031920904,1.0
2.0,10.0,24.4,5172.0,76927.7577618477,58.4,1.0,1.0
2.0,10.0,24.1,-1727896.5356057761,41.0,64.0,1.0,1.0
8.154920592558547,12.6,39.7,2613.0,171.0,71.7,1.0,1.0
2.0,17.98166950890915,23.8,9804.0,31.0,65.2,1.0,1.0
2.0,21.82311877248337,28.5,-2144057.2975870557,41.0,58.7,1.0,1.8184537395067806
2.0,10.0,46.7,6131.0,609.0,92.8,1.0,1.0
10.4,13.44,32.0,9208.0,987.0,87.9,1.0,1.0
7.1,10.0,166.4571487336368,72700.0,17260.0,93.1,1.0,1.0
4.08,10.0,25.0,8664.0,2400.0,90.1,1.0,1.0
14.7,16.8,35.9,15531.0,6867.0,91.9,1.0,1.0
2.0,10.0,17.7,17329.0,5172.0,79.4,1.0,1.0
11.0,13.44,16.6,10462.0,3076.0,84.8,1.0187314302261261,1.0
18.3,20.16,33.5,6488.0,315.0,68.5,1.0,1.0
9.2,10.0,148.4712060954173,17329.0,1029.0,98.9,1.0,1.0
8.2,11.65,360.0,57940.0,8690.0,101.2,1.0,1.0
8.7,10.0,130.1,24196.0,2809.0,105.6,1.041519901739846,1.0
8.6,10.0,159.9,61310.0,6330.0,94.2,1.0,1.0
2.0,10.0,166.31301472019237,-80078.2447603466,160.0,96.1,1.0,1.0
2.0,16.8,349.4,54750.0,10710.0,87.1,1.0,1.0
2.0,29.4,210.6959858303643,24196.0,17329.0,86.3,0.9990213720228546,1.0
2.0,10.92,254.6,24196.0,10462.0,71.36817705742044,1.0,1.0
2.0,10.0,20.2,6488.0,226.0,106.8,1.0,1.0
2.0,10.0,18.4,6131.0,216.0,112.9,1.0330333337578566,1.0
11.8,12.6,279.8,14136.0,262.0,99.6,1.0,1.0
13.1,16.8,476.0,1321704.1722968891,100.0,101.3,1.0,-0.37607825010700036
11.9,12.6,384.8,7940.0,750.0,105.6,1.0507768304423941,1.0
11.4,13.44,150.3559451409413,12100.0,520.0,98.3,1.0,1.0
2.0,18.48,499.6,36540.0,7890.0,86.3,1.0,1.0
2.0,10.0,275.70031427742583,-2093051.9424085598,298.0,56.8,1.0,1.0
24.0,95.79,10.0,4600.0,2100.0,68.39055881596359,1.0,1.0
113.33,259.37,172.7,24000.0,24000.0,18.3,1.19,28.57
160.0,382.23,367.7,24000.0,24000.0,13.4,1.77,90.91
339.0,711.44,163.465,24000.0,24000.0,12.7,1.63,12.82
380.0,790.8,132.3,24000.0,24000.0,11.1,1.86,25.0
259.5809708271381,1284.46,75.5,9618202.356077485,24000.0,13.1,1.27,37.04
373.33,822.23,81.5,24000.0,24000.0,17.6,2.66,8.13
31.0,133.29,20.0,2400.0,1500.0,13.1,1.0,1.0
680.0,1442.254703976759,80.0,24000.0,24000.0,10.0,2.75,25.64
240.0,590.8,82.1,24000.0,24000.0,13.7,1.28,20.0
76.67,202.23,122.6,24000.0,24000.0,19.7,1.0,8.2
193.33,333.5209888696268,416.7,11501200.0,1852755.63148357,12.3,5.38,1.38
66.67,167.94,873.3,4600.0,110.0,63.374854517493674,1.1616504141412596,1.0
12.5,89.13,318.2,24000.0,24000.0,55.3,1.0,1.0
136.835,272.635,119.285,4651200.0,2100.0,11.7,1.0,10.31
2.0,31.63,29.0,4600.0,2400.0,90.4,1.0,1.0
2.0,38.71,10.0,11000.0,4600.0,70.3,1.0,1.0
2.0,39.96,10.0,11000.0,2100.0,65.6,1.0,1.0
2.0,45.79,10.0,4600.0,2400.0,69.2,1.0,1.0
3.17,35.79,288.48719872550976,2400.0,1500.0,61.2,0.9642496724486095,1.0
6.0,32.04610358982484,351.9,24000.0,24000.0,70.49179802149911,1.0,1.3846613522128266
18.0,94.54,465.4,24000.0,1500.0,57.2,1.0,1.0
5.17,62.46,374.2314849469241,24000.0,160173.99378255886,17.6,1.0,3.5368642420862693
6.0,83.71,424.1,24000.0,2100.0,47.8,0.9573983994853407,1.0
