DBO_mg/L,DQO_mg/L,SST_mg/L,COLI_FEC_NMP_100mL,E_COLI_NMP_100mL,OD_PORC,TOX_D_48_UT,TOX_V_15_UT
63.20072152480978,165.09,540.0,11000.0,2400.0,50.9,1.0,1.0
18.0,38.85854431014636,851.4,24000.0,24000.0,57.5,1.0,1.0
30.0,128.71,366.6350369772293,24000.0,24000.0,49.2,1.036574043934486,1.0
10.0,85.79,362.7766371808283,4600.0,2100.0,47.4,1.0,1.0
370.0,601.86,399.6643654657612,10512000.0,11000.0,20.906736491031282,1.0,2.47
254.5403993657951,890.8,190.0,24000.0,24000.0,12.6,1.76,19.61
77.33,186.345,280.75,3825027.813362861,24000.0,50.2,1.0,1.0
173.33,405.08,91.1,24000.0,24000.0,10.0,1.08,11.9
27.0,96.63,196.4,24000.0,24000.0,32.7,1.0,1.0
460.0,796.51,136.8,24000.0,24000.0,19.7,1.0,12.5
360.0,696.51,259.4,24000.0,24000.0,10.6,1.0,23.26
61.5,127.9684956360502,267.665,7512000.0,24000.0,25.8,1.0,1.0
26.67,100.38,169.0,24000.0,24000.0,22.3,1.0,1.0
73.33,190.8,52.1,24000.0,24000.0,15.5,1.0,1.46
44.0,93.71,55.0,24000.0,24000.0,38.9,1.0,2.3511042828878814
187.0,377.94,256.65,11512000.0,24000.0,61.11574492878169,1.250691750283212,1.0
76.67,196.51,183.9,24000.0,930.0,41.4,1.0,5.084798765461845
50.0,165.09,274.3,24000.0,1500.0,24.1,1.0,1.0
46.0,101.21,54.8,24000.0,24000.0,33.1,1.0,1.0
54.09198528298526,73.29,392.4434535043863,4600.0,2400.0,11.1,1.0,1.0
123.33,265.08,387.9,24000.0,71836.2001376256,14.2,1.0,6.37
2.14,34.13,42.0,24000.0,24000.0,64.5,1.0,1.0
185.14020542710549,725.09,200.0,930.0,-78134.41137293886,17.3,1.0,11.9
294.0,5200.0,40.7,2419600.0,2419600.0,10.0,1.92,221.8452861768491
183.5,7900.0,1038.9,241960.0,241960.0,26.1,1.0,345.96409434515385
205.0,360.0,48.2,68670.0,32550.0,10.0,1.0,6.41
2.0,10.0,27.5,15531.0,54713.09463941777,70.87006554338079,1.0,1.0
2.0,10.0,117.1,5172.0,455.0,117.4,1.0,1.0
2.0,24.96,10.6,24196.0,3.0,65.7,1.0,1.0
107.8,130.46,10.0,23.0,4.0,42.0,1.0,1.0
31.98,53.79,10.0,93.0,23.0,70.1,1.0,1.0
24.72,38.56,14.0,9.0,4.0,65.8,1.0326380128217887,1.0
28.32,36.65,16.0,-1096895.5101796035,7.0,46.4,1.0,1.0
106.4,142.52,18.0,21.0,4.0,17.4,1.0,1.0
29.64,47.80398162655784,12.0,150.0,20.0,19.4,1.0,1.0
31.2,38.56,12.0,210.0,43.0,56.1,1.0,1.0
3.37,10.0,11.0,2400.0,2400.0,71.27615887951983,1.0,1.0
5.57,16.66,10.0,2400.0,16999.568893021613,89.0,1.0,1.0
8.0,37.04,10.0,24000.0,24000.0,29.2,1.0,1.0
2.0,10.0,10.0,2400.0,54136.23593508708,70.86692984135249,1.0,1.0
2.0,19.96,10.0,930.0,210.0,92.9,1.0,1.0
2.0,10.0,22.0,2400.0,2400.0,90.0,1.0,1.0
2.0,22.04,67.0,2400.0,930.0,92.1,1.0,1.0
2.0,10.0,10.0,2400.0,2400.0,71.55279607163648,1.0,1.0
2.0,21.21,12.0,750.0,29768.716118565353,81.7,1.0,1.0
2.0,10.0,189.00173174320173,2400.0,2400.0,88.0,1.0,1.0
2.0,29.13,10.0,930.0,430.0,38.7,1.0,1.0
2.0,27.88,10.0,2100.0,750.0,96.0,1.0,1.0
2.0,10.0,10.0,2400.0,2400.0,89.0,1.0,0.43831471769289765
2.0,10.0,10.0,2400.0,2400.0,89.0,1.0,1.0
2.0,10.0,10.0,2400.0,2400.0,91.0,1.0,1.0
2.0,10.0,10.0,2400.0,2400.0,92.0,1.0,1.0
4.7,10.0,748.0,38730.0,32550.0,84.3,1.0,0.3292625288231683
2.0,18.3,37.5,24196.0,24196.0,88.9,1.0,1.0
2.0,10.0,24.8,24196.0,55108.651640990545,70.87912997546971,1.0,1.0
2.0,10.0,15.8,4611.0,9943.613514256547,95.2,1.0,1.0
2.0,10.0,37.3,3654.0,933.0,89.5,1.0,1.0
2.0,10.0,12.6,4611.0,38705.16532293375,79.4,1.0,1.0
2.0,10.0,10.0,6131.0,2595.0,73.8,1.0,1.0
2.0,-14.656529507836701,10.0,-4883736.475057578,393.0,10.0,1.0,1.0
2.0,10.0,10.0,-4493865.837049518,281.0,10.0,1.0,1.0
2.0,12.54,10.0,5475.0,164020.31959492745,10.0,1.0,1.0
2.0,14.28,10.4,11199.0,168.0,28.3,1.0,1.0
2.0,13.31,10.0,2613.0,132454.63794675042,28.8,1.0,1.25
2.0,15.718477915083106,308.12870429695886,4352.0,2098.0,47.6,1.0,1.0
2.0,21.63,10.0,1187.0,74994.94244762158,49.2,0.9555086389031242,1.0
2.0,38.95,10.0,933.0,122.0,57.6,0.9559866897144411,1.0
2.0,36.38,10.0,2755.0,181.0,71.97174106149258,1.0,1.0
15.45,24.96,38.0,-479076.21992577054,210.0,80.1,1.0370882909531123,1.0
20.4,25.92,38.0,43.0,23.0,51.6,1.0,1.0
15.54,21.6,60.0,1100.0,240.0,64.9,1.0,0.4146593705865309
22.92,28.8,18.0,93.0,23.0,63.8,1.0,0.3420150654346765
19.8,23.52,56.0,240.0,240.0,56.5,1.0,1.0
20.88,26.4,22.0,-1247790.4759137984,240.0,52.7,1.0,1.0
15.416046100345085,33.4,406.0,1100.0,240.0,69.02053460146507,1.0,1.0
30.36,49.85,192.0,240.0,93.0,59.7,1.0,1.0
17.88,26.88,196.0,1100.0,1100.0,64.1,1.0,1.0
21.0,24.0,18.0,2400.0,75.0,84.1,1.0,1.0
27.9,40.8,182.0,2400.0,1100.0,62.5,1.0371904199681448,1.0
12.66,21.12,50.0,150.0,82792.51853274001,50.2,1.0,1.0
30.72,45.6,19.0,240.0,240.0,67.2654413909193,1.052645789786201,1.0
22.2,26.4,13.0,460.0,93.0,60.8,1.0,1.0
2.0,10.0,25.6,58583.04503200576,226.0,98.8,1.0,1.0
2.0,10.0,10.0,2359.0,86.0,57.3,1.0,1.0
19.98,23.52,18.0,1100.0,30962.407357410295,76.6,1.0,1.0
7.3,47.59,185.50225237616695,54750.0,36540.0,98.1,1.0,1.0
0.3581677686044742,10.0,45.4,2247.0,644.0,86.9,1.0,1.0
2.0,10.0,144.5,24196.0,49014.71616461378,74.1,1.0,1.0
2.0,10.0,20.5,1014.0,189.0,85.6,1.0,1.0
2.0,10.0,21.8,880.0,203.0,85.7,1.0,1.0
5.5,10.0,145.3,-38174.21216146089,323.0,94.0,1.0,1.0
4.8,10.0,179.2,2247.0,450.0,91.8,1.0,1.0
2.0,10.0,268.5,3448.0,867.0,94.2,1.0,1.0
9.9,15.12,231.70281510936843,2481.0,51379.827126478194,69.27398646767644,1.0,1.0
2.0,10.0,147.6,3441.0,457.0,94.0,1.0,1.0
2.0,10.0,198.3,748.0,388.0,71.48202583396542,1.0,1.0
2.0,10.0,180.4,2603.0,548.0,93.9,1.0,1.0
2.0,10.0,10.0,-683944.9051181814,-5791.717655471381,85.7,1.0,1.0
2.0,10.0,10.0,148.0,52.0,79.8,1.0,1.0
10.9,12.6,157.85046239345644,4611.0,712.0,95.6,1.0,1.0
-0.5343741965625455,19.254709082774923,179.0,3448.0,408.0,94.7,1.0,1.0
2.0,-14.667255919834918,10.0,-4887929.895270728,51.0,10.0,1.0,1.0
2.0,13.18,25.4,987.0,3.0,31.5,1.0,1.0
2.0,19.78,353.6634727699927,-3206669.779037254,73.0,32.1,1.0,1.0
2.0,11.54,20.9,1162.0,41.0,28.2,1.0,1.0
12.895758942662098,29.43470448358763,51.7,-770052.1815601354,20.0,67.7,1.0,1.0
2.0,14.83,42.7,-2896654.441924639,81.0,39.7,1.0,1.0
2.0,10.0,10.9,161.0,73.0,71.57995174404574,1.0,1.0
2.0,10.0,10.0,146.0,31.0,113.6,1.0,1.0
2.0,16.48,19.6,75.0,10.0,22.4,0.9025941489455653,1.0
2.0,10.0,10.0,97.0,3.0,20.0,1.0,1.0
2.0,27.19,10.0,432.0,223.0,10.0,1.0,1.0
4.88,23.07,24.9,-4448772.608405661,1414.0,22.4,1.0,3.3
2.0,10.0,38.3,173.0,63.0,35.3,0.9206174231122538,1.0
2.0,9.59371253712802,10.0,1935.0,109.0,10.0,1.0,1.0
42.0,86.21,57880.0,4600.0,2100.0,30.0,1.0,1.0
96.67,182.23,284.96005956344453,24000.0,24613.917681619176,46.6,1.0,3.72
120.0,179.37,104.5,24000.0,24000.0,26.7,1.0,1.0
220.0,350.8,231.6843178552994,24000.0,24000.0,25.6,3.03,4.24
32.865344092395404,213.66,333.18479685109276,24000.0,24000.0,26.2,1.0,10.87
78.0,165.09,37.7,24000.0,24000.0,26.3,1.0,1.0
21.989793778486373,44.96,54.0,24000.0,24000.0,68.36041471750032,1.0329598579048433,1.0
220.0,530.8,100.0,24000.0,11000.0,26.6,1.52,17.24
2.0,33.71,12.0,24000.0,24000.0,26.3,1.0,1.0
26.0,82.46,49.0,24000.0,2400.0,26.9,1.0,1.0
15.33,45.79,54.0,24000.0,1500.0,25.4,1.0,1.0
103.33,163.87476947380765,32.5,24000.0,930.0,53.19282371733719,1.0,1.62
55.181201565153074,99.13,25.0,24000.0,24000.0,25.8,1.0,1.0
16.5,35.79,173.3,24000.0,2100.0,27.4,1.0,1.0
13.0,33.71,136.0,24000.0,11000.0,28.0,1.0,1.4351803726410322
60.0,190.8,28.4,24000.0,24000.0,27.2,1.0,1.41
33.0,125.79,1047.1,24000.0,24000.0,50.4,1.0461322473340935,1.0
64.0,118.71,135.7,24000.0,24000.0,26.3,1.0,2.472459218757227
37.0,64.13,11.0,24000.0,24000.0,26.6,1.0,1.0
5.33,15.854169118684418,13.0,24000.0,24000.0,26.2,1.0,1.0
28.0,41.63,10.0,24000.0,24000.0,26.2,1.0,1.0
43.0,84.13,149.1,-5185890.769827083,24000.0,26.5,1.141818939246181,9.09
1520.0,3254.0,162.2,24000.0,24000.0,21.7,6.9,52.63
5.5,43.56,54.9,1607.0,10.0,113.0,1.0,1.0
5.2,11.08,56.1,11199.0,52.0,13.7,1.0,1.0
2.0,51.625,10.0,2400.0,930.0,56.4,1.0,1.0
300.0,750.8,342.857,24000.0,24000.0,36.4,1.8531271408539611,1.0
2.0,47.041,10.0,24000.0,11000.0,67.8,0.9730293123902862,1.0
4.0,10.0,49.0,-1234463.2903603632,-13142.641730280797,75.0,1.0,1.0
7.0,29.935,93.0,2400.0,2400.0,81.0,1.0,1.0
2.0,10.0,10.0,473.0,3.0,45.4,1.0,1.0
2.0,10.0,10.0,-2266764.4623758635,3.0,53.5,1.0,1.0
2.0,21.34974774958414,88.5,1658.0,14500.387586517027,90.0,1.0,1.0
9.7,344.74,7583.3,6137288.276134948,14136.0,83.6,0.8972971744100778,1.0
2.0,10.0,10.0,8164.0,272.0,59.0,1.0,1.0
2.0,23.128854294563702,152.0,2046.0,269.0,98.2,1.0,1.0
8.2,29.26,560.7,8300.0,925.8642076619144,94.0,1.0,1.0
4.9,16.72,175.2953682804598,6200.0,1070.0,93.7,1.0,1.0
2.0,10.0,136.0,663.0,323.0,104.9,1.0,1.0
7.9,10.0,146.64192588395235,1500.0,450.0,100.2,1.0,1.0
0.47720516325771456,24.13,6014.0,-826864.3070824705,-25254.05714830174,83.8,1.0,1.0
15.3,26.62,6042.0,630598.0476829242,22470.0,88.3,1.0,1.0
258.7,324.15,156.0,2400.0,2400.0,23.04617151137287,1.0,4.35
3.385,16.3548015,10.0,12.75,3.0,97.8,1.0,1.42
12.4,21.1,18.2,24196.0,24196.0,69.35872647409184,1.0,1.0
65.41223210359453,119.79,22.5,24196.0,24196.0,10.0,1.0,1.57
2.0,10.0,16.1,31463.84801796265,50226.0,86.8,1.0,1.0
4.804510042091962,19.88,10.0,24196.0,26989.28674638775,84.4,1.005143077322535,1.0
7.91,20.725,10.0,24196.0,6512098.0,82.0,1.0,1.0
7.935,11.945,12.05,15531.0,20350.5,89.7,1.0,1.0
4.74,10.0,10.0,562098.0,24196.0,88.1,1.0,1.0
4.32,21.605,10.0,16598.0,24196.0,84.3,1.0,1.0
2.0,10.0,10.0,2359.0,1259.0,87.3,1.0,1.0
4.74,12.66,10.0,24196.0,24196.0,80.7,1.0,1.0
15.3,38.055,188.49038719367326,24196.0,104198.0,87.0,1.0,1.1677746012518382
15.495,23.12,10.0,24196.0,132098.0,67.89630300115044,1.0310194204855125,1.0
3.456142065578284,18.145,10.0,24196.0,262098.0,81.9,1.0,1.0
6.835,10.0,11.45,24196.0,18958.33200713244,89.7,1.0,1.0
4.97,19.96,41.0,150000.0,34500.0,58.8,1.0,1.0
3.42,11.945,10.55,24196.0,30598.0,86.6,1.0,1.0
11.665,13.895,17.25,24196.0,12598.0,69.55540946670726,1.0,1.0
2.0,10.0,24.9,15531.0,29332.0,89.1,1.0,0.48728164500930293
1.1085668610031263,20.01,10.0,24196.0,162098.0,86.2,1.0,1.2780889210370265
2.0,10.0,12.1,9804.0,1968.0,88.2,1.0,1.0
3.49,10.0,13.7,562098.0,24196.0,70.1,1.0,1.0
3.665,10.0,10.0,49598.0,24196.0,76.1,1.0,1.0
2.8517849597855616,10.0,205.59160720767596,24196.0,23598.0,81.1,1.0,1.0
5.84,12.115,10.0,24196.0,41598.0,85.8,1.0,1.0
7.74,10.0,16.85,24196.0,40098.0,69.92349498014056,1.0,1.0
15.15,89.86,43.55,31598.0,24196.0,80.6,1.0,1.0
5.77,15.69,12.55,49598.0,21528.444126141345,87.9,1.0,1.0
5.885,13.075,10.0,12098.75,24196.0,49.6,1.0,1.0
3.9977083836972156,27.37,193.61123843136158,24196.0,67098.0,89.3,1.0,1.0
2.0,10.0,177.17848187855748,-281517.5936852945,31.0,92.2,1.0,1.0
6.8,10.0,111.2,24196.0,5794.0,77.8,1.0,1.0
2.0,10.0,10.0,3255.0,31.0,92.1,1.0,1.0
22.87680764875345,10.0,11.1,4352.0,3.0,34.4,0.9787645498758182,1.0
2.0,10.0,11.2,1597.0,3.0,88.8,1.0,0.43536341783218213
4.705905524767346,10.0,238.43785611426958,-1363231.041669474,3.0,68.87686445218401,1.0,1.0
2.0,10.0,22.6,3076.0,96.0,96.4,1.0,1.0
30.54,45.5,14.0,93.0,27043.226493034308,71.5,1.0,1.0
31.14,49.98,32.0,2400.0,2400.0,18.3,1.0,1.0
44.04,55.69,48.0,460.0,460.0,14.3,1.0,1.0
16.26,21.96,36.0,2400.0,460.0,56.2,1.0,1.0
11.52,21.47,285.5864108647897,2400.0,240.0,55.0,0.9780539773447878,0.7179444761307663
15.96,29.77,48.0,-2201762.347464081,240.0,37.1,1.0,1.0
18.96,32.21,32.0,1100.0,1100.0,46.2,0.9872858451720075,1.0
31.08,51.94407188358157,186.0,2400.0,2400.0,32.6,1.0,1.0
23.88,30.74,12.0,2400.0,2400.0,30.5,1.0,0.6741926596051929
25.26,37.13,136.0,1100.0,1100.0,67.89098597216602,1.0371545911194442,1.0
20.22,31.72,20.0,1100.0,108690.00723356573,32.0,1.0,1.0
5.46,24.75,88.0,1100.0,36828.1438513092,76.2,1.0,1.0
28.44,31.42,122.0,150.0,43.0,79.3,1.0,0.010086398148067
25.62,69.02,214.0,1100.0,23.0,79.1,1.0,1.0
11.49,23.8,52.0,2400.0,210.0,76.5,1.0,1.0
16.47,27.61,239.5980254440123,460.0,460.0,68.8028838106826,1.0,1.0
15.36,24.75,272.0,43.0,43.0,72.1,1.0,1.0
16.89,19.52,14.0,93.0,93.0,20.1,0.9420652302233858,1.0
16.86,68.07,14.0,20.0,3.0,57.6,1.0,1.0
8.58,25.669948315839214,16.0,93.0,28.0,58.5,1.0,1.0
28.92,66.64,20.0,20.0,15.0,54.8,1.0,1.0
25.92,32.21,50.0,23.0,23.0,47.3,1.0,1.0
30.42,67.59,14.0,28.0,15.0,55.4,1.0,1.0
19.62,27.33,12.0,240.0,240.0,76.9,1.0,1.0
52.81,69.3,1240.0,2400.0,1100.0,83.9,1.0,1.0
14.76,29.51,14.0,9.0,3.0,58.3,1.0,1.0
43.08,51.3,72.0,4.0,3.0,19.4,1.0,1.0
40.08,45.5,66.0,1100.0,9.0,91.1,1.0,1.0
30.6,44.04,18.0,210.0,210.0,18.9,1.0,1.0
31.26,45.01,28.0,460.0,15.0,39.1,1.0,1.0
53.4,64.37,22.0,15.0,3.0,83.8,1.0,1.0
10.074364419823333,48.4,206.40626909840836,210.0,15.0,90.6,1.0,1.0
20.28,24.89,26.0,43.0,43.0,92.3,1.0,1.0
17.16,27.82,22.0,1100.0,50706.61694632089,65.4,1.0,1.0
17.94,38.726759167471286,48.0,1100.0,210.0,62.1,1.0,1.0
15.99,24.28,14.0,150.0,75.0,58.4,0.995525443847088,1.0
15.69,35.71470946089289,56.0,2400.0,2400.0,62.3,1.0,1.0
26.76,34.46,24.0,43.0,23.0,112.4,1.1055941911249523,1.0
15.3,20.94,240.2476249466443,-1199100.3233863078,2400.0,66.1,1.0335729597045382,1.0
20.88,27.38,20.0,210.0,120.0,81.3,1.0,1.0
15.78,36.3155360229549,10.0,15.0,9.0,65.6,1.0,1.0
28.5,32.37,216.0,2400.0,1100.0,63.8,1.0,0.18100317094922103
28.2,32.57,26.0,2400.0,2400.0,84.6,1.0,1.0
15.42,23.23,190.0,2400.0,2400.0,68.9,1.009268202664383,1.0
15.0,29.77,904.0,2400.0,14724.381001029484,84.3,1.0,1.0
30.36,51.73,236.0,28.0,28.0,87.6,1.0,1.0
40.32,71.52347178945662,32.0,1100.0,31511.911773179803,79.0,1.105367275344733,1.0
29.58,44.41,194.0,1100.0,460.0,86.2,1.0,0.4655632624668251
15.99,31.72,10.0,93.0,23.0,85.2,1.0,1.0
24.66,32.7,213.0261556817258,43.0,43.0,75.2,1.0453640596790357,1.0
29.1,54.25945390759534,690.0,1100.0,32804.51739237609,65.99256724878892,1.0,1.0
17.695126893841547,49.29,494.0,460.0,150.0,74.3,1.0,1.0
6.273430824571932,46.36,204.51718551705073,2400.0,460.0,87.2,1.0,1.8347029542887208
25.26,35.14,40.0,2400.0,1100.0,76.3,1.0491695281890234,1.0
32.04,45.87,10.0,460.0,-3344.5537151745666,87.8,1.0,1.0
18.06,21.6,14.0,2400.0,460.0,78.3,1.0,1.0
2.0,25.08,10.0,110.0,3.0,119.8,1.0,1.0
2.0,12.54,10.0,305.0,3.0,71.61899735417774,1.0,1.0
2.0,10.0,10.0,613.0,85.0,50.8,1.0,1.0
12.15,19.04,70.0,150.0,93.0,80.7,1.0,1.0
48.0,61.4,34.0,23.0,3.0,90.0,1.0,1.0
30.78,44.74,189.5166506221246,2400.0,1100.0,85.2,1.0,1.0
13.47,22.37,172.0,460.0,43.0,71.3,1.0,1.0
30.24,40.94,328.0,2400.0,1949.8084328073019,86.1,1.0,1.0
-0.23911894807465472,10.0,183.1333030039711,24196.0,1112.0,94.4,1.0,0.49496457318671694
5.2,10.0,50.7,6867.0,298.0,81.6,1.0,1.0
4.58,26.75,12.8,12033.0,2282.0,71.29425310042643,1.0,1.0
6.36,10.0,10.0,2046.0,480.0,55.6,1.0,1.0
2.0,17.47,10.0,256.0,75.0,66.3,1.0,1.0
2.71,38.71,13.0,24000.0,24000.0,81.1,1.0,1.0
17.956425631607594,40.79,102.0,24000.0,24000.0,68.48907237439997,1.0,1.0
2.0,26.21,13.0,1500.0,280.0,93.0,1.0,1.0
34.19240269207441,75.79,54.0,24000.0,24000.0,56.1,1.0,1.0
3.33,84.13,26.0,430.0,230.0,40.6,1.0,1.0
2.0,34.13,10.0,24000.0,2301.0826025057177,94.5,1.0,1.0
7.6,63.71,121.0,1500.0,930.0,36.2,1.0,1.0
42.595363945138345,65.38,154.0,70.0,89580.9855966591,29.9,1.0,1.0
47.3765280425491,79.54,13.0,24000.0,24000.0,30.0,1.0,1.0
10.3,13.38,31.9,19863.0,3947.344611289649,96.3,1.0,1.0
2.0,15.38,81.0,4600.0,930.0,63.7,1.0,1.0
3.8780709686586405,25.08,100.2,24196.0,17329.0,88.9,1.0,1.0
2.0,14.13,58.0,4600.0,2400.0,60.2,0.957456206664043,1.0
2.0,10.0,128.1,8664.0,933.0,92.8,1.0,1.0
2.0,10.0,10.0,2359.0,63.0,46.2,1.0,1.0
2.0,43.71,26.0,24000.0,44955.136204650684,68.9,1.0,1.0
2.0,10.0,13.6,19863.0,18853.769562540925,90.7,1.0,1.0
12.1,15.05,231.60257803312084,24196.0,7701.0,69.44169052246214,1.0,1.0
8.1,11.7,98.0,195161.6535145687,12910.0,93.0,1.0,1.0
2.0,61.21,12.0,24000.0,11000.0,51.0,1.0,1.0
2.0,60.38,18.0,24000.0,24000.0,70.0,0.9799545496651046,1.0
2.0,64.96,44.0,24000.0,4600.0,70.0,1.0,1.0
2.0,21.846396705407898,29.4,9208.0,94.0,90.8,1.0,1.0
2.57,34.54,24.0,11000.0,58506.361121143185,68.5,1.0,1.8003704657494952
13.0,62.1,84.0,24196.0,24196.0,87.7,1.0,1.0
2.43,31.21,31.0,24000.0,11000.0,69.3,1.0,1.0
15.97253716441962,27.88,22.0,2400.0,930.0,69.15626710753676,1.0,0.6392571984309435
2.0,13.71,184.23219735610718,-280825.50352319144,750.0,90.9,1.0,1.0
8.404109629784472,30.38,199.44774415991196,287106.0419750847,32213.789102058014,87.1,1.0149967653623306,0.9623639607738105
2.0,28.71,194.74242314523616,24000.0,11000.0,91.9,1.0,1.0
2.0,10.0,28.3,1439.0,512.0,49.1,1.0,1.0
2.0,32.46,10.0,24000.0,24000.0,71.62883860304042,1.0,1.0
2.0,17.47,13.4,830.0,55864.03733702231,68.2,1.0,1.0
21.74707765667612,45.38,87.0,930.0,430.0,68.60502015291013,1.028946268805309,1.0
3.082903799892037,47.46,11.0,430.0,70.0,92.7,1.0,2.0259005976418107
5.0,19.516046144655405,274.6,2400.0,430.0,46.4,1.0,1.0
2.0,37.88,18.0,390.0,230.0,86.6,1.0,1.0
4.33,52.88,18.0,11000.0,135424.72548609113,16.3,1.0,1.0
2.0,35.79,10.0,24000.0,24000.0,99.1,1.0,1.0
780.0,1581.6,65.7,11000.0,2100.0,10.0,1.4,13.51
2.0,27.46,12.0,4600.0,2400.0,98.3,1.0,1.0
2.0,26.63,10.0,2100.0,930.0,92.2,1.0,1.0
2.0,18.29,11.0,4600.0,750.0,66.0,1.0,1.0
