DBO_mg/L,DQO_mg/L,SST_mg/L,COLI_FEC_NMP_100mL,E_COLI_NMP_100mL,OD_PORC,TOX_D_48_UT,TOX_V_15_UT
2.0,48.71,10.0,-373109.82909475267,4600.0,77.4,1.0,1.0
2.0,32.04,10.0,24000.0,24000.0,66.5,1.0,1.0
2.0,37.04,10.0,430.0,230.0,72.0,0.9766986720309433,1.0
2.0,28.71,12.0,24000.0,24000.0,64.0,1.0,1.0
6.0,54.54,50.0,24000.0,2100.0,26.4,1.0,1.0
36.0,83.29,360.54192455116083,24000.0,24000.0,34.0,1.0,1.0
30.050135458589494,38.71,30.0,24000.0,24000.0,41.0,1.0,1.0
15.113452393182264,32.04,33.0,930.0,230.0,69.24967017538182,1.0,1.0
2.0,30.38,12.0,4600.0,2400.0,71.85551663802397,1.0,1.0
11.675700083546758,10.0,12.0,1539.0,327.0,62.4,1.0,1.0
2.0,26.21,10.0,24000.0,40.0,62.0,1.0,1.0
2.25,45.38,92.0,2100.0,53756.420339600474,63.0,1.0,1.0
2.0,37.04,20.0,11000.0,4600.0,62.0,1.0,1.0
2.0,36.21,295.07406853201104,11000.0,2100.0,59.0,1.0,1.0
2.0,23.29,26.0,2100.0,1200.0,90.8,1.0,1.0
2.0,42.04,20.0,24000.0,24000.0,60.0,0.9635375716333185,1.0
2.0,38.71,11.0,-836780.318221611,24000.0,67.0,1.0,1.0
2.0,10.0,10.0,990.0,148.0,67.1,1.0,1.0
17.94518528548283,38.29,10.0,2400.0,930.0,67.2,1.0,1.0
22.85491924235518,36.21,11.0,24000.0,24000.0,55.0,1.0,1.0
2.0,51.21,15.0,24000.0,24000.0,27.0,1.0,1.0
2.0,10.0,20.6,2481.0,2142.0,48.2,1.0,1.0
2.0,43.71,48.0,11000.0,4600.0,60.0,1.0,1.0
2.0,47.04,19.0,24000.0,4600.0,51.0,1.0,1.0
2.0,38.29,55.0,24000.0,11000.0,71.86499211475736,1.0,1.0
4.22,12.54,15.8,19180.0,15760.0,49.3,1.0,1.0
2.0,16.66340530967731,10.0,24000.0,24000.0,61.0,1.0,1.0
2.0,52.88,23.0,1200.0,390.0,29.9,0.9173107232566058,1.0
17.28989288132609,45.79,15.0,230.0,90.0,68.87607177177303,1.0,1.3731121063444618
2.57,72.04,24.0,930.0,230.0,48.0,1.0,1.0
43.471894639666175,85.38,17.0,24000.0,24000.0,40.2,1.0552703654171656,1.9583615005066273
7.67,69.54,282.9197061491299,4600.0,27256.782019887964,70.82488583418454,1.0,1.0
26.0,98.71,392.5,24000.0,24000.0,67.57503867922654,1.0,1.0
17.0,74.54,167.0,-752276.6392417941,24000.0,45.2,1.0,1.0
2.14,70.79,43.0,2400.0,750.0,71.5119484490031,1.0,3.3117648594624187
22.0,80.38,17.0,24000.0,24000.0,29.5,1.0,1.0
26.0,84.13,10.0,24000.0,24000.0,67.55321052855982,1.0,1.0
2.57,49.13,15.0,24000.0,24000.0,67.1,1.0,2.39625011735929
2.0,24.13,10.0,24000.0,24000.0,89.2,1.0,1.0
2.0,36.63,192.62473399421896,24000.0,24000.0,94.9,1.0,1.0
2.0,30.79,10.0,24000.0,24000.0,93.6,1.0,1.370139323645249
38.0,89.13,21.0,24000.0,24000.0,26.3,1.0,1.0
2.0,18.89049757781747,11.0,640.0,210.0,71.70985919548554,1.0,1.0
12.67,56.21,10.0,3.0,3.0,29.9,1.0,1.0
2.0,25.38,338.8011617230884,11000.0,2100.0,39.9,1.0,1.0
2.83,32.46,14.0,24000.0,24000.0,69.6,1.0,1.0
2.0,32.46,10.0,150.0,90.0,96.9,1.0,1.0
2.0,30.79,10.0,2400.0,150.0,96.7,1.0,1.0
2.0,33.29,10.0,390.0,150.0,98.0,1.0,1.0
2.0,35.38,10.0,230.0,90.0,97.1,1.0,1.0
2.0,35.38,10.0,390.0,90.0,96.4,1.0,1.0
2.0,29.96,10.0,11000.0,2400.0,57.5,1.0,1.0
2.0,13.24,10.0,240.0,93.0,56.2,1.0,1.0
4.38,58.69,14.8,24196.0,3.0,81.3,2.09,1.0
4.67,48.29,67.0,24000.0,24000.0,68.2,1.0,1.0
2.0,17.678331506414274,80.8,-608414.5402830951,1146.0,83.2,1.0,1.0
3.06,10.0,10.6,12033.0,74671.09775973737,59.6,1.0,1.0
21.248447987267063,17.56,22.8,-2454189.2187540764,689.0,31.5,1.0,1.0
2.0,29.54,10.0,1500.0,70.0,77.0,1.0,1.0
2.0,44.95,10.0,2400.0,2400.0,73.0,1.0,1.0
2.0,23.4,22.0,2400.0,2400.0,86.0,1.0,1.0662831863764404
2.0,21.019631711382488,30.0,2400.0,2400.0,86.0,1.0,1.0
2.0,20.8277928467214,19.0,21.0,7.0,85.0,0.9938189016452934,1.0
2.0,69.81,13.0,2400.0,2400.0,72.43300900031842,1.0,1.0
2.0,18.874803325180437,10.0,2400.0,2400.0,72.0,1.0,1.0
2.0,54.31,10.0,2400.0,210.0,59.0,1.0,2.6902011011079425
2.0,10.0,10.0,2400.0,2400.0,89.0,1.0,1.0
2.0,10.0,19.0,-491982.1566896355,2400.0,90.0,1.0122361264743063,1.0
2.0,10.0,20.0,150.0,150.0,89.0,1.0,1.0
81.22003696018348,181.615,108.45,1221898.0,1221898.0,27.5,1.3352668722048642,4.63
8.78,27.09226902479655,24.8,24196.0,24196.0,70.1733675379775,1.0,1.0
32.4,94.67,23.5,24196.0,42494.74424003807,52.2,1.0,1.0
38.9,132.97,155.6,24196.0,24196.0,65.59731530689311,1.0,1.0
76.5,228.08,220.7,241960.0,241960.0,11.0,1.0,9.62
9.8,21.71876102163681,36.4,24196.0,24196.0,25.4,1.0,1.0
46.5,116.05,147.1,24196.0,24196.0,10.5,1.0,1.0
21.3,42.54,301.6,241960.0,241960.0,79.4,1.080681848110415,1.0
4.85,27.547029605477626,314.85,14612.5,4461.5,100.95,1.0,1.0
19.67,36.64,272.5359777935878,24196.0,24196.0,57.7,1.0099079623460248,1.0
7.14,21.2,47.7,19863.0,17329.0,84.7,1.0,1.0
9.12,15.26,128.4,24196.0,19863.0,86.8,1.0,1.0
6.65,49.975,670.0,10280.0,4810.0,101.55,1.0,1.0
2.0,23.74,56.5,24196.0,24196.0,48.6,1.0,1.0
12.7,43.3299779896213,3919.0,36540.0,18420.0,98.0,1.0,1.0
16.4,80.74,953.2,241960.0,241960.0,40.3,1.0135862150190578,1.0
2.0,10.0,76.2,24196.0,-3449.6639335193613,103.0,1.0,1.0
8.5,25.845950441741962,250.63066807836776,64880.0,54750.0,66.7,1.0,1.0
12.7,36.72,264.9,15531.0,6867.0,96.1,1.0,1.0
14.0,49.46,377.3,241960.0,241960.0,66.70153471991074,1.0,1.0
11.4,24.96,70.8,32550.0,16070.0,35.6,1.0,1.0
12.9,37.08,159.7,173290.0,155310.0,68.37825452789816,1.0262741525588823,1.0
10.6,54.51,95.9,36540.0,15150.0,46.7,1.0,1.0
15.3,30.82,146.8,198630.0,104620.0,68.04327754366858,1.0,1.0
149.95584595975117,49.845,170.95,133078.0,98743.0,60.6,2.54,1.0
13.1,47.08,214.4025981412433,-1098006.1356425192,24196.0,69.5,1.0,3.45
46.5,68.44,53.6,24196.0,24196.0,11.0,1.0,4.08
16.4,50.41,11.7,24196.0,24196.0,11.0,1.0,2.1828151104533084
6.2,31.18,10.0,7270.0,7270.0,14.2,1.0,1.0
2.0,10.87,148.57926199225494,305.0,226.0,102.7,1.0,1.0
2.0,10.0,47.2,-1445846.9567650426,538.0,69.38514992133398,1.0,1.0
2.0,11.7,23.9,228464.87273041066,171.0,101.6,1.0,1.0
-9.510168802514418,10.0,24.6,95708.84284676053,663.0,108.9,1.0,1.0
2.0,10.0,151.02921306611142,9804.0,-1722.5402891720005,101.6,1.0,1.0
2.0,10.0,18.5,17329.0,1124.0,71.75260648297879,1.0,0.583130833625628
3.1009881556799783,10.0,21.4,19863.0,211.0,88.9,1.0,0.3690425001206772
2.0,10.0,22.5,2909.0,241.0,103.3,1.0,0.3068714622267188
-9.310853085202677,10.0,18.6,857.0,20.0,107.9,1.0,1.0
2.0,10.0,14.2,6131.0,148.0,71.58620352381955,1.0,1.0
2.0,10.0,10.0,2909.0,41.0,105.1,1.0,1.0
2.0,10.0,33.4,3448.0,246.0,71.73559656216166,1.0,0.5842357122794963
2.4,10.0,85.7,24196.0,24196.0,99.4,1.0,1.0
2.0,10.0,10.0,1523104.644260229,3.0,132.4,1.0,1.63
5.26,20.26,75.4,20.0,10.0,91.3,2.51,1.0
2.0,10.0,31.5,2247.0,110.0,102.7,1.0,1.0
5.8,10.0,169.9,2755.0,-9425.264369095501,104.8,1.0,1.0
5.3,21.63,139.7,3076.0,13586.926164673845,89.7,1.0,1.0
9.4,12.78,3198.0,24196.0,6131.0,92.8,1.0,1.0
12.2,79.13,1559.0,30760.0,3640.0,95.5,1.038743005595312,2.7819005729592163
2.0,233.79,7766.7,24196.0,17329.0,90.6,1.0,1.0
7.9891557829922775,10.0,48.1,2142.0,460.0,70.35182822698962,1.0,1.0
2.0,10.0,31.9,2359.0,657.0,89.9,1.0,1.0
14.504708500016271,10.92,10.0,7270.0,404.0,56.9,1.0,1.0
11.2,29.25984910742917,282.68237329838666,24196.0,5475.0,56.5,1.0,1.0
8.1,10.0,205.8906392831039,1236.0,38293.77969781312,78.0,1.0,1.0
8.6,34.083241553619935,50.0,2382.0,3.0,70.46622589125705,1.0,1.3110691935920225
2.0,10.0,21.6,-2758938.9261814654,3.0,43.9,1.0,1.0
7.4,10.0,16.7,1274.0,10.0,42.8,1.0,1.0
5.528743536419071,28.42,23.6,1956.0,3.0,87.7,1.0,1.0
2.0,12.42,805.0,5860.0,1220.0,104.1,1.0,1.0
8.9,18.39,45.3,2046.0,10.0,92.1,1.0234748322247549,1.0
2.0,10.0,10.0,581.0,3.0,121.3,1.045314013922786,1.0
23.3,111.69,31.2,24196.0,1354.0,30.2,1.0,1.0
8.0,41.59,258.0,1408750.825159117,1100.0,110.2,1.0,1.0
2.0,32.21,110.9,6488.0,44324.95441573067,71.28030586958273,1.0,1.0
154.25,362.69,21.1,241960.0,241960.0,10.0,1.0,10.87
11.5,49.72,42.7,15970.0,3310.0,68.3,1.0,1.0
2.0,11.7,10.0,3076.0,10.0,152.7,1.0909624030953093,1.0
6.0,28.42,385.0,27550.0,1340.0,97.5,1.0,1.0
2.0,10.0,10.0,1793.0,22971.05825612208,84.2,0.9968154541244221,0.524508269304349
15.7,19.32,31.2,2359.0,84.0,108.4,1.0,1.0
18.0,20.26,31.6,987700.3659346085,63.0,111.8,1.05443662023141,1.0
2.0,17.56,48.6,6488.0,318.0,150.8,1.0,1.0
2.0,10.0,13.8,17329.0,52.0,96.8,1.0,1.0
104.5,195.33,96.2,241960.0,241960.0,21.1,1.0,1.0
130.0,205.95,142.5,24196.0,24196.0,73.5,1.0,1.0
199.25,271.28,119.9852795257732,2419600.0,2419600.0,10.0,1.8478327851044485,2.78
22.932300369157446,139.97,93.8,24196.0,24196.0,122.2,1.0,1.0
81.0,127.45751523096696,156.5,24196.0,24196.0,96.7,1.0,1.0
26.3,73.05,409.19305921876486,24196.0,24196.0,18.1,1.0,1.0
95.5,179.28,169.8330415434662,2419600.0,2419600.0,25.858531521862353,1.0,2.82
114.5,206.26,110.0,241960.0,241960.0,10.0,1.0,1.0
4.16,27.29783104013297,18.5,24196.0,20.0,107.5,1.0,1.0
-2.15416121813972,79.64,45.1,19863.0,132.0,108.1,1.0146705574322867,3.6079059594952314
2.0,10.0,26.4,24196.0,15531.0,71.5,1.0,1.0
2.0,10.0,43.5,-1161338.3820500877,24196.0,69.50633818862137,1.0,1.0
3.54,10.0,18.7,6867.0,717.0,135.9,1.0,1.0
8.1,35.03,30.8,24196.0,24196.0,88.2,1.0211177134536622,1.0
15.8,34.92,42.4,272925.0608779639,4611.0,90.4,1.0367166002458212,1.0
3.32,10.0,54.1219263601248,15531.0,441.0,135.3,1.0,1.0
2.0,17.39,127.05364341933569,24196.0,232.0,112.5,1.0,1.0
2.0,10.0,14.9,9208.0,3.0,92.3,1.0,1.0
2.0,10.0,66.0,24196.0,650.0,85.2,1.0,0.45838327347270424
2.0,15.96,11.5,75.0,3.0,138.1,1.0703076922502903,1.0
7.5,10.92,275.91727948999954,22470.0,630.0,54.8,1.0,1.0
10.2,13.44,130.6,-1620027.186897928,3110.0,56.5,1.0,0.8639755724940283
10.5,13.44,53.1,4260.0,520.0,53.8,1.0,1.0
10.3,13.31,215.39690299943578,4611.0,594.0,75.7,1.0,1.0
10.0,14.14,113.1,5794.0,767.0,70.5,1.0,1.0
86.5,118.18,84.7,24196.0,145.0,74.6,1.0,1.0
4.1,11.82,10.0,4106.0,462.0,29.2,1.0,1.0
27.48356199240756,34.15,10.0,17329.0,2014.0,43.9,1.0,1.0
4.24,10.0,18.4,7270.0,1616.0,59.5,1.0,1.0
-9.947384182575682,10.0,10.0,3255.0,399.0,109.3,1.0,1.0
2.0,10.0,10.0,1607.0,98.0,107.2,1.0,1.0
2.0,10.0,10.0,2481.0,52.0,71.58415011613559,1.0,1.0
2.0,12.66,10.0,3255.0,211.0,46.4,1.0,1.0
14.2,25.08,17.4,3076.0,754.0,68.1,1.0,1.0
6.5,10.08,232.05512131105348,22470.0,520.0,70.58985979786786,1.0,1.0
91.0,128.67,216.0,24196.0,24196.0,27.2,1.0,35.71
97.0,116.46,151.0,24196.0,24196.0,26.1,1.0,9.09
2.0,10.0,10.0,727.0,134.0,77.7,1.0,1.0
2.0,10.0,10.0,2752.0,120.0,65.7,1.0,1.0
2.0,10.0,12.4,8164.0,62713.82416786408,66.3,1.0,1.0
2.0,10.0,41.1,2359.0,520.0,81.3,1.0,1.0
11.3,14.21,114.1,19863.0,1014.0,69.73234427011458,1.0,1.0
2.0,10.0,15.8,5172.0,2723.0,120.7,1.0,1.0
2.0,10.0,10.5,2613.0,20.0,119.8,1.0,1.0
-8.353407920313334,10.696865235255054,230.2,15531.0,471.0,106.1,1.0,1.0
7.1,10.0,801.0,528.0,-32018.025362700064,116.2,1.0,1.0
4.62,12.42,10.0,2613.0,86.0,99.3,1.0,1.0
3.0203035106917326,13.25,17.8,12033.0,30942.829282736086,82.9,1.0,1.0
4.56,14.14,12.0,24196.0,19863.0,93.4,1.0,1.0
2.0,12.48,22.0,63.0,20.0,91.1,1.0,1.0
2.0,10.0,174.2,-578286.8775104927,520.0,86.3,1.0,1.0
4.32,15.81,28.8,24196.0,142.0,90.8,1.0,1.0
-6.2616555285122715,26.04,448.8,24196.0,2247.0,111.3,1.0,1.0
2.0,23.52,450.0,24196.0,8164.0,104.8,1.0,0.8815092550247383
2.0,10.0,13.9,3654.0,295.0,96.1,1.0,1.0
2.0,10.0,18.7,2014.0,288.0,71.57592107801503,1.0,1.0
8.041910405379234,10.0,10.0,24196.0,24196.0,70.07762964313223,1.0,1.0
2.0,22.44857273862408,10.0,24196.0,24196.0,99.4,1.0,1.0
2.0,10.0,10.0,24196.0,41.0,95.7,1.0,1.0
2.0,25.2,21.7,1872.0,20.0,107.0,1.026282900744359,0.9388917189313823
2.0,10.92,20.3,3654.0,122.0,103.8,1.0,1.0
2.0,12.6,35.4,15531.0,2909.0,110.0,1.0,1.0
2.0,22.68,49.3,-1198294.4471913474,2143.0,69.92127558314765,1.0,1.0
5.0,71.77,568.0,81640.0,9330.0,101.1,1.0,2.8953054655590056
2.0,25.08,515.0,57940.0,7230.0,95.5,1.0,1.0
4.8,10.0,50.5,2613.0,359.0,89.0,1.0,1.0
2.0,10.0,158.0,7270.0,1124.0,104.2,1.0,1.0
2.0,10.0,150.5,24196.0,3076.0,71.50541964327803,1.0,1.0
6.6,16.88,211.8,173290.0,61310.0,100.9,1.0,0.4462349716522793
4.5,10.0,176.3,34480.0,1680.0,102.0,1.023839079534915,1.0
2.0,10.0,136.43504182937647,24196.0,1296.0,106.7,1.0,1.0
2.0,10.0,10.0,2909.0,177.0,71.58312653485278,1.0,1.0
11.9,15.81,140.7572731677239,3255.0,2046.0,102.2,1.0,1.0
10.9,36.6763566120252,482.0,1553.0,-18077.562653944784,102.1,1.0,1.0
8.6,10.82,182.82880904458068,2481.0,798.0,93.2,1.0,0.0571187516912961
7.9,35.05652268916968,3615.0,3873.0,203.0,86.3,1.0,1.0
37.36391759375627,73.29,214.5,24000.0,24000.0,47.4,1.0,1.0
10.0,103.29,1778.9,24000.0,24000.0,70.16751074623528,1.0,1.0
10.33,107.88,372.41208237017,24000.0,24000.0,50.8,0.9806101887049422,1.0
8.67,92.46,3393.3,24000.0,24000.0,48.9,1.0,1.0
10.67,35.111704150826895,4700.0,24000.0,24000.0,54.2,1.0,1.0
4.29,70.38,103.0,750.0,61793.13936172408,68.3,1.0,3.321879804273378
4.46,72.04,94.0,4600.0,930.0,65.9,1.0,3.2850629599445558
27.020004367669017,68.29,58.0,24000.0,28924.40860305028,66.7,1.0,1.0
53.33,124.54,57.9,210.0,150.0,10.0,1.0423071108098496,1.0
2.0,63.71,52.0,24000.0,31151.908967524767,71.97622686279877,1.0,1.0
80.10510374568129,167.94,24.0,24000.0,24000.0,16.5,1.0,1.0
5.17,59.13,269.95349474047566,1500.0,930.0,74.1,0.9910278112798854,1.0
4.33,55.38,163.3,24000.0,24000.0,61.8,1.0,1.0
6.0,67.46,151.1,24000.0,11000.0,63.1,1.0,1.0
14.67,127.04,336.0,24000.0,24000.0,40.2,1.0,1.0
16.67,106.21,536.7,750.0,230.0,28.4,1.0,1.0
5.0,15.910991904094665,47.8,24000.0,24000.0,29.1,1.0,1.0
30.0,117.46,424.0,930.0,430.0,10.0,1.0,4.381597564020228
8.8,32.53469473528547,659.5,18600.0,1210.0,94.5,1.0,1.0
0.7705309438640668,11.7,10.0,8164.0,3.0,87.2,1.0,1.0
10.0,10.0,39.0,24196.0,24196.0,62.3,1.0,1.0
2.0,15.88,10.0,17329.0,31.0,87.8,1.0,1.0
2.0,14.21,10.0,11199.0,52660.14574178247,70.96184357548849,1.0,1.0
2.0,12.54,10.0,2909.0,41.0,85.2,1.0,1.0
2.0,10.87,190.90618933379272,3255.0,24109.40665568065,87.0,1.0,1.0
16.0,19.32,45.2,24196.0,24196.0,75.7,1.0,1.0
16.9,39.05863020707754,32.7,24196.0,15531.0,76.0,1.0,1.0
16.8,19.32,31.9,24196.0,12033.0,86.4,1.0,1.0
15.5,40.052765229904125,188.7081896536049,24196.0,6131.0,91.3,1.0,1.0
4.72,25.78914855200118,27.5,12033.0,278.0,92.9,1.0,1.0
17.6,20.16,25.4,11199.0,771.0,94.7,1.0,1.0
2.0,67.46,260.0,24000.0,35546.294822586206,68.5,1.0,1.0
2.0,24.27,94.0,24000.0,2100.0,62.3,1.0,1.0
2.0,65.79,251.2,24000.0,43160.07664567165,64.7,1.0,1.0
2.0,32.88,84.0,24000.0,4600.0,61.7,0.961502529968974,1.0
2.0,35.38,80.0,-1725382.5697884075,-17430.701194433743,60.2,1.0,1.0
37.76891046664599,81.63,486.7,445185.52712624986,1500.0,54.4,1.0,1.0
17.0,86.63,646.2,24000.0,24000.0,57.6,1.0,1.0
14.5,25.36322679293169,143.7,-1325347.463712993,24000.0,51.3,1.0,1.0
17.5,77.46,225.0,24000.0,1500.0,65.2,1.0,1.0
2.0,10.0,10.0,93.0,43.0,88.0,1.0,1.0
8.87,42.87,28.0,2400.0,1100.0,48.0,1.0,1.0
12.23,24.9938175075158,10.0,2400.0,1100.0,22.0,1.0,1.0
20.63,33.73,13.0,2400.0,11.0,67.0,1.0,1.0
20.8,49.57,34.0,2400.0,101215.58448162701,32.0,1.0,1.0
17.2,38.77,13.0,2400.0,2400.0,68.91175500668392,1.0,1.0
43.96929339773108,38.63,10.0,2400.0,210.0,11.0,1.0,1.0
11.97,29.18,393.2093246706372,2400.0,75.0,17.0,1.0,1.0
2.0,26.77,10.0,2400.0,2400.0,40.0,1.0,1.0
21.4,37.51,10.0,865675.6631299704,70215.68421314991,74.0,1.0,1.0
9.73,59.98,232.3411747405858,2400.0,2400.0,85.0,1.0201955289957467,1.0
5.93,85.86,107.0,2400.0,2400.0,90.0,1.0,1.0
2.0,10.0,10.0,2400.0,2400.0,86.0,1.0,1.0
12.17,86.62,32.0,2400.0,460.0,66.0,1.0,1.0
2.0,22.493667787528665,10.0,2400.0,2400.0,96.0,1.0,1.0
2.0,10.0,10.0,2400.0,2400.0,94.0,1.0,1.0
2.0,32.64,10.0,2400.0,2400.0,71.64573387484376,1.0,1.6090514371302362
2.0,10.0,10.0,-674742.6333920918,2400.0,84.0,1.0,1.0
2.0,10.0,217.32035993427002,2400.0,460.0,78.0,1.0,1.0
1.9883690566038794,12.49,38.0,2400.0,240.0,85.0,1.0,1.0
2.0,41.05,44.0,1100.0,210.0,86.0,1.0,1.0
4.1,47.13,40.0,482084.2871328648,34399.02905762338,86.0,1.0,1.0
3.4844438915643607,19.01,29.0,1100.0,150.0,86.0,1.0,1.0
2.05,36.71,30.0,2400.0,2400.0,87.0,0.997265983885503,1.6543553154604032
2.05,10.0,28.0,2400.0,28359.84579531406,85.0,1.0,1.0
3.73,10.0,10.0,43.0,43.0,78.0,1.0,1.0
2.65,21.756373289717388,10.0,210.0,210.0,85.0,1.0,1.0
2.05,16.799236130500113,10.0,150.0,48150.218679037,69.0,0.9790350327383184,1.0
2.0,43.56,10.0,2400.0,2400.0,91.0,1.0,1.0
15.03983128161785,52.69,84.0,707102.2796134222,2400.0,87.0,1.0,1.0
2.61,39.48,100.0,1100.0,1100.0,87.0,1.0,1.7387492618136704
2.0,10.0,10.0,794.0,52.0,28.3,1.0,1.0
12.431456971482767,26.0,10.0,11000.0,2100.0,71.2,1.0,1.0
2.0,10.14,10.0,230.0,90.0,88.8,1.0,1.0
7.201820812521817,10.0,10.0,11000.0,4600.0,72.1,1.0,1.0
2.0,32.69,12.8,-2077594.2965352265,82.5,50.15,1.0,1.0
2.02,40.87,10.0,10830.5,2504.0,15.6,1.0,1.0
9.6,49.72,10.0,24196.0,12141.0,14.05,1.0,1.0
2.0,15.13550655392379,20.7,1122.0,63.0,46.65,1.0,1.0
37.44,42.11,42.0,28.0,7.0,64.89513958079347,1.0,1.0
3173.5247614195737,6428.048071893753,157.15,480420980.0,19505980.0,10.0,2.63,25.64
3.12,10.0,156.49665224469436,88.0,21.0,97.8,1.0,1.2
2.0,10.0,10.0,546.5,161.0,96.5,1.0,1.0
80.5,266.75,147.6,241960.0,241960.0,10.0,1.0,1.0
2.0,10.0,14.3,148.0,63.0,100.7,1.0,1.0
2.0,10.0,28.6,4611.0,3448.0,85.6,1.0,1.0
6.72,65.03,26.0,309.0,259.0,91.8,1.0,1.0
4.4,15.73,10.0,24196.0,1842.0,79.6,1.0,1.0
